,a,c,e,g,i,k,l,m,n,o,p,q
86,心灵深处的音乐 Music Within,史蒂文·萨瓦里克,Bret McKinney,朗·里维斯顿,梅利莎·乔治,麦克·辛,"['剧情', '喜剧', '爱情', '音乐', '传记', '战争']",94 分钟,2007,美国, 英语,7.5
87,别来敲门 Don't Come Knocking,维姆·文德斯,山姆·夏普德,詹姆斯·罗德,杰弗里·文森特·帕里塞,玛简德拉·黛芬诺,"['剧情', '音乐']",122 分钟,2005,法国 / 德国 / 美国, 英语,7.5
88,与我同行 Going My Way,莱奥·麦卡雷,弗兰克·巴特勒,平·克劳斯贝,巴里·菲茨杰拉德,弗兰克·麦休,"['剧情', '喜剧', '音乐', '歌舞']",126 分钟,1944,美国, 英语,7.5
89,爵士歌手 The Jazz Singer,艾伦·克罗斯兰,艾尔弗雷德·A·科恩,阿尔•乔生,梅·麦卡沃伊,华纳·欧兰德,"['剧情', '爱情', '音乐']",88 分钟,1927,美国, 英语,7.5
90,内心的伤痕 La cicatrice intérieure,菲利普·加瑞尔,菲利普·加瑞尔,Nico,菲利普·加瑞尔,Christian Aaron Boulogne,"['剧情', '音乐', '奇幻']",60 分钟,1972,法国, 法语 / 德语 / 英语,7.5
91,莫妮卡·赛德隆 Monica Z,皮尔·弗莱,彼得·伯罗,埃达·马格纳松,斯瓦利尔·古德纳松,凯杰尔·博格奎斯特,"['剧情', '音乐', '传记']",111分钟,2013,瑞典, 瑞典语 / 英语,7.5
92,"1988年的妮可 Nico, 1988",苏珊娜·尼基亚雷利,苏珊娜·尼基亚雷利,崔娜·蒂虹,安娜玛丽亚·玛琳卡,卡瑞娜·费尔南德斯,"['剧情', '音乐', '传记']",93分钟,2017,意大利 / 比利时, 英语,7.5
93,海蒂传奇 Hilde,Kai Wessel,Maria von Heland,Heike Makatsch,Dan Stevens,Hanns Zischler,"['剧情', '音乐', '传记']",136分钟,2009,德国, 德语 / 英语 / 波兰语 / 俄语,7.5
94,快乐的大脚 Happy Feet,乔治·米勒,沃伦·科尔曼,伊莱贾·伍德,布莱特妮·墨菲,休·杰克曼,"['喜剧', '爱情', '动画', '音乐', '家庭', '冒险']",108 分钟,2006,澳大利亚 / 美国, 英语,7.4
95,鼠来宝 Alvin and the Chipmunks,蒂姆·希尔,约翰·维蒂,杰森·李,大卫·克罗斯,卡梅隆·理查德森,"['剧情', '喜剧', '音乐', '家庭', '奇幻']",92 分钟,2007,美国, 英语,7.4
96,完美音调 Pitch Perfect,杰森·摩尔,凯·加农,安娜·肯德里克,斯盖拉·阿斯丁,本·普拉特,"['喜剧', '爱情', '音乐']",112分钟,2012,美国, 英语,7.4
97,文科恋曲 Liberal Arts,乔什·拉德诺,乔什·拉德诺,乔什·拉德诺,伊丽莎白·奥尔森,理查德·詹金斯,"['剧情', '喜剧', '爱情', '音乐']",98分钟,2012,美国, 英语,7.4
98,泽西男孩 Jersey Boys,克林特·伊斯特伍德,马歇尔·布瑞克曼,文森特·皮亚扎,约翰·劳埃德·扬,史蒂夫·斯基里帕,"['剧情', '音乐', '歌舞', '传记']",134分钟,2014,美国, 英语,7.4
99,要钱不要命 Get Rich or Die Tryin',吉姆·谢里丹,Terence Winter,50分,阿德沃尔·阿吉纽依-艾格拜吉,乔伊·布赖恩特,"['剧情', '音乐', '传记', '犯罪']",117 分钟,2005,美国, 英语,7.4
100,温暖的告别 뜨거운 안녕,南泽秀,南泽秀,李弘基,白珍熙,马东锡,"['剧情', '音乐']",99分钟,2013,韩国, 韩语,7.4
101,性、毒品和摇滚乐 Sex & Drugs & Rock & Roll,马特·怀克洛斯,Paul Viragh,Olivia Williams,韦斯利·尼尔森,Andy Serkis,"['剧情', '音乐', '传记']",115分钟,2010,英国, 英语,7.4
102,挡不住的奇迹 That Thing You Do!,汤姆·汉克斯,汤姆·汉克斯,汤姆·艾弗瑞特·斯科特,丽芙·泰勒,乔纳森·斯卡奇,"['剧情', '喜剧', '音乐']",108分钟,1996,美国, 英语,7.4
103,与斯科特共进早餐 Breakfast with Scot,Laurie Lynd,Sean Reycraft,本·申克曼,梅根·佛洛斯,汤姆·卡瓦纳夫,"['剧情', '爱情', '音乐', '运动']",95分钟(美国),2007,加拿大, 英语,7.4
104,朋克地下城 CBGB,兰道·米勒,兰道·米勒,玛琳·阿克曼,瑞恩·赫斯特,阿什丽·格林尼,"['剧情', '音乐', '传记']",101分钟,2013,美国, 英语,7.3
105,幸福结局 Happy Endings,唐·罗斯,唐·罗斯 Don Roos,玛吉·吉伦哈尔,丽莎·库卓,汤姆·阿诺德,"['剧情', '喜剧', '惊悚', '音乐']",128 分钟,2005,美国, 英语,7.3
106,北郊1936年 Faubourg 36,Christophe Barratier,Christophe Barratier,热拉尔·朱尼奥,克洛维斯·科尔尼亚克,凯德·麦拉德,"['剧情', '爱情', '音乐']",120分钟(法国),2008,法国 / 德国 / 捷克, 法语,7.3
107,神呀神！你为何离弃我？ エリ・エリ・レマ・サバクタニ,青山真治,青山真治,浅野忠信,宫崎葵,冈田茉莉子,"['剧情', '科幻', '音乐']",107分钟(法国),2005,日本, 日语,7.3
108,棉花俱乐部 The Cotton Club,弗朗西斯·福特·科波拉,威廉·肯尼迪,理查·基尔,戴安·琳恩,格里高利·海因斯,"['剧情', '音乐', '犯罪']",127 分钟,1984,美国, 英语 / 意大利语,7.3
109,美国谎言 Telling Lies in America,Guy Ferland (I),乔·埃泽特哈斯,Brad Renfro,Kevin Bacon,类型:,"['剧情', '音乐']",101 分钟,1997,美国, 英语,7.3
110,犯罪河岸 Quai des Orfèvres,Henri-Georges Clouzot,亨利-乔治·克鲁佐,Suzy Delair,Bernard Blier,Louis Jouvet,"['剧情', '音乐', '犯罪']",106 分钟,1947,法国, 法语,7.3
111,爵士乐手 Bird,克林特·伊斯特伍德,乔尔·奥利安斯基,福里斯特·惠特克,戴安·维诺拉,Michael Zelniker,"['剧情', '音乐', '传记']",161 分钟,1988,美国, 英语,7.3
112,一个明星的诞生 A Star Is Born,布莱德利·库珀,艾瑞克·罗斯,Lady Gaga,布莱德利·库珀,山姆·艾里奥特,"['剧情', '爱情', '音乐']",135分钟,2018,美国, 英语,7.2
113,重金摇滚双面人 デトロイト・メタル・シティ,李斗士男,若杉公德,松山研一,加藤罗莎,秋山竜次,"['剧情', '音乐']",104分钟,2008,日本, 日语,7.2
114,少年手指虎 少年メリケンサック,宫藤官九郎,宫藤官九郎,宫崎葵,佐藤浩市,田口智朗,"['喜剧', '音乐']",125 分钟,2008,日本, 日语,7.2
115,婚礼歌手 The Wedding Singer,弗兰克·克拉斯,提姆·赫利希,亚当·桑德勒,德鲁·巴里摩尔,克里斯蒂娜·泰勒,"['喜剧', '爱情', '音乐']",95 分钟,1998,美国, 英语,7.2
116,伤心的奶水 La teta asustada,克劳迪亚·略萨,克劳迪亚·略萨,玛佳丽·索利埃,Susi Sánchez,Efraín Solís,"['剧情', '音乐']",Argentina: 95 分钟,2009,秘鲁 / 西班牙, 西班牙语 / 克丘亚语,7.2
117,味园Universe 味園ユニバース,山下敦弘,菅野友惠,涩谷昴,二阶堂富美,铃木纱理奈,"['剧情', '喜剧', '音乐']",103分钟,2015,日本, 日语,7.2
118,末世纪暴潮 Strange Days,凯瑟琳·毕格罗,詹姆斯·卡梅隆,拉尔夫·费因斯,安吉拉·贝塞特,朱丽叶特·刘易斯,"['剧情', '动作', '科幻', '悬疑', '惊悚', '音乐', '犯罪', '奇幻']",145 分钟,1995,美国, 英语,7.2
119,神童,萩生田宏治,向井康介,成海璃子,松山研一,手塚理美,"['剧情', '音乐']",120分钟(日本),2007,日本, 日语,7.2
120,倾听你心 Listen to Your Heart,马特·汤普森,Kent Moran,斯碧尔·谢波德,厄尼·萨贝拉,艾莉克希娅·拉斯姆森,"['剧情', '爱情', '音乐']",102分钟,2010,美国, 英语,7.2
121,老人交响乐团 オケ老人！,细川彻,细川彻,杏,黑岛结菜,坂口健太郎,"['喜剧', '音乐']",119分钟,2016,日本, 日语,7.2
122,摇滚斗阵 Bandslam,托德·格拉夫,Josh A. Cagan,艾莉森·米夏卡,凡妮莎·哈金斯,盖南·科内尔,"['喜剧', '音乐']",111分钟,2009,美国, 英语,6.9
123,女狼俱乐部 Coyote Ugly,David McNally,吉娜·温德科斯,派珀·佩拉博,亚当·加西亚,约翰·古德曼,"['剧情', '喜剧', '爱情', '音乐']",100 分钟,2000,美国, 英语,6.9
124,中央舞台2 Center Stage: Turn It Up,史蒂文·雅各布森,凯伦·布洛赫·莫斯,瑞秋·布鲁克·史密斯,肯尼·沃莫尔德 ,莎拉·珍恩·杰森,"['剧情', '音乐']",95分钟,2008,美国 / 加拿大, 英语,6.9
125,魔鬼小提琴家帕格尼尼 Der Teufelsgeiger,Bernard Rose,大卫·葛瑞特,大卫·葛瑞特,类型:,剧情,"['剧情', '音乐']",122分钟,2013,德国 / 意大利, 英语,6.9
126,黄色 Yellow,Alfredo De Villa,Nacoma Whobrey,罗塞莉·桑切斯,比尔·杜克,D·B·斯威尼,"['剧情', '爱情', '音乐', '歌舞']",USA: 90 分钟,2006,美国 / 波多黎各, 英语 / 西班牙语,6.9
127,爱之食粮 Food Of Love,Ventura Pons,David Leavitt,Paul Rhys,Kevin Bishop,Naím Thomas,"['剧情', '同性', '音乐']",112 分钟,2002,西班牙 / 德国, 英语,6.9
128,柠檬大嘴巴 Lemonade Mouth,派翠西亚·里根,April Blair,布丽奇·门德勒,亚当·希克斯,海莉·清子,"['剧情', '喜剧', '爱情', '音乐', '家庭']",106分钟,2011,美国, 英语,6.9
129,地震调音师 The Piano Tuner of Earthquakes,史蒂芬·奎,史蒂芬·奎,阿蜜拉·卡萨,高夫莱德·约翰,阿松波塔·塞尔纳,"['剧情', '爱情', '音乐', '奇幻']",USA: 99 分钟,2005,德国 / 英国 / 法国, 葡萄牙语 / 英语,6.9
130,下流与智慧 Filth and Wisdom,麦当娜,麦当娜,Ade,Gogol Bordello,Elena Buda,"['剧情', '喜剧', '爱情', '音乐']",UK: 81 分钟(PAL Version),2008,英国, 英语 / 俄语 / 印地语,6.9
131,迷惑 La Captive,香特尔·阿克曼,香特尔·阿克曼,斯坦尼斯拉斯·莫哈,西尔维·泰斯蒂,奥利维亚·波纳梅,"['剧情', '爱情', '音乐']",118 分钟,2000,比利时 / 法国, 法语,6.9
132,生活的颤音,滕文骥,滕文骥,史钟麒,冷眉,项茔,"['剧情', '音乐', '历史']",107分钟,1979,中国大陆, 汉语普通话,6.9
133,新美国故事 ATL,Chris Robinson,Tina Gordon Chism,Greg Andrews,Monica Arnold,Brandon Bernard Benton,"['剧情', '喜剧', '爱情', '音乐', '犯罪']",105 分钟,2006,美国, 英语,6.9
134,寻找爱情的下落 Vom Suchen und Finden der Liebe,Helmut Dietl,Helmut Dietl,莫里兹·布雷多,亚历山德拉·玛丽亚·拉娜,乌韦·奥克森克内希特,"['剧情', '喜剧', '爱情', '音乐', '奇幻']",107分钟,2005,德国, 德语 / 希腊语,6.9
135,蓝色骨头,崔健,崔健,赵有亮,倪虹洁,尹昉,"['剧情', '音乐']",100分钟,2013,中国大陆, 汉语普通话,6.8
136,莉琪的异想世界 The Lizzie McGuire Movie,吉姆·弗尔,Ed Decter,希拉里·达芙,亚当·兰伯格,雅尼·吉尔曼,"['喜剧', '爱情', '音乐', '家庭', '冒险']",94 分钟,2003,美国, 英语 / 意大利语,6.8
137,前往希腊剧院 Get Him to the Greek,尼古拉斯·斯托勒,尼古拉斯·斯托勒,拉塞尔·布兰德,乔纳·希尔,萝丝·拜恩,"['喜剧', '音乐', '冒险']",109 分钟,2010,美国, 英语,6.8
138,鼠来宝4：萌在囧途 Alvin and the Chipmunks: The Road Chip,沃尔特·拜克,罗斯·巴格达萨里安,贾斯汀·朗,马修·格雷·古柏勒,杰西·麦卡尼,"['喜剧', '动画', '音乐', '奇幻', '冒险']",92分钟,2015,美国, 英语,6.8
139,摇滚藏獒,艾什·布兰农,郑钧,郭麒麟,路知行,郭德纲,"['动画', '音乐']",93分钟,2016,中国大陆 / 美国 / 香港, 英语,6.8
140,舞力对决 StreetDance 3D,马科斯·吉瓦,简·英格丽史,乔治·山普森,夏洛特·兰普林,多样化街舞组合 Diversity,"['爱情', '音乐', '歌舞']",98分钟(英国),2010,英国, 英语,6.8
141,忘掉莎拉·马歇尔 Forgetting Sarah Marshall,尼古拉斯·斯托勒,杰森·席格尔,杰森·席格尔,克里斯汀·贝尔,米拉·库尼斯,"['剧情', '喜剧', '爱情', '音乐']",111 分钟,2008,美国, 英语 / 夏威夷语,6.5
142,万圣年代 Ten Thousand Saints,莎里·斯宾厄·伯曼,莎里·斯宾厄·伯曼,海莉·斯坦菲尔德,阿萨·巴特菲尔德,伊桑·霍克,"['剧情', '喜剧', '音乐']",113分钟,2015,美国, 英语,6.5
143,我们是你的朋友 We Are Your Friends,麦克斯·约瑟夫,麦克斯·约瑟夫,扎克·埃夫隆,艾米丽·拉塔科斯基,希罗·弗南德兹,"['剧情', '爱情', '音乐']",96分钟,2015,英国 / 法国 / 美国, 英语,6.5
144,摇滚学徒 Rock'n Roll,吉约姆·卡内,吉约姆·卡内,吉约姆·卡内,玛丽昂·歌迪亚,菲利普·莱夫布瓦尔,"['剧情', '喜剧', '音乐']",123分钟,2017,法国, 法语,6.5
145,起势摇滚 起勢搖滾,李志倫,李志倫,Mr.樂隊,卫诗雅,何佩瑜,"['剧情', '音乐']",92分钟(香港),2012,香港, 粤语,6.5
146,蓝调女王 Bessie,迪·里斯,查尔斯·克利夫兰,迈克尔·肯尼斯·威廉姆斯,提卡·森普特,奎恩·拉提法,"['剧情', '音乐', '传记']",112分钟,2015,美国, 英语,6.5
147,摇滚青年,田壮壮,刘毅然,陶金,马羚,史可,"['剧情', '音乐']",85分钟,1988,中国大陆, 汉语普通话,6.5
148,保镖 Bodyguard,Siddique,Atul Agnihotri,萨尔曼·汗,卡琳娜·卡普尔,Mahesh Manjrekar,"['剧情', '喜剧', '爱情', '音乐', '歌舞']",131分钟,2011,印度 India, 印地语 Hindi,6.5
149,心跳砰砰响 Hearts Beat Loud,布雷特·海利,布雷特·海利,尼克·奥弗曼,科雷西·克莱门斯,布莱思·丹纳,"['剧情', '喜剧', '音乐']",97分钟,2018,美国, 英语,6.5
150,无聊现代生活 Modern Life Is Rubbish,丹尼尔·杰罗姆·吉尔,菲利普·加索恩,弗雷娅·梅弗,乔什·怀特豪斯,汤姆·莱利,"['喜剧', '爱情', '音乐']",105分钟,2017,英国, 英语,6.5
151,舞力对决2 StreetDance 2,Max Giwa,Jane English,汤姆·康蒂,乔治·山普森,Falk Hentschel,"['剧情', '爱情', '音乐']",85分钟,2012,英国, 英语,6.4
152,美国梦 American Dreamz,克里斯·韦兹,克里斯·韦兹,休·格兰特,丹尼斯·奎德,曼迪·摩尔,"['喜剧', '音乐']",107 分钟,2006,美国, 英语,6.4
153,乐队,彭磊,彭磊,赵怡文,江雨晨,中野阳,"['剧情', '音乐']",90分钟,2012,中国大陆, 汉语普通话,6.4
154,冈拉梅朵,戴玮,扎西达娃,姜世贞,仁青顿珠,郑昊,"['剧情', '爱情', '音乐']",93分钟,2008,中国大陆, 汉语普通话 / 藏语,6.4
155,爵士灵魂 Miles Ahead,唐·钱德尔,史蒂夫·柏格曼,唐·钱德尔,伊万·麦克格雷格,伊梅雅格特伊·科伦尼伊乐迪,"['剧情', '音乐', '传记']",100分钟,2015,美国, 英语,6.4
156,练·恋·舞 練·戀·舞,郭珍弟,郭珍弟,张孝全,蔡淑臻,张复健,"['剧情', '喜剧', '爱情', '音乐']",Taiwan: 93 分钟,2009,台湾, 汉语普通话,6.4
157,反斗智多星 Wayne's World,佩内洛普·斯皮瑞斯,Bonnie Turner,麦克·梅尔斯,达纳·卡维,罗伯·劳,"['喜剧', '音乐']",94 分钟,1992,美国, 英语 / 粤语,6.4
158,星梦泪痕 Glitter,沃迪·科蒂斯·霍尔,Cheryl L. West,玛丽亚·凯莉,马克思·比斯雷,小家伙,"['爱情', '音乐']",104分钟,2001,美国, 英语,6.0
159,小提琴 Violine,Roman Ilyushenko,Roman Ilyushenko,Johannes Huth,Hannes Sell,类型:,"['同性', '音乐']",12分钟,2012,德国, 德语,6.0
160,四月是你的谎言 四月は君の嘘,新城毅彦,新川直司,广濑铃,山崎贤人,石井杏奈,"['剧情', '爱情', '音乐']",122分钟,2016,日本, 日语,5.9
161,完美音调3 Pitch Perfect 3,翠西·西埃,凯·加农,安娜·肯德里克,蕾蓓尔·威尔森,布兰特妮·斯诺,"['喜剧', '音乐']",93分钟,2017,美国, 英语,5.9
162,偶像先生 Mr. 아이돌,罗喜灿,罗喜灿,池贤宇,朴宰范,金秀路,"['剧情', '音乐']",114分钟,2011,韩国, 韩语,5.9
163,龙之舞 Dance of the Dragon,Max Mannix,Max Mannix,张赫,范文芳,李截,"['剧情', '爱情', '音乐']",111 分钟,2008,新加坡, 英语 / 韩语,5.9
164,幸福卡片 33 Postcards,陈宝玲 ,陈宝玲 ,盖·皮尔斯,朱琳,金燕玲,"['剧情', '音乐']",96分钟,2011,澳大利亚 / 中国大陆, 英语 / 汉语普通话,5.9
165,基达 Grind,Zachary Halley,Zachary Halley,安东尼·拉普,克莱尔·科菲,Pasha Pellosie,"['同性', '音乐', '歌舞']",32分钟,2014,美国, 英语,5.9
166,魔力麦克2 Magic Mike XXL,格里高利·雅各布,雷德·卡罗林,查宁·塔图姆,马特·波莫,乔·曼根尼罗,"['剧情', '喜剧', '音乐']",115分钟,2015,美国, 英语,5.8
167,街头美少女 Bratz,肖恩·麦克纳马拉,Susan Estelle Jansen,洛根·布朗宁,贾娜尔·帕里希,娜塔莉亚·罗蒙丝,"['喜剧', '音乐', '家庭']",USA: 110 分钟,2007,美国, 英语,5.8
168,一曲倾情 Song One,凯特·巴克佛洛兰,凯特·巴克佛洛兰,安妮·海瑟薇,玛丽·斯汀伯根,强尼·弗林,"['剧情', '音乐']",86分钟,2014,美国, 英语,5.8
169,一个很默瑞的圣诞节 A Very Murray Christmas,索菲亚·科波拉,索菲亚·科波拉,比尔·默瑞,乔治·克鲁尼,拉什达·琼斯,"['喜剧', '音乐']",56分钟,2015,美国, 英语,5.8
170,华丽之后 DIVA華麗之後,麦曦茵,麦曦茵,容祖儿,胡歌,杜汶泽,"['爱情', '音乐']",102分钟,2012,香港, 汉语普通话 / 粤语,5.7
171,美国金曲 American Pop,拉尔夫·巴克希,Ronni Kern,Mews Small,Ron Thompson,Jerry Holland,"['剧情', '动画', '音乐']",96 分钟,1981,美国, 英语 / 希伯来语 / 俄语 / 依地语,8.9
172,黄色潜水艇 Yellow Submarine,乔治·杜宁,Lee Minoff,The Beatles,保罗·安吉利斯,约翰·克莱夫,"['喜剧', '动画', '音乐', '奇幻', '冒险']",90分钟,1968,英国 / 美国, 英语,8.8
173,月球漫步 Moonwalker,Colin Chilvers,戴维·纽曼,迈克尔·杰克逊,类型:,音乐,"['音乐', '奇幻']",93 分钟,1988,美国, 英语,8.8
174,从容的快板 Allegro non troppo,布鲁诺·伯茨多,布鲁诺·伯茨多,Maurizio Nichetti,Nestor Garay,Maurizio Micheli,"['喜剧', '动画', '音乐', '奇幻']",85 分钟,1976,意大利, 意大利语,8.8
175,波西米亚狂想曲 Bohemian Rhapsody,布莱恩·辛格,安东尼·麦卡滕,拉米·马雷克,本·哈迪,约瑟夫·梅泽罗,"['剧情', '音乐', '传记']",135分钟,2018,英国 / 美国, 英语,8.7
176,莫扎特传 Amadeus,米洛斯·福尔曼,彼得·谢弗,汤姆·休斯克,F·默里·亚伯拉罕,伊丽莎白·贝里奇,"['剧情', '音乐', '传记']",160 分钟,1984,美国, 英语 / 意大利语 / 德语,8.7
177,摇滚芭比 Hedwig and the Angry Inch,约翰·卡梅隆·米切尔,约翰·卡梅隆·米切尔,约翰·卡梅隆·米切尔,米利亚姆·肖尔,安德列·马丁,"['剧情', '喜剧', '同性', '音乐']",95 分钟,2001,美国, 英语 / 德语,8.7
