拽妹黛薇儿要上大学了没 Daria: Is it College Yet?,,Karen Disher,,Glenn Eichler,,Geoffrey Arend ...  Charles 'Upchuck' Ruttheimer III (voice),,Tracy Grandstaff ...  Daria Morgendorffer (voice),,Rand Bridges ...  Professor Bill Woods (voice) (as H.R. Bridges),"['剧情', '喜剧', '动画']",90分钟,2002,USA, english,9.4
千与千寻 千と千尋の神隠し,,宫崎骏,,宫崎骏,,柊瑠美,,入野自由,,夏木真理,"['剧情', '动画', '奇幻']",125分钟,2001,日本, 日语,9.3
机器人总动员 WALL·E,,安德鲁·斯坦顿,,安德鲁·斯坦顿,,本·贝尔特,,艾丽莎·奈特,,杰夫·格尔林,"['爱情', '科幻', '动画', '冒险']",98分钟,2008,美国, 英语,9.3
大闹天宫,,万籁鸣,,李克弱,,邱岳峰,,富润生,,毕克,"['动画', '奇幻']",114分钟,1961,中国大陆, 汉语普通话,9.3
疯狂动物城 Zootopia,,拜伦·霍华德,,拜伦·霍华德,,金妮弗·古德温,,杰森·贝特曼,,伊德里斯·艾尔巴,"['喜剧', '动画', '冒险']",109分钟(中国大陆),2016,美国, 英语 / 挪威语,9.2
龙猫 となりのトトロ,,宫崎骏,,宫崎骏,,日高法子,,坂本千夏,,糸井重里,"['动画', '奇幻', '冒险']",86分钟,1988,日本, 日语,9.2
欢乐树的朋友们：赶尽杀绝 Happy Tree Friends: Overkill,,Alan Lau,,Aubrey Ankrum,,Aubrey Ankrum,,Dana Belben,,Jeff Biancalana,"['喜剧', '动画']",84分钟,2005,美国, 英语,9.2
攻壳机动队SAC：笑面男 攻殻機動隊 STAND ALONE COMPLEX The Laughing Man,,神山健治,,士郎正宗,,田中敦子,,大塚明夫,,山寺宏一,['动画'],160分钟,2005,日本, 日语,9.2
"欢乐树的朋友们：第二发球 Happy Tree Friends, Volume 2: Second Serving",,Rhode Montijo,,Mark Fiorenza,,Michael 'Lippy' Lipman,,Peter Herrmann,,Liz Stewart,"['喜剧', '动画']",60分钟,2003,美国, 英语,9.2
"欢乐树的朋友们：第三击 Happy Tree Friends, Volume 3: Third Strike",,Rhode Montijo,,Jeff Biancalana,,Michael 'Lippy' Lipman,,Peter Herrmann,,Liz Stewart,"['喜剧', '动画']",135分钟,2004,美国, 英语,9.2
狐妖小红娘剧场版：月红篇,,王昕,,杨天翔,,杨天翔,,刘校妤,,张杰,"['爱情', '动画', '奇幻']",227分钟,2016,中国大陆, 汉语普通话,9.2
天空之城 天空の城ラピュタ,,宫崎骏,,宫崎骏,,田中真弓,,横泽启子,,初井言荣,"['动画', '奇幻', '冒险']",125分钟,1986,日本, 日语,9.1
天书奇谭,,王树忱,,王树忱,,丁建华,,毕克,,尚华,"['动画', '奇幻']",89分钟,1983,中国大陆, 汉语普通话,9.1
攻壳机动队2：无罪 攻殻機動隊2 イノセンス,,押井守,,押井守,,田中敦子,,大塚明夫,,山寺宏一,"['剧情', '科幻', '动画']",100分钟,2004,日本, 日语 / 粤语,9.1
蜂蜜与四叶草 LF特别篇 ハチミツとクローバー L/F話,,カサヰケンイチ,,黑田洋介,,神谷浩史,,工藤晴香,,上田祐司,['动画'],22分钟,2005,日本, 日语,9.1
欢乐树的朋友们：滑雪巡逻救生队 Happy Tree Friends: Ski Patrol,,Jason Sadler,,Ellen Connell,,Ellen Connell,,Warren Graff,,Kenn Navarro,"['喜剧', '动画']",74分钟,2006,美国, 英语,9.1
怪医黑杰克 ブラック・ジャック,,出崎统,,出崎统,,大塚明夫,,水谷优子,,星野充昭,"['剧情', '动画', '惊悚']",93分钟,1996,日本 / 德国, 日语 / 德语,8.7
丁丁历险记之太阳神的囚徒 Tintin et le temple du soleil,,Raymond Leblanc,,Michel Regnier,,Philippe Ogouz,,Claude Bertrand,,Jacques Balutin,"['动画', '悬疑', '冒险']",77 分钟,1969,法国 / 比利时 / 瑞士, 法语,8.7
我的妹妹小桃子 もも子、かえるの歌がきこえるよ。,,四分一节子 Setsuko Shibuichi,,小出一巳,,間宮くるみ,,内山昂辉,,大石治人,"['动画', '儿童']",78分钟,2003,日本, 日语,8.7
"盗梦特攻队 Ruben Brandt, a gyüjtö",,米洛拉德·科斯蒂奇,,米洛拉德·科斯蒂奇,,伊万·卡马拉斯,,加布里瑞拉·哈默里,,佐兰·马克兰兹,"['动画', '犯罪']",94分钟,2018,匈牙利, 英语 / 匈牙利语,8.7
通烟囱工人与牧羊女 La bergère et le ramoneur,,保罗·格里莫尔,,安徒生,,皮埃尔·布拉瑟,,Anouk Aimée,,Serge Reggiani,"['喜剧', '动画', '奇幻']",63 分钟,1952,法国, 英语 / 法语,8.7
超能陆战队 Big Hero 6,,唐·霍尔,,乔丹·罗伯茨,,斯科特·安第斯,,瑞恩·波特,,丹尼尔·海尼,"['喜剧', '动作', '科幻', '动画', '冒险']",102分钟,2014,美国, 英语,8.6
"怪兽电力公司 Monsters, Inc.",,彼特·道格特,,安德鲁·斯坦顿,,约翰·古德曼,,比利·克里斯托,,玛丽·吉布斯,"['喜剧', '动画', '儿童', '奇幻', '冒险']",92 分钟,2001,美国, 英语,8.6
魔女宅急便 魔女の宅急便,,宫崎骏,,宫崎骏,,高山南,,佐久间玲,,户田惠子,"['动画', '奇幻', '冒险']",103分钟,1989,日本, 日语,8.6
穿越时空的少女 時をかける少女,,细田守,,奥寺佐渡子,,仲里依纱,,石田卓也,,板仓光隆,"['剧情', '爱情', '科幻', '动画']",98分钟,2006,日本, 日语,8.6
千年女优 千年女優,,今敏,,今敏,,小山茉美,,饭塚昭三,,折笠富美子,"['剧情', '爱情', '动画']",87 分钟,2001,日本, 日语,8.6
岁月的童话 おもひでぽろぽろ,,高畑勋,,高畑勋,,今井美树,,柳叶敏郎,,本名阳子,"['剧情', '爱情', '动画']",118 分钟,1991,日本, 德语 / 日语 / 匈牙利语,8.6
狼的孩子雨和雪 おおかみこどもの雨と雪,,细田守,,奥寺佐渡子,,宫崎葵,,大泽隆夫,,黑木华,"['剧情', '动画', '家庭', '奇幻']",117分钟,2012,日本, 日语,8.6
恶童 鉄コン筋クリート,,迈克尔·艾里亚斯,,Anthony Weintraub,,二宫和也,,苍井优,,伊势谷友介,"['动作', '动画', '犯罪', '冒险']",111 分钟,2006,日本, 日语,8.6
小马王 Spirit: Stallion of the Cimarron,,凯利·阿斯博瑞,,约翰·福斯克,,马特·达蒙,,詹姆斯·克伦威尔,,Daniel Studi,"['爱情', '动画', '西部', '冒险']",83 分钟,2002,美国, 英语,8.6
钢铁巨人 The Iron Giant,,布拉德·伯德,,蒂姆·麦肯莱斯,,艾力·马伦斯奥,,范·迪塞尔,,小哈里·康尼克,"['喜剧', '科幻', '动画', '冒险']",86分钟,1999,美国, 英语,8.6
王子与公主 Princes et princesses,,米歇尔·欧斯洛,,米歇尔·欧斯洛,,Arlette Mirapeu,,Philippe Cheytion,,Yves Barsacq,"['喜剧', '动画', '奇幻']",70 分钟,2000,法国, 法语,8.6
人狼,,冲浦启之,,押井守,,藤木义胜,,武藤寿美,,木下浩之,"['科幻', '动画']",102 分钟,1999,日本, 日语,8.6
反叛的童谣 Revolting Rhymes,,扬·拉豪尔,,扬·拉豪尔,,罗伯·布莱顿,,露丝·莱斯利,,嘉玛·陈,['动画'],57分钟,2016,英国, 英语,8.6
猫儿历险记 The Aristocats,,沃夫冈·雷瑟曼,,Larry Clemmons,,菲尔·哈里斯 ,,伊娃·嘉宝,,斯特灵·哈洛威,"['喜剧', '动画', '音乐', '冒险']",78分钟,1970,美国, 英语,8.3
最臭兵器,,冈村天斋,,大友克洋,,崛秀行,,羽佐间道夫,,大塚周夫,"['动作', '动画', '战争']",40分钟,1995,日本, 日语,8.3
幸存的生命（理论与实践） Prezít svuj zivot (teorie a praxe),,杨·史云梅耶,,杨·史云梅耶,,Václav Helsus,,Klára Issová,,Zuzana Kronerová,"['喜剧', '动画', '奇幻']",105 分钟,2010,捷克 / 斯洛伐克 / 日本, 捷克语,8.3
伊凡王子与百变公主 Ivan Tsarévitch et la Princesse Changeante,,米歇尔·欧斯洛,,米歇尔·欧斯洛,,朱利安·贝朗米斯,,马里内·格里泽,,伊夫·巴萨克,['动画'],53分钟,2016,法国, 法语,8.3
小猪大行动 Piglet's Big Movie,,Francis Glebas,,A·A·米尔恩,,约翰·菲德勒,,吉姆·库宁斯,,Andre Stojka,"['动画', '冒险']",75 分钟,2003,美国, 英语,8.3
足球小将 奔向明日！ キャプテン翼 明日に向って走れ!,,中田憲由,,菅良幸,,小粥よう子,,山田栄子,,鈴置洋孝,"['动画', '运动']",35分钟,1986,日本, 日语,8.3
僵尸新娘 Corpse Bride,,蒂姆·波顿,,蒂姆·波顿,,约翰尼·德普,,海伦娜·伯翰·卡特,,艾米丽·沃森,"['剧情', '动画', '奇幻']",77分钟,2005,美国 / 英国, 英语,8.2
冰川时代3 Ice Age: Dawn of the Dinosaurs,,卡洛斯·沙尔丹哈,,彼得·阿克曼,,雷·罗马诺,,约翰·雷吉扎莫,,丹尼斯·利瑞,"['喜剧', '动画', '冒险']",94 分钟,2009,美国, 英语,8.2
言叶之庭 言の葉の庭,,新海诚,,新海诚,,入野自由,,花泽香菜,,平野文,"['爱情', '动画']",46分钟(日本),2013,日本, 日语,8.2
魔发奇缘 Tangled,,内森·格雷诺,,雅各布·格林,,曼迪·摩尔,,扎克瑞·莱维,,唐纳·墨菲,"['喜剧', '动画', '冒险']",100分钟,2010,美国, 英语,8.2
玩具总动员2 Toy Story 2,,约翰·拉塞特,,约翰·拉塞特,,汤姆·汉克斯,,蒂姆·艾伦,,琼·库萨克,"['喜剧', '动画', '奇幻', '冒险']",92分钟,1999,美国, 英语,8.2
圣诞夜惊魂 The Nightmare Before Christmas,,亨利·塞利克,,蒂姆·波顿,,丹尼·艾夫曼,,克里斯·萨兰登,,凯瑟琳·欧哈拉,"['剧情', '动画', '奇幻']",76分钟,1993,美国, 英语,8.2
白雪公主和七个小矮人 Snow White and the Seven Dwarfs,,戴维·汉德,,特德·西尔斯,,阿德里亚娜·卡塞洛蒂,,罗伊·阿特威尔,,Stuart Buchanan,"['爱情', '动画', '歌舞', '家庭', '奇幻']",83 分钟,1937,美国, 英语,8.2
听到涛声 海がきこえる,,望月智充,,冰室冴子,,飞田展男,,坂本洋子,,关俊彦,"['剧情', '爱情', '动画']",72分钟,1993,日本, 日语,8.2
神偷奶爸2 Despicable Me 2,,皮埃尔·柯芬,,辛科·保罗,,史蒂夫·卡瑞尔,,克里斯汀·韦格,,本杰明·布拉特,"['喜剧', '动画', '冒险']",99分钟(中国大陆),2013,美国 / 法国 / 日本, 英语 / 乌克兰语,8.0
超人总动员 The Incredibles,,布拉德·伯德,,布拉德·伯德,,格雷格·T·尼尔森,,霍利·亨特,,塞缪尔·杰克逊,"['喜剧', '动作', '动画', '冒险']",115分钟,2004,美国, 英语 / 西班牙语 / 法语,8.0
冰川时代4 Ice Age: Continental Drift,,麦克·特米尔,,迈克尔·伯格 ,,阿兹·安萨里,,乔·贝哈,,克里斯托弗·坎贝尔,"['喜剧', '动画', '冒险']",88分钟,2012,美国, 英语,8.0
猫的报恩 猫の恩返し,,森田宏幸,,柊葵,,池胁千鹤,,袴田吉彦,,丹波哲郎,"['喜剧', '动画', '奇幻', '冒险']",75 分钟,2002,日本, 日语,8.0
夏目友人帐 劇場版 夏目友人帳 ～うつせみに結ぶ～,,大森贵弘,,绿川幸,,神谷浩史,,井上和彦,,高良健吾,"['剧情', '动画', '奇幻']",104分钟,2018,日本, 日语,8.0
乐高蝙蝠侠大电影 The Lego Batman Movie,,克里斯·麦凯,,赛斯·格雷厄姆-史密斯,,威尔·阿奈特,,罗莎里奥·道森,,拉尔夫·费因斯,"['喜剧', '动作', '动画', '冒险']",105分钟,2017,美国, 英语,8.0
麦兜，菠萝油王子 麥兜，菠蘿油王子,,袁建滔,,谢立文,,李颖贤,,吴君如,,刘德华,"['剧情', '喜剧', '动画']",73分钟,2004,香港, 粤语,8.0
埃及王子 The Prince of Egypt,,布兰达∙查普曼,,菲利普·拉泽布尼克,,方·基默,,Ralph Fiennes,,米歇尔·菲佛,"['剧情', '动画', '冒险']",99分钟,1998,美国, 英语 / 希伯来语,8.0
花与爱丽丝杀人事件 花とアリス殺人事件,,岩井俊二,,岩井俊二,,苍井优,,铃木杏,,胜地凉,"['喜剧', '动画']",100分钟,2015,日本, 日语,8.0
睡美人 Sleeping Beauty,,Clyde Geronimi,,比尔·皮特,,Mary Costa,,Bill Shirley,,Eleanor Audley,"['爱情', '动画', '歌舞', '家庭', '奇幻']",75 分钟,1959,美国, 英语,8.0
克里斯托弗·罗宾 Christopher Robin,,马克·福斯特,,亚历克斯·罗斯·派瑞,,伊万·麦克格雷格,,海莉·阿特维尔,,勃朗特·卡迈克尔,"['喜剧', '动画', '冒险']",104分钟,2018,美国, 英语,8.0
机械心 Jack et la mécanique du coeur,,施特凡·柏拉,,马赛厄斯·马尔修,,马赛厄斯·马尔修,,奥利维娅·鲁兹,,让·雷谢夫,"['剧情', '动画', '冒险']",94分钟,2013,法国, 法语,8.0
飞天小女警 剧场版 The Powerpuff Girls,,克雷格·迈克科雷肯,,查理·宾,,凯茜·卡瓦蒂妮,,塔拉·斯特朗,,伊丽莎白·戴利,"['剧情', '喜剧', '动作', '动画', '家庭', '奇幻', '冒险']",73分钟,2002,美国, 英语,8.0
暗夜恐惧 Peur(s) du noir,,Blutch,,Marie Caillou,,Gil Alma,,Aure Atika,,François Creton,"['剧情', '动画', '悬疑', '恐怖']",85 分钟,2007,法国, 法语,8.0
变身国王 The Emperor's New Groove,,Mark Dindal,,David Reynolds,,大卫·斯佩德,,约翰·古德曼,,艾萨·凯特,"['喜剧', '动画', '家庭', '奇幻', '冒险']",78分钟,2000,美国, 英语,8.0
惊恐小镇 Panique au village,,斯特凡·奥比尔,,斯特凡·奥比尔,,弗雷德里克·雅宁,,珍妮·巴利巴尔 Jeanne Balibar,,伯利·兰内尔,['动画'],75分钟,2009,比利时 / 卢森堡 / 法国, 法语,8.0
小飞龙 海のトリトン,,富野由悠季,,手冢治虫,,塩谷翼 (voice),,広川あけみ (voice),,北浜晴子 (voice),"['动画', '奇幻', '冒险']",74分钟,1979,日本 / 加拿大, 日语,8.0
芭比之十二个跳舞的公主 Barbie In The 12 Dancing Princesses,,Greg Richardson,,Elana Lesser,,Ashleigh Ball,,Kathleen Barr,,Maddy Capozzi,['动画'],83 分钟,2006,美国, 英语,8.0
芭比之天鹅湖 Barbie of Swan Lake,,欧文·赫利,,伊拉娜·莱瑟,,凯莉·谢里丹,,马克·海德斯,,凯尔希·格兰莫,"['动画', '家庭']",81分钟,2003,美国, 英语,8.0
小叮当：拯救精灵大作战 Tinker Bell and the Great Fairy Rescue,,布拉德利·雷蒙德,,鲍勃·赫金博格,,梅·惠特曼,,劳伦·莫特,,麦克·辛,"['喜剧', '动画', '奇幻', '冒险']",76分钟,2010,美国, 英语,8.0
小熊维尼 Winnie the Pooh,,斯蒂芬·安德森,,斯蒂芬·安德森,,约翰·克立斯,,吉姆·库宁斯,,巴德·乐凯,"['喜剧', '动画', '冒险']",63分钟,2011,美国, 英语,7.8
大力士 Hercules,,约翰·马斯克,,约翰·马斯克,,泰特·多诺万,,乔什·基顿,,罗杰·巴特,"['喜剧', '爱情', '动画', '歌舞', '奇幻', '冒险']",93 分钟,1997,美国, 英语 / 西班牙语 / 希腊语,7.8
熊的传说 Brother Bear,,Aaron Blaise,,Tab Murphy,,杰昆·菲尼克斯,,杰里米·苏莱泽,,詹森·雷兹,"['动画', '家庭', '奇幻', '冒险']",85 分钟,2003,美国, 英语 / Inuktitut / 塞尔维亚-克罗埃西亚语,7.8
未来学大会 The Congress,,阿里·福尔曼,,阿里·福尔曼,,罗宾·怀特,,哈威·凯特尔,,乔恩·哈姆,"['科幻', '动画']",122分钟,2013,以色列 / 德国 / 波兰 / 卢森堡 / 法国 / 比利时, 英语,7.8
星际宝贝2：史迪奇有问题 Lilo & Stitch 2: Stitch Has a Glitch,,迈克尔·拉巴什,,安东尼·莱昂迪斯,,克里斯·桑德斯,,达科塔·范宁,,蒂亚·卡雷尔,"['喜剧', '科幻', '动画', '家庭']",68分钟,2005,美国, 英语 / 法语 / 西班牙语,7.8
9.99澳元 $9.99,,塔蒂亚·罗森娜尔,,埃特加·凯雷特,,杰弗里·拉什,,安东尼·拉帕格利亚,,Samuel Johnson,"['剧情', '动画']",78 分钟,2008,澳大利亚 / 以色列, 英语,7.8
芭比与魔幻飞马之旅 Barbie and the Magic of Pegasus 3-D,,Greg Richardson,,伊拉娜·莱瑟,,凯莉·谢里丹,,凯瑟琳·巴尔,,马克·海德斯,"['爱情', '动画', '家庭']",83分钟,2005,美国, 英语,7.8
森林王子 The Jungle Book,,沃夫冈·雷瑟曼,,拉里·克莱蒙斯,,菲尔·哈里斯,,塞巴斯蒂安·卡伯特,,布鲁斯·赖特曼,"['动画', '歌舞', '家庭', '冒险']",78 分钟,1967,美国, 英语,7.8
乐高DC超级英雄：正义联盟之末日军团的进攻 LEGO DC Super Heroes - Justice League: Attack of the Legion of Doom!,,Rick Morales,,Jim Krieg,,Mark Hamill,,Troy Baker,,Nolan North,"['动作', '科幻', '动画']",72分钟,2015,美国, 英语,7.8
犹太长老的灵猫 Le Chat du rabbin,,Joann Sfar,,Sandrina Jardel,,马修·阿马立克,,弗朗索瓦·达密安,,阿弗西娅·埃尔奇,"['动画', '冒险']",100分钟,2011,法国 / 奥地利, 法语,7.8
"被遗忘的孩子 Psiconautas, los niños olvidados",,佩德罗·里韦罗,,佩德罗·里韦罗,,安德莉亚·阿尔祖里,,伊娃·欧简古仁,,乔苏·库贝罗,"['动画', '恐怖', '奇幻']",76分钟,2015,西班牙, 西班牙语,7.8
芭比之圣诞颂歌 Barbie in a Christmas Carol,,William Lau,,Leanne Araya,,Leanne Araya,,Morwenna Banks,,类型:,"['动画', '家庭']",77分钟,2008,美国, 英语,7.8
我是江小白 剧场版,,金承仁,,敬之,,陈张太康,,佟心竹,,李兰陵,"['爱情', '动画']",37分钟,2018,中国大陆, 汉语普通话,7.8
勇敢传说 Brave,,马克∙安德鲁斯,,布兰达∙查普曼,,凯莉·麦克唐纳,,艾玛·汤普森,,比利·康诺利,"['喜剧', '动画', '奇幻', '冒险']",93分钟,2012,美国, 英语,7.5
海洋奇缘 Moana,,罗恩·克莱蒙兹,,杰拉德·布什,,奥丽伊·卡瓦洛,,道恩·强森,,瑞切尔·豪斯,"['动画', '歌舞', '奇幻', '冒险']",107分钟,2016,美国, 英语,7.5
马达加斯加的企鹅 Penguins of Madagascar,,埃里克·达尼尔,,约翰·阿布德,,汤姆·麦格拉思,,克里斯·米勒,,克里斯多夫·奈茨,"['喜剧', '动画', '冒险']",92分钟,2014,美国, 英语 / 汉语普通话 / 意大利语,7.5
小鸡快跑 Chicken Run,,彼得·洛伊德,,彼得·洛伊德,,菲尔·丹尼尔斯,,梅尔·吉布森,,Tony Haygarth,"['喜剧', '动画', '家庭']",84 分钟,2000,英国 / 美国, 英语,7.5
机器人9号 9,,申·阿克,,帕米拉·帕特勒,,伊莱贾·伍德,,詹妮弗·康纳利,,约翰·C·赖利,"['科幻', '动画']",79 分钟,2009,美国, 英语,7.5
怪物史瑞克4 Shrek Forever After,,迈克·米切尔,,Josh Klausner,,麦克·梅尔斯,,艾迪·墨菲,,卡梅隆·迪亚兹,"['喜剧', '动作', '动画', '冒险']",93分钟,2010,美国, 英语,7.5
科学怪狗 Frankenweenie,,蒂姆·波顿,,约翰·奥古斯特,,马丁·肖特,,凯瑟琳·欧哈拉,,马丁·兰道,"['喜剧', '科幻', '动画', '恐怖']",87分钟,2012,美国, 英语,7.5
逗鸟外传：萌宝满天飞 Storks,,尼古拉斯·斯托勒,,尼古拉斯·斯托勒,,安迪·萨姆伯格,,凯蒂·克朗,,凯尔希·格兰莫,"['喜剧', '动画', '奇幻', '冒险']",87分钟,2016,美国, 英语,7.5
机器人历险记 Robots,,克里斯·韦奇,,大卫·林赛-阿贝尔,,伊万·麦克格雷格,,罗宾·威廉姆斯,,哈莉·贝瑞,"['喜剧', '动画', '冒险']",91 分钟,2005,美国, 英语 / 意大利语,7.5
龙之谷：破晓奇兵,,宋岳峰,,卓然,,胡歌,,景甜,,徐娇,"['动画', '奇幻', '冒险']",88分钟,2014,中国大陆, 汉语普通话 / 粤语,7.5
小红帽 Hoodwinked!,,柯瑞·爱德华兹,,柯瑞·爱德华兹,,安妮·海瑟薇,,格伦·克洛斯,,詹姆斯·贝鲁什,"['喜剧', '动画', '奇幻']",80分钟,2005,美国, 英语,7.5
苹果核战记 アップルシード,,荒牧伸志,,士郎正宗,,小林爱,,小杉十郎太,,松冈由贵,"['动作', '科幻', '动画']",101分钟,2004,日本, 日语,7.5
亚特兰蒂斯：失落的帝国 Atlantis: The Lost Empire,,加里·特洛斯达勒,,泰布·墨菲,,迈克尔·J·福克斯,,詹姆斯·加纳,,伦纳德·尼莫伊,"['科幻', '动画', '家庭', '冒险']",95 分钟,2001,美国, 英语,7.5
正义联盟：毁灭 Justice League: Doom,,劳伦·蒙哥马利,,Dwayne McDuffie,,凯文·康瑞,,蒂姆·达利,,苏珊·爱森伯格,"['动作', '科幻', '动画', '奇幻']",75分钟,2012,美国, 英语,7.5
星游记之风暴法米拉,,胡一泊,,刘磊,,陶典,,小连杀,,山新,"['动作', '动画', '奇幻', '冒险']",69分钟,2017,中国大陆, 汉语普通话,7.5
苹果核战记2 エクスマキナ,,荒牧伸志,,竹内清人,,小林爱,,山寺宏一,,岸祐二,"['动作', '科幻', '动画', '惊悚']",USA: 103 分钟(DVD version),2007,日本, 日语,7.5
康斯坦丁：恶魔之城 电影版 Constantine City of Demons: The Movie,,道格·墨菲,,J·M·德马泰,,马特·瑞安,,达米恩·奥哈尔,,劳拉·贝莉,"['动画', '恐怖', '奇幻']",90分钟,2018,美国, 英语,7.5
妖兽都市 妖獣都市,,川尻善昭,,菊地秀行,,屋良有作,,藤田淑子,,永井一郎,"['动画', '恐怖', '奇幻']",82分钟,1987,日本, 日语,7.5
乌鸦之日 Le Jour des Corneilles,,Jean Christophe Dessaint,,Amandine Taffin,,洛兰特·道驰,,让·雷诺,,伊莎贝尔·卡雷,['动画'],96分钟,2012,法国, 法语,7.5
魔发精灵 Trolls,,迈克·米切尔,,乔纳森·阿贝尔,,安娜·肯德里克,,贾斯汀·汀布莱克,,佐伊·丹斯切尔,"['动画', '歌舞', '奇幻', '冒险']",93分钟,2016,美国, 英语,7.2
冲浪企鹅 Surf's Up,,艾什·布兰农,,艾什·布兰农,,希亚·拉博夫,,杰夫·布里吉斯,,佐伊·丹斯切尔,"['喜剧', '动画', '家庭', '运动']",85 分钟,2007,美国, 英语,7.2
