拽妹黛薇儿要上大学了没 Daria: Is it College Yet?,,Karen Disher,,Glenn Eichler,,Geoffrey Arend ...  Charles 'Upchuck' Ruttheimer III (voice),,Tracy Grandstaff ...  Daria Morgendorffer (voice),,Rand Bridges ...  Professor Bill Woods (voice) (as H.R. Bridges),"['剧情', '喜剧', '动画']",90分钟,2002,USA, english,9.4
仙履奇缘 Cinderella,,克莱德·杰洛尼米,,比尔·皮特,,艾琳·伍兹,,Eleanor Audley,,薇娜·费尔顿,"['爱情', '动画', '歌舞', '奇幻']",74 分钟,1950,美国, 英语,8.2
101忠狗 One Hundred and One Dalmatians,,克莱德·杰洛尼米,,比尔·皮特,,罗德·泰勒,,凯特·鲍尔,,本·怀特,"['喜剧', '动画', '家庭', '冒险']",79分钟,1961,美国, 英语,8.2
木偶奇遇记 Pinocchio,,汉密尔顿·卢斯科,,卡洛·科洛迪,,梅尔·布兰科,,弗兰基·达罗,,克里夫·爱德华兹,"['剧情', '动画', '音乐', '奇幻']",88 分钟,1940,美国, 英语,8.2
魁拔Ⅲ战神崛起,,王川,,王鹏展,,刘婧荦,,姚姝,,王宇腾,"['动作', '动画', '奇幻', '冒险']",90分钟,2014,中国大陆, 汉语普通话,8.2
超级无敌掌门狗：人兔的诅咒 Wallace & Gromit: The Curse of the Were-Rabbit,,斯蒂夫·博克斯,,鲍勃·贝克,,彼得·萨利斯,,拉尔夫·费因斯,,海伦娜·伯翰·卡特,"['喜剧', '动画']",85分钟,2005,英国 / 美国, 英语,8.2
翡翠森林：狼与羊 あらしのよるに,,杉井仪三郎,,杉井仪三郎,,中村狮童,,成宫宽贵,,板东英二,['动画'],110 分钟,2005,日本, 日语,8.2
"蝙蝠侠：黑暗骑士归来(上) Batman: The Dark Knight Returns, Part 1",,杰伊·欧力瓦,,鲍勃·古德曼,,彼得·威勒,,阿芮尔·温特,,迈克尔·爱默生,"['动作', '动画']",76分钟,2012,美国, 英语,8.2
小飞象 Dumbo,,宾·沙普斯坦,,狄克·休默,,James Baskett,,赫尔曼·宾 ,,比利·布莱彻,"['动画', '歌舞', '奇幻']",64 分钟,1941,美国, 英语,8.2
大都会 メトロポリス,,林太郎,,大友克洋,,井元由香,,小林桂,,冈田浩晖,"['科幻', '动画', '冒险']",108 分钟,2001,日本, 英语 / 法语 / 德语 / 意大利语 / 西班牙语 / 日语 / 俄语,8.2
小倩,,陈伟文,,徐克,,林海峰,,袁咏仪,,杨采妮,"['喜剧', '动作', '爱情', '动画', '奇幻']",84分钟,1997,香港, 粤语,8.2
鲁邦三世：卡里奥斯特罗城 ルパン三世 カリオストロの城,,宫崎骏,,山崎晴哉,,山田康雄,,小林清志,,增山江威子,"['爱情', '动画', '奇幻', '冒险']",100分钟,1979,日本, 法语 / 日语,8.2
"名侦探柯南：章节ONE 变小的名侦探 名探偵コナン エピソード ""ONE"" 小さくなった名探偵",,山本泰一郎,,青山刚昌,,山口胜平,,山崎和佳奈,,高山南,"['动画', '悬疑']",92分钟,2016,日本, 日语,8.2
邋遢大王奇遇记,,钱运达,,凌纾,,范楚绒,,谢添天,,罗玉婷,"['动画', '儿童']",86分钟,2012,中国大陆, 汉语普通话,8.2
半梦半醒的人生 Waking Life,,理查德·林克莱特,,理查德·林克莱特,,伊桑·霍克,,朱莉·德尔佩,,肯·韦伯斯特,"['剧情', '动画', '悬疑', '奇幻']",99分钟,2001,美国, 英语,8.2
夜幕下的故事 Les contes de la nuit,,米歇尔·欧斯洛,,米歇尔·欧斯洛,,朱利安·贝朗米斯,,马里内·格里泽,,米歇尔·伊莱亚斯,"['动画', '奇幻']",84分钟,2011,法国, 法语,8.2
天使之卵 天使のたまご,,押井守,,押井守,,根津甚八,,兵藤真子,,野田圭一 Keiichi Noda,"['科幻', '动画', '悬疑']",71分钟,1985,日本, 日语,8.0
漫漫北寻路 Tout en haut du monde,,雷米·沙耶,,帕特里夏·瓦里克斯,,克丽丝塔·特瑞特,,费奥多尔·阿特金,,安东尼·希克林,"['剧情', '动画', '冒险']",81分钟,2015,法国 / 丹麦, 法语 / 英语,8.0
叽哩咕历险记 Kirikou et la sorcière,,米歇尔·欧斯洛,,米歇尔·欧斯洛,,Doudou Gueye Thiaw,,Maimouna N'Diaye,,Awa Sene Sarr,"['动画', '家庭', '冒险']",71分钟,1998,法国 / 比利时 / 卢森堡, 法语,8.0
飞出个未来大电影3：班德的游戏 Futurama: Bender's Game,,Dwayne Carey-Hill,,马特·格罗宁,,比利·维斯特,,凯特蕾·萨加尔,,约翰·迪·玛吉欧,"['喜剧', '动作', '科幻', '动画', '奇幻', '冒险']",88 分钟,2008,美国, 英语,8.0
寻找隐世快乐 L'arte della Felicità,,亚历山德罗·拉克,,亚历山德罗·拉克,,Lucio Allocca,,Leandro Amato,,Silvia Baritzka,"['剧情', '动画']",82分钟,2013,意大利, 意大利语 / 英语,8.0
狼屋 La casa lobo,,乔奎因·科西纳,,乔奎因·科西纳,,阿玛莉亚·卡西尼,,雷纳·克劳斯,,类型:,"['剧情', '动画', '恐怖']",75分钟,2018,智利 / 德国, 西班牙语 / 德语,8.0
切尔诺贝利之春 Un printemps à Tchernobyl,,小野败仔,,艾玛纽埃尔·勒巴热,,于越,,森中人,,冷泉夜月,"['剧情', '动画', '历史', '灾难']",13分钟,2018,中国大陆, 汉语普通话,8.0
猪猡之王 돼지의 왕,,延尚昊,,延尚昊,,梁益准,,吴政世,,金惠娜,"['剧情', '动画']",97分钟,2011,韩国, 韩语,8.0
巧舌如父 Allez raconte!,,让-克里斯托夫·罗热,,让-克里斯托夫·罗热,,Eric Métayer,,艾丽·赛门,,弗雷德·特斯托,['动画'],76分钟,2010,法国 / 卢森堡 / 比利时, 法语,8.0
美国鼠谭 An American Tail,,唐·布鲁斯,,Judy Freudberg,,多姆·德路易斯,,Christopher Plummer,,Erica Yohn,"['剧情', '喜剧', '爱情', '动画', '歌舞', '家庭', '冒险']",80 分钟,1986,美国, 英语,8.0
阿阿奇与西西帕克 아치와 씨팍,,赵范镇,,赵范镇,,柳昇范,,任昌丁,,玄英,"['喜剧', '动作', '科幻', '动画']",90分钟,2006,韩国, 韩语,8.0
凡高的生与死 Vincent,,保罗·考克斯,,保罗·考克斯,,约翰·赫特,,Marika Rivera,,Gabriella Trsek,"['剧情', '动画', '传记']",USA: 105 分钟,1987,澳大利亚, 英语,8.0
月球人 Der Mondmann,,Stephan Schesch,,Katharina Thalbach,,Katharina Thalbach,,Ulrich Tukur,,Corinna Harfouch,['动画'],95分钟,2012,法国 / 德国 / 爱尔兰, 德语 / 英语,8.0
三骑士 The Three Caballeros,,Norman Ferguson,,James Bodrero,,Aurora Miranda,,Carmen Molina,,Dora Luz,"['动画', '音乐', '家庭', '奇幻']",72分钟,1944,美国, 英语 / 西班牙语 / 葡萄牙语,8.0
夹子救鹿,,林文肖,,林文肖,,刘广宁,,类型:,,动画,['动画'],20分钟,1985,中国大陆, 汉语普通话,7.8
米奇节日嘉年华 Mickey's Twice Upon a Christmas,,马修·奥卡拉汉,,比尔·莫兹,,韦恩·艾尔温,,托尼·安塞尔莫,,比尔·法玛尔,"['喜剧', '动画', '家庭', '奇幻']",USA: 68 分钟,2004,美国, 英语,7.8
绵之国星 绵の国星,,辻伸一,,大岛弓子,,富永みーな,,塩沢兼人,,潘恵子,['动画'],92分钟,1984,日本, 日语,7.8
小熊维尼与跳跳虎：好朋友齐摆尾 My Friends Tigger & Pooh's Friendly Tails,,大卫·哈特曼,,Nicole Dubuc,,迪·布拉雷·贝克尔,,Kimberlea Berg,,马克斯·博克霍德,['动画'],92 分钟,2008,美国, 英语,7.8
功夫熊猫3 Kung Fu Panda 3,,吕寅荣,,乔纳森·阿贝尔,,杰克·布莱克,,布莱恩·科兰斯顿,,达斯汀·霍夫曼,"['喜剧', '动作', '动画', '冒险']",95分钟,2016,美国 / 中国大陆, 英语,7.7
帕丁顿熊 Paddington,,保罗·金,,保罗·金,,本·卫肖,,妮可·基德曼,,休·博纳维尔,"['喜剧', '动画', '家庭']",95分钟,2014,英国 / 法国, 英语,7.7
花木兰 Mulan,,巴里·库克,,萧丽塔,,温明娜,,艾迪·墨菲,,哈维·费斯特恩,"['剧情', '动画', '家庭', '冒险']",88分钟,1998,美国, 英语,7.7
马达加斯加2：逃往非洲 Madagascar: Escape 2 Africa,,埃里克·达尼尔,,伊坦·柯亨,,本·斯蒂勒,,克里斯·洛克,,大卫·休默,"['喜剧', '动作', '动画', '家庭', '冒险']",89 分钟,2008,美国, 英语 / 意大利语,7.7
狮子王2：辛巴的荣耀 The Lion King II: Simba's Pride,,达雷尔·鲁尼,,弗利普·科布勒,,马修·布罗德里克,,莫伊拉·凯利,,内芙·坎贝尔,"['爱情', '动画', '歌舞', '家庭', '冒险']",81分钟,1998,美国 / 澳大利亚, 英语,7.7
怪物之子 バケモノの子,,细田守,,细田守,,役所广司,,宫崎葵,,染谷将太,"['动作', '动画', '奇幻', '冒险']",119分钟,2015,日本, 日语,7.7
风中奇缘 Pocahontas,,迈克·加布里尔,,Carl Binder,,梅尔·吉布森,,艾琳·贝达,,朱迪·库恩,"['剧情', '爱情', '动画', '歌舞', '家庭', '历史']",81 分钟,1995,美国, 英语,7.7
盒子怪 The Boxtrolls,,格雷厄姆·安纳布尔,,伊连娜·布里纳尔,,本·金斯利,,艾丽·范宁,,西蒙·佩吉,"['喜剧', '动画', '冒险']",96分钟,2014,美国, 英语,7.7
记忆中的玛妮 思い出のマーニー,,米林宏昌,,丹羽圭子,,高月彩良,,有村架纯,,松岛菜菜子,"['剧情', '动画', '奇幻']",103分钟,2014,日本, 日语,7.7
生命之书 The Book of Life,,豪尔赫·R·古铁雷斯,,豪尔赫·R·古铁雷斯,,迭戈·卢纳,,佐伊·索尔达娜,,查宁·塔图姆,"['喜剧', '动画', '奇幻', '冒险']",95分钟,2014,美国, 英语 / 西班牙语,7.7
蒸汽男孩 スチームボーイ,,大友克洋,,大友克洋,,铃木杏,,小西真奈美,,中村贺津雄,"['科幻', '动画', '冒险']",126 分钟,2004,日本, 日语,7.7
美国战队：世界警察 Team America: World Police,,崔·帕克,,崔·帕克,,崔·帕克,,马特·斯通,,克里斯汀·米勒,"['喜剧', '动作', '动画', '冒险']",98 分钟,2004,美国 / 德国, 英语 / 法语 / 阿拉伯语 / 韩语 / 克林贡语,7.7
最后的吸血鬼 BLOOD THE LAST VAMPIRE,,北久保弘之,,神山健治,,工藤夕贵,,中村佐恵美,,类型:,"['动作', '动画', '恐怖']",48 分钟,2000,日本, 日语 / 英语,7.7
星球大战：克隆战争 Star Wars: The Clone Wars,,Dave Filoni,,Henry Gilroy,,马特·兰特尔,,艾什莉·埃克斯坦,,詹姆斯·阿诺德·泰勒,"['动作', '科幻', '动画', '冒险']",98 分钟,2008,美国, 英语,7.7
精灵王座,,宋岳峰,,卓然,,王梓,,陶典,,季冠霖,['动画'],104分钟,2016,中国大陆, 汉语普通话 / 英语,7.7
乐高DC超级英雄：闪电侠 Lego DC Comics Super Heroes: The Flash,,伊桑·斯波尔丁,,詹姆斯·克里格,,詹姆斯·阿诺德·泰勒,,德怀特·舒尔茨,,特罗伊·贝克,"['动作', '科幻', '动画']",78分钟,2018,美国, 英语,7.5
阿斯特里克斯历险记：诸神之宫殿 Astérix: Le domaine des dieux,,Alexandre Astier,,Louis Clichy,,阿兰·夏巴,,罗兰·拉斐特,,热拉尔丁·纳卡什,"['喜剧', '动画', '冒险']",86分钟,2014,法国 / 比利时, 法语,7.5
乐高DC超级英雄：正义联盟之宇宙冲击 Lego DC Comics Super Heroes: Justice League - Cosmic Clash,,Rick Morales,,James Krieg,,特罗伊·贝克,,诺兰·诺斯,,Grey Griffin,"['动作', '动画']",78分钟,2016,美国, 英语,7.5
芭比之时尚童话 Barbie: A Fashion Fairytale,,William Lau,,Elise Allen,,Diana Kaarina,,艾德里安·佩特里,,Shannon Chan-Kent,"['动画', '家庭']",83分钟,2010,美国, 英语,7.5
侯爵 Marquis,,Henri Xhonneux,,萨德侯爵,,François Marthouret,,Valérie Kling,,Michel Robin,"['喜剧', '动画']",USA: 83 分钟,1989,比利时 / 法国, 法语,7.5
芭比之美人鱼历险记 Barbie in a Mermaid Tale,,Adam L. Wood,,Kelly Sheridan,,Kelly Sheridan,,Kathleen Barr,,Nakia Burrise,"['动画', '家庭']",74分钟,2010,美国, 英语,7.5
宇宙奇趣录 Heavy Metal,,杰拉德·伯特顿,,Daniel Goldberg,,罗德格尔·邦帕斯,,约翰·坎迪,,杰姬·布罗斯,"['动画', '奇幻', '冒险']",86 分钟,1981,加拿大, 英语,7.5
克娄巴特拉计划 クレオパトラ,,手冢治虫,,里吉しげみ,,中山千夏,,ハナ肇,,吉村実子,"['剧情', '喜剧', '爱情', '科幻', '动画', '历史']",112 分钟,1970,日本, 日语,7.5
黑眼圈 Nina,,埃托尔·达利亚,,Marçal Aquino,,Guta Stresser,,米尔黑·考塔兹,,Anderson Faganello,"['剧情', '动画', '惊悚']",85 分钟,2004,巴西, 葡萄牙语,7.5
小黄人大眼萌 Minions,,凯尔·巴尔达,,布莱恩·林奇,,桑德拉·布洛克,,乔恩·哈姆,,迈克尔·基顿,"['喜剧', '动画']",91分钟,2015,美国, 英语 / 西班牙语,7.4
天降美食 Cloudy with a Chance of Meatballs,,菲尔·罗德,,菲尔·罗德,,比尔·哈德尔,,安娜·法瑞丝,,詹姆斯·肯恩,"['喜剧', '动画', '奇幻']",90分钟,2009,美国, 英语,7.4
麦兜响当当 麥兜響當當,,谢立文,,谢立文,,黄渤,,黄秋生,,吴君如,"['喜剧', '动画']",81分钟(重映版),2009,中国大陆 / 香港, 汉语普通话 / 粤语,7.4
海底总动员2：多莉去哪儿 Finding Dory,,安德鲁·斯坦顿,,安德鲁·斯坦顿,,艾伦·德杰尼勒斯,,艾伯特·布鲁克斯,,艾德·奥尼尔,"['喜剧', '动画', '家庭', '冒险']",97分钟,2016,美国, 英语,7.4
魔弦传说 Kubo and the Two Strings,,特拉维斯·奈特,,马克·海姆斯,,查理兹·塞隆,,马修·麦康纳,,拉尔夫·费因斯,"['动画', '奇幻', '冒险']",102分钟,2016,美国, 英语,7.4
快乐的大脚 Happy Feet,,乔治·米勒,,沃伦·科尔曼,,伊莱贾·伍德,,布莱特妮·墨菲,,休·杰克曼,"['喜剧', '爱情', '动画', '音乐', '家庭', '冒险']",108 分钟,2006,澳大利亚 / 美国, 英语,7.4
天才眼镜狗 Mr. Peabody & Sherman,,罗伯·明可夫,,杰伊·沃德,,泰·布利尔,,麦克斯·查尔斯,,罗莉·弗雷泽,"['喜剧', '科幻', '动画', '冒险']",92分钟,2014,美国, 英语 / 西班牙语,7.4
宝贝老板 The Boss Baby,,汤姆·麦格拉思,,迈克尔·麦库勒斯,,亚历克·鲍德温,,迈尔斯·克里斯托弗·巴克什,,吉米·坎摩尔,"['喜剧', '动画']",97分钟,2017,美国, 英语,7.4
猫头鹰王国：守卫者传奇 Legend of the Guardians: The Owls of Ga'Hoole,,扎克·施奈德,,约翰·奥罗夫,,吉姆·斯特吉斯,,雨果·维文,,艾米莉·德瑞文,"['动作', '动画', '奇幻', '冒险']",97分钟,2010,美国 / 澳大利亚, 英语,7.4
比得兔 Peter Rabbit,,威尔·古勒,,威尔·古勒,,詹姆斯·柯登,,多姆纳尔·格里森,,萝丝·拜恩,"['喜剧', '动画', '冒险']",95分钟,2018,美国 / 英国 / 澳大利亚, 英语,7.1
魔法奇缘 Enchanted,,凯文·利玛,,Bill Kelly,,艾米·亚当斯,,帕特里克·德姆西,,詹姆斯·麦斯登,"['喜剧', '爱情', '动画', '歌舞']",107 分钟,2007,美国, 英语,7.1
自杀专卖店 Le magasin des suicides,,帕特里斯·勒孔特,,让·特磊 Jean Teulé,,贝纳德·阿兰尔,,Isabelle Spade,,Isabelle Giami,"['喜剧', '动画', '歌舞']",79分钟,2012,法国 / 加拿大 / 比利时, 法语,7.1
鲨鱼黑帮 Shark Tale,,罗伯·莱特曼,,迈克尔·J·威尔森,,威尔·史密斯,,罗伯特·德尼罗,,蕾妮·齐薇格,"['喜剧', '动画', '冒险']",90 分钟,2004,美国, 英语,7.1
生化危机：恶化 バイオハザード ディジェネレーション,,神谷诚,,菅正太郎,,保罗·默西埃,,Alyson Court,,劳拉·贝莉,"['动作', '科幻', '动画', '惊悚']",97分钟,2008,日本, 英语 / 日语,7.1
丛林大反攻 Open Season,,罗杰·阿勒斯,,Steve Moore,,马丁·劳伦斯,,阿什顿·库彻,,乔恩·费儒,"['喜剧', '动画', '家庭', '冒险']",83分钟,2006,美国, 英语,7.1
野蛮人罗纳尔 Ronal Barbaren,,Kresten Vestbjerg Andersen,,索布约恩·克里斯托弗森,,布里吉特·尼尔森,,拉斯·米克尔森,,史文-欧尔·托尔森,"['动作', '动画', '冒险']",89分钟,2011,丹麦, 丹麦语,7.1
妈妈咪鸭,,赵锐,,丁丁,,赵路,,武皓栋,,殷筱瑜,"['喜剧', '动画', '家庭', '冒险']",90分钟,2018,中国大陆 / 美国, 汉语普通话 / 英语,7.1
2077日本锁国 ベクシル 2077日本鎖国,,曾利文彦,,半田遥,,黑木美沙,,松雪泰子,,谷原章介,"['动作', '科幻', '动画']",109分钟,2007,日本, 日语,7.1
鼠国流浪记 Flushed Away,,山姆·菲尔,,迪克·克莱蒙特,,休·杰克曼,,凯特·温丝莱特,,伊恩·麦克莱恩,"['喜剧', '动画', '家庭', '冒险']",85 分钟,2006,英国 / 美国, 英语,7.1
阿唐奇遇,,王微,,王微,,石磊,,原泽宇,,季冠霖,"['动画', '奇幻', '冒险']",98分钟,2017,中国大陆, 汉语普通话,7.1
小美人鱼2：重返大海 The Little Mermaid II: Return to the Sea,,Jim Kammerud,,伊丽莎白·安德森,,裘蒂·班森 Jodi Benson/爱丽儿,,罗伯·鲍森 Rob Paulsen/埃里克王子,,塔拉·斯特朗 Tara Strong/美莉缇,"['动画', '歌舞', '家庭', '奇幻']",75 分钟,2000,美国 / 加拿大 / 澳大利亚, 英语,7.1
地下理想国 Metropia,,塔里克·萨利赫,,Fredrik Edin,,Vincent Gallo,,朱丽叶特·刘易斯,,乌多·基尔,"['科幻', '动画', '惊悚']",86分钟,2009,瑞典 / 丹麦 / 挪威 / 芬兰, 英语,7.1
龙战 Chasseurs de dragons,,纪约姆·伊弗奈,,弗雷德里克·勒努瓦,,文森特·林顿,,帕特里克·坦西,,菲利普·纳翁,"['动画', '奇幻', '冒险']",80分钟,2008,法国 / 德国 / 卢森堡, 法语 / 法语,7.1
丑小鸭和小老鼠 The Ugly Duckling and Me!,,Karsten Kiilerich,,Mark Hodkinson,,Rick Kavanian,,Michael Liebman,,Morgan C. Jones,"['喜剧', '动画']",Canada: 90 分钟(Toronto International Film Festival),2006,法国 / 德国 / 爱尔兰 / 英国 / 丹麦, 丹麦语 / 英语 / 法语 / 德语,7.1
黑猫鲁道夫 ルドルフとイッパイアッテナ,,汤山邦彦,,齐藤洋,,井上真央,,铃木亮平,,八岛智人,"['喜剧', '动画', '冒险']",89分钟,2016,日本, 日语,7.1
"鸡妈鸭仔 마당을 나온 암탉, 잎싹",,吴成允,,金恩正,,崔岷植,,俞承豪,,文素丽,['动画'],94分钟,2011,韩国, 韩语,7.1
法式蜗牛料理 Escargore,,Oliver Hilbert,,Oliver Hilbert,,Jodie Rimmer,,Campbell Cooley,,Greg Johnson,"['喜剧', '动画', '恐怖']",5分钟,2015,新西兰 New Zealand, 英语,7.1
绿灯侠：首次飞行 Green Lantern: First Flight,,劳伦·蒙哥马利,,艾伦·伯内特,,克里斯托弗·米洛尼,,维克多·加博,,翠西亚·希弗,"['动作', '科幻', '动画', '冒险']",USA: 77 分钟,2009,美国, 英语 / 西班牙语,6.7
超人与蝙蝠侠：启示录 Superman/Batman: Apocalypse,,Lauren Montgomery,,Tab Murphy,,Tim Daly,,Kevin Conroy,,Summer Glau,['动画'],USA: 78 分钟,2010,美国, 英语 / 法语 / 世界语,6.7
蝙蝠侠大战罗宾 Batman vs. Robin,,杰伊·欧力瓦,,J·M·德马泰,,杰森·奥玛拉,,斯图尔特·艾伦,,大卫·麦考姆,"['动作', '动画', '冒险']",80分钟,2015,美国, 英语,6.7
暹罗决：九神战甲 The Legend of Muay Thai: 9 Satra,,彭萨·康斯里,,纳·约斯瓦塔纳蒙,,卡诺查·曼雅德昂,,萨维提·苏提查农,,Sirichai Charoenkijtanakul,"['动作', '动画', '奇幻']",104分钟,2018,泰国, 泰语 / 英语 / 汉语普通话,6.7
汤姆与杰瑞遇见福尔摩斯 Tom And Jerry Meet Sherlock Holmes,,史派克·布兰特,,Earl Kress,,马尔科姆·麦克道威尔,,麦克尔·约克,,约翰·瑞斯-戴维斯,['动画'],50分钟,2010,美国, 英语,6.7
少年泰坦：犹大契约 Teen Titans: The Judas Contract,,刘山姆,,厄尼·阿特巴克,,斯图尔特·艾伦,,杰克·T·奥斯汀,,泰莎·法米加,"['动作', '动画']",84分钟,2017,美国, 英语,6.7
晴空战士 원더풀 데이즈,,Moon-saeng Kim,,Jun-Young Park,,Marc Worden,,Cathy Cavadini,,类型:,"['动作', '科幻', '动画', '奇幻']",87分钟,2003,韩国 / 美国, 韩语 / 英语,6.7
猫和老鼠：绿野仙踪 Tom and Jerry & The Wizard of Oz,,史派克·布兰特,,Gene Grillo,,Tom,,Jerry,,类型:,"['动画', '家庭']",60分钟,2011,美国, 英语,6.7
极地大冒险 Niko - Lentäjän poika,,Michael Hegner,,哈努·图奥迈宁,,Olli Jantunen,,汉努-佩卡·约克曼,,沃科·霍瓦塔,"['剧情', '动画', '家庭', '冒险']",80 分钟,2008,芬兰 / 丹麦 / 德国 / 爱尔兰, 英语 / 芬兰语,6.7
母牛总动员 Home on the Range,,John Sanford,,John Sanford,,G.W.拜利,,罗西妮·巴尔,,史蒂夫·布西密,"['动画', '音乐', '家庭', '西部']",76 分钟,2004,美国, 英语,6.7
棒球小英雄 Everyone's Hero,,克里斯托弗·里夫,,Robert Kurtz,,Ritchie Allen,,杰克·T·奥斯汀,,Cherise Boothe,"['喜剧', '动画', '家庭', '冒险', '运动']",88 分钟,2006,加拿大 / 美国, 英语,6.7
库尔特是残酷的 Kurt blir grusom,,Rasmus A. Sivertsen,,Karsten Fullu,,Atle Antonsen,,Kristin Skogheim,,阿卡塞尔·亨涅,"['喜剧', '动画', '家庭']",74 分钟,2008,挪威 / 丹麦, 挪威语,6.7
地狱高中生活 Middle School: The Worst Years of My Life,,史蒂夫·卡尔,,克里斯·鲍曼,,格里芬·格鲁克,,劳伦·格拉汉姆,,艾莉克莎·尼森森,"['喜剧', '动画', '奇幻']",92分钟,2016,美国 / 柬埔寨, 英语 / 高棉语,6.7
贝奥武夫 Beowulf,,罗伯特·泽米吉斯,,尼尔·盖曼,,雷·温斯顿,,克里斯平·格洛弗,,安吉丽娜·朱莉,"['动作', '动画', '奇幻', '冒险']",115 分钟,2007,美国, 英语 / 古英语,6.6
