拽妹黛薇儿要上大学了没 Daria: Is it College Yet?,,Karen Disher,,Glenn Eichler,,Geoffrey Arend ...  Charles 'Upchuck' Ruttheimer III (voice),,Tracy Grandstaff ...  Daria Morgendorffer (voice),,Rand Bridges ...  Professor Bill Woods (voice) (as H.R. Bridges),"['剧情', '喜剧', '动画']",90分钟,2002,USA, english,9.4
战鸽总动员 Valiant,,Gary Chapman,,Jordan Katz,,伊万·麦克格雷格,,蒂姆·克里,,吉姆·布劳德本特,"['喜剧', '动画', '家庭', '战争', '冒险']",76 分钟,2005,英国, 英语,6.6
熊出没之夺宝熊兵,,丁亮,,刘富源,,张秉君,,张伟,,谭笑,"['喜剧', '动画', '家庭', '冒险']",95分钟,2014,中国大陆, 汉语普通话,6.6
生化危机：复仇 バイオハザード：ヴェンデッタ,,辻本贵则,,深见真,,艾琳·卡希尔,,达林·德·保罗,,布莱恩·T·德莱尼,"['动作', '动画', '恐怖', '冒险']",97分钟,2017,日本, 英语 / 日语,6.6
昆塔：盒子总动员,,李炼,,李炼,,狄菲菲,,张云翼,,洪海天,"['喜剧', '动画', '冒险']",83分钟,2013,中国大陆, 汉语普通话 / 英语,6.2
抢劫坚果店2 The Nut Job 2: Nutty by Nature,,卡尔·布伦克尔,,鲍勃·巴伦,,威尔·阿奈特,,凯瑟琳·海格尔,,玛娅·鲁道夫,"['喜剧', '动画', '冒险']",91分钟,2017,加拿大 / 韩国 / 美国 / 中国大陆, 英语,6.2
乐高DC超级英雄：亚特兰蒂斯之怒 Lego DC Comics Super Heroes: Aquaman - Rage of Atlantis,,马特·皮特斯,,詹姆斯·克里格,,迪·布拉雷·贝克尔,,特罗伊·贝克,,格蕾·德丽斯勒,"['动画', '冒险']",77分钟,2018,美国, 英语,6.2
小猪妈仔 Unstable Fables: 3 Pigs & a Baby,,Howard E. Baker,,Jon Cryer,,Jon Cryer,,Brad Garrett,,Steve Zahn,"['动画', '家庭']",76分钟,2008,美国, 英语,6.2
狗狗的疯狂假期 Ozzy,,阿尔贝托·罗德里格,,胡安·拉蒙·鲁伊斯·索马维亚,,吉列尔莫·罗梅罗,,丹尼·罗维拉,,何塞·莫塔,"['喜剧', '动画', '冒险']",90分钟,2016,西班牙 / 加拿大, 西班牙语 / 英语,6.2
太空黑猩猩 Space Chimps,,Kirk De Micco,,Simon Goltsman,,安迪·萨姆伯格,,Cameron Bright,,切瑞·海恩斯,"['喜剧', '科幻', '动画', '家庭', '冒险']",81 分钟,2008,美国, 英语,6.2
少年雷神 Thor: Tales of Asgard,,刘山姆,,Greg Johnson,,里克·高莫兹,,Tara Strong,,Matthew Wolf,"['动作', '动画', '冒险']",77分钟,2011,美国, 英语,6.2
神秘世界历险记2,,王云飞,,王云飞,,刘校妤,,孟泉霖,,陆揆,"['动画', '家庭', '冒险']",80分钟,2014,中国大陆, 汉语普通话,6.2
昨日青空,,奚超,,苏尚卿,,苏尚卿,,王一博,,段艺璇,"['爱情', '动画']",82分钟,2018,中国大陆, 汉语普通话,6.1
正义联盟：亚特兰蒂斯的宝座 Justice League: Throne of Atlantis,,伊桑·斯波尔丁,,希思·科森,,克里斯托弗·戈勒姆,,马特·兰特尔,,杰瑞·奥康奈尔,"['动作', '动画', '冒险']",72分钟,2015,美国, 英语,6.1
神童 The Prodigies,,Antoine Charreyron,,Alexandre de La Patellière,,Moon Dailly,,Claire Thill,,Lauren Ashley Carter,"['科幻', '动画']",90分钟,2011,法国, 法语,6.1
冰雪大作战 Snowtime!,,让-弗朗索瓦·波略特,,诺曼·卡纳克-马库斯,,安吉拉·嘉鲁皮,,玛丽欧·沃尔夫,,露辛达·戴维斯,"['喜剧', '动画', '家庭']",80分钟,2015,加拿大, 英语 / 法语,6.1
虎皮萌企鹅 Les As de la Jungle,,大卫阿拉克斯,,大卫阿拉克斯,,菲利普·波佐,,劳伦·默度,,帕斯卡尔·卡萨诺瓦,['动画'],97分钟,2017,法国, 法语,6.1
昆塔：反转星球,,李炼,,李炼,,李正翔,,洪海天,,陶典,['动画'],85分钟,2017,中国大陆, 汉语普通话,6.1
神兵小将,,黄玉郎,,方锦历,,杨青倩,,谢楠,,常索妮,"['动画', '奇幻']",95分钟,2009,中国大陆, 汉语普通话,6.1
绿林大冒险,,徐克,,徐克,,张欣,,张安琪,,王肖兵,"['动画', '奇幻', '冒险']",91分钟,2012,中国大陆, 汉语普通话,6.1
火鸡总动员 Free Birds,,吉米·海沃德,,吉米·海沃德,,欧文·威尔逊,,伍迪·哈里森,,艾米·波勒,"['喜剧', '动画', '冒险']",91分钟,2013,美国, 英语,6.0
长江7号爱地球,,袁建滔,,李敏,,徐娇,,石班瑜,,董洁,['动画'],83分钟,2010,中国大陆 / 香港, 汉语普通话,6.0
猫和老鼠之巨人大冒险 Tom and Jerry's Giant Adventure,,史派克·布兰特,,保罗·迪尼,,托马斯·F·威尔森,,加里森·凯勒尔,,保罗·雷宾斯,['动画'],57分钟,2013,美国, 英语,6.0
桂宝之爆笑闯宇宙,,王云飞,,王云飞,,王云飞,,阿桂,,杨天翔,"['喜剧', '科幻', '动画']",95分钟,2015,中国大陆 / 香港, 汉语普通话,5.2
蜡笔总动员 The Hero of Color City,,弗兰克·格拉德斯通,,杰斯·凯德华,,克里斯蒂娜·里奇,,西恩·奥斯汀,,欧文·威尔逊,"['喜剧', '动画', '家庭']",78分钟,2014,美国 / 中国大陆 / 印度 / 韩国, 英语 / 法语,5.2
怪物岛 Monster Island,,里昂珀多·阿格拉,,比利·弗罗利克,,埃里克·拉森,,罗格·杰克逊,,菲奥娜·哈丁汉姆,"['喜剧', '动画', '冒险']",87分钟,2017,墨西哥, 英语,5.2
青蛙王国之冰冻大冒险,,常光希,,郑立国,,孙楠,,石班瑜,,姜瑰瑾,"['喜剧', '动画', '冒险']",83分钟,2015,中国大陆, 汉语普通话,5.2
玩偶奇兵,,申宇,,黄燕,,严丽祯,,李晔,,王衡,"['动画', '奇幻', '冒险']",88分钟,2017,中国大陆, 汉语普通话,5.2
金龟子,,丁实,,马华,,刘纯燕,,张磊,,杨晨,"['动画', '家庭', '冒险']",77分钟,2018,中国大陆, 汉语普通话,5.2
黑猫警长之翡翠之星,,于胜军,,李彧,,赵路,,吴天昊,,林子杰,"['喜剧', '动作', '科幻', '动画']",83分钟,2015,中国大陆, 汉语普通话,5.1
萤火奇兵,,邓伟锋,,邓伟锋,,山新,,姚雷,,郭盛,"['喜剧', '动画', '奇幻', '冒险']",85分钟,2017,中国大陆, 汉语普通话,5.1
无敌钢铁侠 The Invincible Iron Man,,Frank Paur,,格文多林·叶,,格文多林·叶,,Marc Worden,,Fred Tatasciore,"['动作', '科幻', '动画', '奇幻', '冒险']",83 分钟,2007,美国, 英语 / 英语,5.0
肩上蝶,,张之亮,,张之亮,,陈坤,,梁咏琪,,江一燕,"['剧情', '爱情', '动画', '奇幻']",122分钟,2011,中国大陆, 汉语普通话 / 粤语,4.9
洛克王国3：圣龙的守护,,龚宾四,,黄伟健,,杨莹,,阎萌萌,,皇贞季,"['动画', '奇幻', '冒险']",85分钟,2014,中国大陆, 汉语普通话,4.9
阿凡提之奇缘历险,,刘炜,,刘炜,,胡谦,,李晔,,蒋可,"['喜剧', '动画']",85分钟,2018,中国大陆, 汉语普通话,4.9
金箍棒传奇,,哈磊,,王冰,,韩雪,,吴天昊,,于立,"['喜剧', '动画', '冒险']",88分钟,2012,中国大陆, 汉语普通话,4.9
猪猪侠之英雄猪少年,,陆锦明,,王晓莉,,易烊千玺,,陈轶,,张子琨,"['喜剧', '动画', '奇幻']",91分钟,2017,中国大陆, 汉语普通话,4.9
终极大冒险,,孙立军,,牛博鸶,,谢娜,,路知行,,韩童生,"['喜剧', '动画', '冒险']",85分钟,2013,中国大陆, 汉语普通话,4.9
超能太阳鸭 Крякнутые каникулы,,维克多·拉基索夫,,鲍勃·安德伍德,,迈克尔·格罗斯,,杰西·科尔蒂,,马克·戴卡洛,"['剧情', '喜剧', '动画']",86分钟,2016,俄罗斯 / 美国 / 中国大陆, 俄语 / 英语 / 汉语普通话,4.9
佛兰德斯的狗 フランダースの犬,,黑田昌郎 Yoshio Kuroda,,丸尾美穗 Miho Maruo,,Brady Bluhm,,Debi Derryberry,,罗伯特·劳吉亚,"['剧情', '爱情', '动画']",93 分钟,1997,日本 / 美国, 日语,8.9
西岳奇童,,靳夕,,武向彤,,武向彤,,韩非,,丁建华,"['剧情', '动画', '奇幻']",54分钟,1984,中国大陆, 汉语普通话,8.9
反叛的鲁路修特别篇：暗黑的背叛 コードギアス 反逆のルルーシュ 特別編集版 Black Rebellion,,谷口悟朗,,大河内一楼,,福山润,,樱井孝宏,,野上尤加奈,['动画'],117分钟,2008,日本, 日语,8.9
古剑奇谭2：永夜初晗,,鼻涕妞,,鼻涕妞,,赵毅,,山新,,夏磊,"['爱情', '动画', '奇幻', '冒险']",121分钟,2014,中国大陆, 汉语普通话,8.9
幽灵公主 もののけ姫,,宫崎骏,,宫崎骏,,松田洋治,,石田百合子,,田中裕子,"['动画', '奇幻', '冒险']",134分钟,1997,日本, 日语,8.8
玩具总动员3 Toy Story 3,,李·昂克里奇,,迈克尔·阿恩特,,汤姆·汉克斯,,蒂姆·艾伦,,琼·库萨克,"['喜剧', '动画', '奇幻', '冒险']",103分钟,2010,美国, 英语 / 西班牙语,8.8
萤火之森 蛍火の杜へ,,大森贵弘,,绿川幸,,佐仓绫音,,内山昂辉,,辻亲八,"['剧情', '爱情', '动画', '奇幻']",45分钟,2011,日本, 日语,8.8
侧耳倾听 耳をすませば,,近藤喜文,,宫崎骏,,本名阳子,,小林桂树,,高山南,"['剧情', '爱情', '动画']",111分钟,1995,日本, 日语 / 英语,8.8
风之谷 風の谷のナウシカ,,宫崎骏,,宫崎骏,,岛本须美,,松田洋治,,榊原良子,"['动画', '奇幻', '冒险']",117分钟,1984,日本, 日语,8.8
你看起来好像很好吃 おまえうまそうだな,,藤森雅也,,村上修,,山口胜平,,爱河里花子,,加藤清史郎,"['剧情', '动画', '儿童']",90分钟,2010,日本, 日语,8.8
海洋之歌 Song of the Sea,,汤姆·摩尔,,汤姆·摩尔,,大卫·罗尔,,布莱丹·格里森,,丽莎·汉尼根,"['剧情', '动画', '冒险']",93分钟,2014,爱尔兰 / 丹麦 / 比利时 / 卢森堡 / 法国, 英语 / 爱尔兰语 / 苏格兰盖尔语,8.8
迷墙 Pink Floyd The Wall,,艾伦·帕克,,罗杰·沃特斯,,鲍勃·吉尔道夫,,Christine Hargreaves,,James Laurenson,"['剧情', '动画', '奇幻']",95 分钟,1982,英国, 英语,8.8
黑客帝国动画版 The Animatrix,,钟彼得,,莉莉·沃卓斯基,,大塚明夫,,克莱顿·华生,,帕梅拉·阿德龙,"['剧情', '动作', '科幻', '动画']",102 分钟,2003,美国, 英语 / 日语,8.8
艾特熊和赛娜鼠 Ernest et Célestine,,斯特凡·奥比尔,,达尼埃尔·佩纳克,,朗贝尔·维尔森,,波利娜·布伦纳,,安妮-玛丽·卢珀,['动画'],80分钟,2012,法国, 法语,8.8
回忆三部曲 Memories,,大友克洋,,大友克洋,,矶部勉,,山寺宏一,,饭冢昭三,"['科幻', '动画', '惊悚', '奇幻']",113 分钟,1995,日本, 日语 / 英语,8.8
天才嘉年华2 Genius Party Beyond,,前田真宏,,高乃丽,,高乃丽,,古田新太,,铃木晶子,['动画'],81分钟,2008,日本, 日语,8.5
极乐同盟 Spiklenci slasti,,杨·史云梅耶,,杨·史云梅耶,,Petr Meissel,,Gabriela Wilhelmová,,Barbora Hrzánová,"['喜剧', '动画']",85分钟,1996,捷克 / 瑞士 / 英国, 捷克语,8.5
你的名字。 君の名は。,,新海诚,,新海诚,,神木隆之介,,上白石萌音,,长泽雅美,"['剧情', '爱情', '动画']",106分钟,2016,日本, 日语,8.4
悬崖上的金鱼姬 崖の上のポニョ,,宫崎骏,,宫崎骏,,奈良柚莉爱,,土井洋辉,,山口智子,"['动画', '奇幻', '冒险']",101分钟,2008,日本, 日语,8.4
红猪 紅の豚,,宫崎骏,,宫崎骏,,森山周一郎,,加藤登纪子,,冈村明美,"['喜剧', '动画', '冒险']",94分钟,1992,日本, 日语,8.4
美女与野兽 Beauty and the Beast,,加里·特洛斯达勒,,琳达·伍尔芙顿,,佩吉·奥哈拉,,罗比·本森,,理查德·怀特,"['喜剧', '爱情', '动画', '歌舞', '奇幻']",84分钟,1991,美国, 英语 / 法语,8.4
麦兜·当当伴我心 麥兜‧噹噹伴我心,,谢立文,,谢立文,,黄秋生,,吴君如,,胡歌,"['喜剧', '动画']",80分钟,2012,中国大陆 / 香港, 汉语普通话 / 粤语,8.4
辛普森一家 The Simpsons Movie,,大卫·斯沃曼,,詹姆斯·L·布鲁克斯,,丹·卡斯泰兰尼塔,,朱莉·卡夫娜,,南茜·卡特莱特,"['喜剧', '动画', '冒险']",87分钟,2007,美国, 英语,8.4
小羊肖恩 Shaun the Sheep Movie,,马克·伯顿,,马克·伯顿,,贾斯汀·弗莱彻,,约翰·斯帕克斯,,欧米德·吉亚李利,"['喜剧', '动画', '冒险']",85分钟,2015,英国 / 法国, 无对白,8.4
百变狸猫 平成狸合戦ぽんぽこ,,高畑勋,,高畑勋,,古今亭志ん朝,,三木纪平,,清川虹子,"['剧情', '喜剧', '动画', '奇幻']",119 分钟,1994,日本, 日语,8.4
麦兜·我和我妈妈 麥兜‧我和我媽媽,,谢立文,,谢立文,,黄磊,,吴君如,,张正中,"['喜剧', '动画', '家庭']",81分钟,2014,香港 / 中国大陆, 汉语普通话 / 粤语,8.4
养家之人 The Breadwinner,,诺拉·托梅,,安妮塔·多兰,,莎拉·乔德利,,索玛·查亚,,诺林·古拉姆高斯,"['剧情', '动画', '家庭']",94分钟,2017,爱尔兰 / 加拿大 / 卢森堡, 英语,8.4
凯尔经的秘密 The Secret of Kells,,汤姆·摩尔,,汤姆·摩尔,,伊万·麦克奎尔,,克里斯滕·穆尼,,布莱丹·格里森,"['动画', '奇幻', '冒险']",75分钟,2009,爱尔兰 / 法国 / 比利时, 英语 / 爱尔兰语 / 苏格兰盖尔语,8.4
机动警察剧场版1 機動警察パトレイバー the Movie,,押井守,,伊藤和典,,千叶繁,,古川登志夫,,林原惠美,"['剧情', '动作', '科幻', '动画', '犯罪']",100分钟,1989,日本, 英语 / 日语,8.2
"幸福是一条温暖的毛毯 Happiness Is a Warm Blanket, Charlie Brown",,Andrew Beall,,Charles M. Schulz,,Trenton Rogers,,Shane Baumel,,Blesst Bowden,"['剧情', '喜剧', '动画', '家庭']",46分钟,2011,美国, 英语,8.2
变形金刚大电影 The Transformers: The Movie,,尼尔森·申,,Ron Friedman,,彼特·库伦,,伦纳德·尼莫伊,,弗兰克·维尔克,"['动作', '科幻', '动画', '冒险']",84分钟,1986,美国 / 日本, 英语 / 日语,8.2
动物农场 Animal Farm,,约翰·哈拉斯,,Borden Mace,,Gordon Heath,,莫瑞斯·德纳姆,,类型:,"['剧情', '动画']",72 分钟,1954,英国, 英语,8.2
星际宝贝史迪奇 Stitch! The Movie,,托尼·克莱格,,罗伯茨·甘纳韦,,黛维·切斯,,克里斯·桑德斯,,蒂亚·卡雷尔,"['喜剧', '科幻', '动画', '家庭', '冒险']",60分钟,2003,美国, 英语,8.2
奇特的故事 Extraordinary Tales,,劳尔·加西亚,,劳尔·加西亚,,罗杰·科曼,,吉尔莫·德尔·托罗,,柯奈莉亚·冯克,"['动画', '悬疑']",73分钟,2013,卢森堡 / 美国 / 西班牙 / 比利时, 英语,8.2
机器人嘉年华 ロボットカーニバル,,大友克洋,,森次晃嗣,,森次晃嗣,,Yayoi Maki,,Keiko Hanagata,"['科幻', '动画']",93分钟,1987,日本, 日语,8.2
飞出个未来大电影4：绿色狂想 Futurama: Into the Wild Green Yonder,,皮特·阿凡季诺,,马特·格罗宁,,比利·维斯特,,凯特蕾·萨加尔,,约翰·迪·玛吉欧,"['喜剧', '科幻', '动画']",89 分钟(DVD version),2009,美国, 英语,8.2
夏洛的网 Charlotte's Web,,Charles A. Nichols,,埃尔文·布鲁克斯·怀特,,Paul Lynde,,Agnes Moorehead,,Debbie Reynolds,"['动画', '歌舞', '家庭']",94 分钟,1973,美国, 英语,8.2
蝙蝠侠超人大电影-最佳搭档 The Batman Superman Movie: World's Finest,,Toshihiko Masuda,,Stan Berkowitz,,蒂姆·达利,,达娜·德拉尼,,凯文·康瑞,"['科幻', '动画', '犯罪']",64分钟,1997,美国, 英语,8.2
沃特希普高地 Watership Down,,马丁·罗森,,理查德·亚当斯,,约翰·赫特,,理查德·布赖尔斯,,迈克尔·格拉汉姆·考克斯,"['剧情', '动画', '冒险']",101 分钟,1978,英国, 英语,8.2
飞哥与小佛的时空大冒险 Phineas and Ferb the Movie: Across the 2nd Dimension,,丹·波文迈尔,,乔恩·科尔顿·巴里,,艾莉森·斯通勒,,迪·布拉雷·贝克尔,,托马斯·布罗迪-桑斯特,"['动画', '家庭', '冒险']",78分钟,2011,美国, 英语,8.2
老夫子,,蔡志忠,,胡树儒,,陈曙光,,黄端,,金贵,"['喜剧', '动画']",80分钟,1981,香港, 粤语,8.3
米奇与魔豆 Fun & Fancy Free,,Jack Kinney,,Edgar Bergen,,Edgar Bergen,,Dinah Shore,,Charlie McCarthy,['动画'],73 分钟,1947,美国, 英语,8.2
足球小将 欧洲大决战 キャプテン翼 ヨーロッパ大決戦,,光延博愛,,菅良幸,,小粥よう子,,山田栄子,,鈴置洋孝,"['动画', '运动']",41分钟,1985,日本, 日语,8.2
甘达星人 Gandahar,,阿内·拉鲁,,René Laloux,,Pierre-Marie Escourrou,,Catherine Chevallier,,Georges Wilson,"['科幻', '动画', '奇幻', '冒险']",USA: 83 分钟,1988,法国, 法语,8.0
美女与野兽之幸福生活 Beauty and the Beast: Belle's Magical World,,Cullen Blaine,,Alice Brown,,佩吉·奥哈拉,,罗比·本森,,杰夫·贝内特,"['喜剧', '动画', '音乐', '家庭', '奇幻']",92分钟,1998,美国, 英语,8.0
白蛇：缘起,,黄家康,,大毛,,张喆,,杨天翔,,唐小喜,"['爱情', '动画', '奇幻']",99分钟,2019,中国大陆 / 美国, 汉语普通话,7.9
哆啦A梦：伴我同行 STAND BY ME ドラえもん,,八木龙一,,山崎贵,,水田山葵,,大原惠美,,嘉数由美,"['剧情', '动画']",95分钟,2014,日本, 日语,7.9
驯龙高手2 How to Train Your Dragon 2,,迪恩·德布洛斯,,迪恩·德布洛斯,,杰伊·巴鲁切尔,,凯特·布兰切特,,杰拉德·巴特勒,"['动画', '奇幻', '冒险']",102分钟,2014,美国, 英语,7.9
超人总动员2 Incredibles 2,,布拉德·伯德,,布拉德·伯德,,格雷格·T·尼尔森,,霍利·亨特,,莎拉·沃威尔,"['喜剧', '动作', '动画', '冒险']",118分钟,2018,美国, 英语,7.9
精灵旅社 Hotel Transylvania,,格恩迪·塔塔科夫斯基,,彼得·贝恩汉姆,,亚当·桑德勒,,安迪·萨姆伯格,,赛琳娜·戈麦斯,"['喜剧', '动画', '奇幻']",91分钟,2012,美国, 英语,7.9
怪物史瑞克 Shrek,,安德鲁·亚当森,,威廉·史塔克,,麦克·梅尔斯,,艾迪·墨菲,,卡梅隆·迪亚兹,"['喜剧', '动画', '家庭', '奇幻', '冒险']",90 分钟,2001,美国, 英语,7.9
起风了 風立ちぬ,,宫崎骏,,宫崎骏,,庵野秀明,,泷本美织,,西岛秀俊,"['剧情', '爱情', '动画']",126分钟,2013,日本, 日语 / 法语 / 德语,7.9
宝莲灯,,常光希,,王大为,,姜文,,徐帆,,宁静,['动画'],85分钟,1999,中国大陆, 汉语普通话,7.9
兰戈 Rango,,戈尔·维宾斯基,,约翰·洛根,,约翰尼·德普,,艾拉·菲舍尔,,阿比盖尔·布蕾斯琳,"['喜剧', '动作', '动画', '西部', '冒险']",107分钟,2011,美国, 英语,7.9
虞美人盛开的山坡 コクリコ坂から,,宫崎吾朗,,宫崎骏,,长泽雅美,,冈田准一,,香川照之,"['剧情', '动画']",91分钟,2011,日本, 日语,7.9
魁拔之十万火急,,王川,,王川,,竹内顺子,,关俊彦,,樱井孝宏,"['动画', '儿童', '奇幻', '冒险']",83分钟,2011,中国大陆, 汉语普通话,7.9
乐高大电影 The Lego Movie,,菲尔·罗德,,菲尔·罗德,,克里斯·帕拉特,,威尔·法瑞尔,,伊丽莎白·班克斯,"['喜剧', '动画', '冒险']",100分钟,2014,美国 / 澳大利亚 / 丹麦, 英语,7.9
狮子王3 The Lion King 1½,,布拉德利·雷蒙德,,汤姆·罗杰斯,,内森·连恩,,厄尼·萨贝拉,,马修·布罗德里克,"['喜剧', '动画', '家庭', '冒险']",77 分钟,2004,澳大利亚 / 美国, 英语,7.9
葫芦兄弟,,胡进庆,,姚忠礼,,豆豆,,小荷,,金炜,['动画'],83分钟,2008,中国大陆, 汉语普通话,7.9
蝙蝠侠：突袭阿卡姆 Batman: Assault on Arkham,,杰伊·欧力瓦,,希思·科森,,凯文·康瑞,,尼尔·麦克唐纳,,海登·瓦尔希,"['动作', '动画', '犯罪']",75分钟,2014,美国, 英语,7.9
正义联盟：战争 Justice League: War,,杰伊·欧力瓦,,希思·科森,,西恩·奥斯汀,,扎克·卡利森,,克里斯托弗·戈勒姆,"['动作', '科幻', '动画', '奇幻', '冒险']",79分钟,2014,美国, 英语,7.9
小叮当与失去的宝藏 Tinker Bell and the Lost Treasure,,克雷·豪尔,,埃文·斯彼里奥托普洛斯,,梅·惠特曼,,杰西·麦卡尼,,简·霍洛克斯,"['喜剧', '动画', '奇幻', '冒险']",81分钟,2009,美国, 英语,7.9
正义联盟：神魔之战 Justice League: Gods and Monsters,,Sam Liu,,艾伦·伯内特,,詹森·艾萨克,,迈克尔·C·豪尔,,塔玛拉·泰勒,"['动作', '科幻', '动画']",76分钟,2015,美国, 英语,7.7
权力的游戏：征服与反抗 Game of Thrones: Conquest and Rebellion,,乔治·马丁,,尼古拉·科斯特-瓦尔道,,尼古拉·科斯特-瓦尔道,,皮鲁·埃斯贝克,,苏菲·特纳,"['剧情', '动画']",45分钟,2017,美国, 英语,7.7
无手的少女 La jeune fille sans mains,,塞巴斯蒂安·劳德巴克,,塞巴斯蒂安·劳德巴克,,阿娜伊斯·德穆斯蒂埃,,杰瑞米·埃尔卡伊姆,,菲利普·劳登巴赫,"['剧情', '动画']",76分钟,2016,法国, 法语,7.7
好奇的乔治 Curious George,,马修·奥卡拉汉,,肯恩·考夫曼,,弗兰克·维尔克,,威尔·法瑞尔,,德鲁·巴里摩尔,"['喜剧', '动画', '冒险']",86分钟,2006,美国 / 德国, 英语,7.7
熊出没之过年,,丁亮,,刘富源,,张秉君,,张伟,,辛媛,['动画'],68分钟,2013,中国大陆, 汉语普通话,7.7
米芽米咕人 Mia et le Migou,,雅克-雷米·杰瑞德,,Benoît Chieux,,丹尼·伯恩,,约翰·迪·玛吉欧,,Garance Lagraa,"['动画', '家庭']",91分钟,2008,法国 / 意大利, 法语,7.7
美食大冒险之英雄烩,,孙海鹏,,孙海鹏,,杨光普照,,孟宇,,张喆,"['动作', '动画', '冒险']",98分钟,2018,中国大陆, 汉语普通话,7.7
阿拉丁和大盗之王 Aladdin and the King of Thieves,,塔德·斯通斯,,Mark McCorkle,,斯科特·维内尔,,罗宾·威廉姆斯,,约翰·瑞斯-戴维斯,"['爱情', '动画', '歌舞', '奇幻']",80 分钟,1996,美国, 英语,7.7
羽国之旅 Resan till Fjäderkungens Rike,,埃斯本·托夫特·雅克伯森,,埃斯本·托夫特·雅克伯森,,艾德文·瑞丁,,图娃·诺沃妮,,古斯塔夫·汉马斯顿,"['动画', '冒险']",78分钟,2014,瑞典 / 丹麦, 瑞典语,7.7
蝙蝠侠大战幻影人 Batman: Mask of the Phantasm,,布鲁斯·提姆,,保罗·迪尼,,凯文·康瑞,,达娜·德拉尼,,哈特·巴克纳,"['动作', '动画', '悬疑', '犯罪']",76 分钟,1993,美国, 英语,7.7
