拽妹黛薇儿要上大学了没 Daria: Is it College Yet?,,Karen Disher,,Glenn Eichler,,Geoffrey Arend ...  Charles 'Upchuck' Ruttheimer III (voice),,Tracy Grandstaff ...  Daria Morgendorffer (voice),,Rand Bridges ...  Professor Bill Woods (voice) (as H.R. Bridges),"['剧情', '喜剧', '动画']",90分钟,2002,USA, english,9.4
篱笆墙外 Over the Hedge,,蒂姆·约翰逊,,莱恩·布卢姆,,布鲁斯·威利斯,,盖瑞·山德林,,史蒂夫·卡瑞尔,"['喜剧', '动画', '冒险']",83分钟,2006,美国, 英语,7.4
雪怪大冒险 Smallfoot,,凯瑞·柯克帕特里克,,凯瑞·柯克帕特里克,,查宁·塔图姆,,詹姆斯·柯登,,赞达亚,"['喜剧', '动画', '歌舞', '冒险']",96分钟,2018,美国, 英语,7.4
失常 Anomalisa,,查理·考夫曼,,查理·考夫曼,,大卫·休里斯,,詹妮弗·杰森·李,,汤姆·诺南,"['喜剧', '动画', '奇幻']",90分钟,2015,美国, 英语,7.4
史努比：花生大电影 The Peanuts Movie,,史蒂夫·马蒂诺,,布莱恩·舒尔茨,,诺亚·施纳普,,比尔·莫伦茨,,弗朗西斯卡·卡帕尔迪,"['喜剧', '动画', '冒险']",88分钟(中国大陆),2015,美国, 英语,7.4
熊出没之雪岭熊风,,丁亮,,刘富源,,张伟,,张秉君,,谭笑,"['喜剧', '动画', '家庭', '冒险']",96分钟,2015,中国大陆, 汉语普通话,7.4
超人之死 The Death of Superman,,杰克·卡斯托雷纳,,彼得·托马西,,杰瑞·奥康奈尔,,丽贝卡·罗梅恩,,雷恩·威尔森,"['动作', '科幻', '动画']",81分钟,2018,美国, 英语,7.4
异国色恋浪漫谭 異国色恋浪漫譚,,大谷肇,,小石川海,,诹访部顺一,,伊藤健太郎,,置鲇龙太郎,"['动画', '同性']",60分钟,2007,日本, 日语,7.4
黑暗正义联盟 Justice League Dark,,杰伊·欧力瓦,,J·M·德马泰,,马特·瑞安,,卡米拉·卢丁顿,,杰森·奥玛拉,"['动作', '科幻', '动画', '惊悚', '奇幻']",75分钟,2017,美国, 英语,7.4
正义联盟：两个地球的危机 Justice League: Crisis on Two Earths,,刘山姆,,Dwayne McDuffie,,Mark Harmon,,William Baldwin,,Chris Noth,"['动作', '科幻', '动画']",USA: 75 分钟,2010,美国, 英语,7.4
蝙蝠侠：哥谭骑士 Batman: Gotham Knight,,西见祥示郎,,鲍勃·凯恩,,凯文·康瑞,,杰森·马斯登,,斯科特·门维尔,"['动作', '科幻', '动画', '惊悚', '犯罪']",75 分钟,2008,美国 / 日本 / 韩国, 英语 / 日语 / 西班牙语 / 葡萄牙语 / 泰语,7.4
小叮当与海盗仙子 The Pirate Fairy,,佩吉·霍姆斯,,杰弗里·M·霍华德,,梅·惠特曼,,克里斯蒂娜·亨德里克斯,,汤姆·希德勒斯顿,"['动作', '动画', '奇幻', '冒险']",78分钟,2014,美国, 英语,7.4
诺亚方舟漂流记 Ooops! Die Arche ist weg...,,托比·格恩科尔,,里奇·康罗伊,,卡勒姆·马洛尼,,克里斯蒂安·乌蒙,,艾娃·康纳利,"['喜剧', '动画', '冒险']",86分钟,2015,德国 / 比利时 / 卢森堡 / 爱尔兰, 英语,7.4
小美人鱼3：爱丽儿的起源 The Little Mermaid: Ariel's Beginning,,Peggy Holmes,,Robert Reece,,裘蒂·班森,,Samuel E. Wright,,吉姆·库宁斯,"['动画', '家庭', '奇幻']",USA: 77 分钟,2008,美国, 英语,7.4
勇闯黄金城 The Road to El Dorado,,毕鲍·鲍格朗,,Henry Mayo,,凯文·克莱恩,,肯尼思·布拉纳,,阿曼德·阿山特,"['喜剧', '爱情', '动画', '家庭', '冒险']",89 分钟,2000,美国, 英语,7.4
猫和老鼠: 飆风天王 Tom And Jerry The Fast And The Furry,,Bill Kopp,,杰夫·贝内特,,杰夫·贝内特,,Charles Adler,,约翰·迪·玛吉欧,"['喜剧', '动画', '冒险']",USA: 75 分钟,2005,美国, 英语,7.4
芭比之拇指姑娘 Barbie Presents Thumbelina,,Conrad Helten,,凯瑟琳·巴尔,,凯瑟琳·巴尔,,Natasha Calis,,Anna Cummer,"['动画', '家庭']",75分钟,2009,加拿大 / 美国, 英语,7.4
"三个火枪手 Mickey, Donald, Goofy: The Three Musketeers",,多诺文·库克,,大卫·M·埃文斯,,韦恩·艾尔温,,托尼·安塞尔莫,,比尔·法玛尔,"['喜剧', '动画', '家庭', '冒险']",68分钟,2004,美国, 英语,7.4
黑色电影 Film Noir,,D. Jud Jones,,D. Jud Jones,,Mark Keller,,Bettina Devin,,Kristina Negrete,"['动画', '悬疑', '犯罪']",USA: 97 分钟,2007,美国 / 塞尔维亚, 英语,7.1
长颈鹿扎拉法 Zarafa,,雷米·贝占松,,雷米·贝占松,,Max Renaudin Pratt,,Simon Abkarian,,François-Xavier Demaison,"['动画', '冒险']",78分钟,2012,法国, 法语,7.1
高卢英雄大战维京海盗 Astérix et les Vikings,,Stefan Fjeldmark,,勒内·戈西尼,,Roger Carel,,Lorànt Deutsch,,Sara Forestier,"['喜剧', '动画', '家庭', '奇幻', '冒险']",78分钟,2006,法国 / 丹麦, 法语 / 英语,7.1
太空堡垒—暗影编年 Robotech: The Shadow Chronicles,,Dong-Wook Lee,,Ford Riley,,Richard Epcar,,Eddie Frierson,,马克·哈米尔,"['科幻', '动画']",88 分钟,2006,美国, 英语,7.1
大世界,,刘健,,刘健,,朱昌龙,,曹寇,,杨思明,"['剧情', '动画', '犯罪']",77分钟,2017,中国大陆, 汉语普通话,7.0
空中大灌篮 Space Jam,,乔·皮特卡,,莱奥·本韦努蒂,,迈克尔·乔丹,,韦恩·奈特,,特里萨·兰德尔,"['喜剧', '动画', '运动']",88 分钟,1996,美国, 英语,7.0
赛车总动员3：极速挑战 Cars 3,,布莱恩·菲,,布莱恩·菲,,欧文·威尔逊,,克里斯黛拉·阿朗索,,克里斯·库珀,"['喜剧', '动画', '冒险']",102分钟,2017,美国, 英语,7.0
别惹蚂蚁 The Ant Bully,,约翰·A·戴维斯,,约翰·A·戴维斯,,朱莉娅·罗伯茨,,尼古拉斯·凯奇,,梅丽尔·斯特里普,"['喜剧', '动画', '家庭', '奇幻', '冒险']",88 分钟,2006,美国, 英语,7.0
忍者蝙蝠侠 Batman Ninja,,水崎淳平,,中岛一树,,山寺宏一,,高木涉,,加隈亚衣,"['动作', '动画']",85分钟,2018,日本 / 美国, 日语 / 英语,7.0
疯狂农庄 Barnyard,,史蒂夫·欧德科克,,史蒂夫·欧德科克,,凯文·詹姆斯,,柯特妮·考克斯,,丹尼·格洛弗,"['喜剧', '动画', '家庭']",90分钟,2006,德国 / 美国, 英语,7.0
大闹天宫,,万籁鸣,,李克弱,,李扬,,陈凯歌,,陈道明,['动画'],90分钟(3D版),2012,中国大陆, 汉语普通话,7.0
泰若星球 Terra,,阿瑞斯特曼尼斯·瑟巴斯,,埃文·斯彼里奥托普洛斯,,埃文·蕾切尔·伍德,,贾斯汀·朗,,卢克·威尔逊,"['动作', '科幻', '动画', '冒险']",85分钟,2007,美国, 英语,7.0
蚁哥正传 Antz,,埃里克·达尼尔,,托德·奥尔科特,,伍迪·艾伦,,丹·艾克罗伊德,,安妮·班克罗夫特,"['喜剧', '动画', '冒险']",83 分钟,1998,美国, 英语,7.0
冰河世纪：巨蛋恶作剧 Ice Age: The Great Egg-Scapade,,Ricardo Curtis,,Jim Hecht,,Ray Romano,,John Leguizamo,,丹尼斯·利瑞,['动画'],73分钟,2016,美国, 英语,7.0
蝙蝠侠大战急冻人 Batman & Mr. Freeze: SubZero,,Boyd Kirkland,,Boyd Kirkland,,凯文·康瑞,,迈克尔·安萨拉,,类型:,"['剧情', '动作', '科幻', '动画', '惊悚', '犯罪']",70 分钟,1998,美国, 英语,7.0
风语咒,,刘阔,,于奥,,路知行,,阎萌萌,,褚珺,"['动画', '奇幻']",105分钟,2018,中国大陆, 汉语普通话,6.9
豚鼠特攻队 G-Force,,霍伊特·耶特曼,,科马克·韦伯利,,比尔·奈伊,,威尔·阿奈特,,扎克·加利凡纳基斯,"['动作', '动画', '冒险']",88 分钟,2009,美国, 英语,6.9
小门神,,王微,,王微,,高晓松,,白客,,易小星,"['喜剧', '动画', '奇幻']",107分钟,2016,中国大陆, 汉语普通话,6.9
拯救小兔 Hop,,蒂姆·希尔,,辛科·保罗,,詹姆斯·麦斯登,,拉塞尔·布兰德,,凯莉·库柯,"['喜剧', '动画', '冒险']",91分钟,2011,美国, 英语,6.6
亚瑟3：终极对决 Arthur et la guerre des deux mondes,,吕克·贝松,,Céline Garcia,,弗莱迪·海默,,米亚·法罗,,罗伯特·斯坦顿,"['动画', '家庭', '奇幻', '冒险']",100分钟,2010,法国, 英语,6.6
蝙蝠侠：致命玩笑 Batman: The Killing Joke,,刘山姆,,鲍勃·凯恩,,凯文·康瑞,,马克·哈米尔,,塔拉·斯特朗,"['动画', '犯罪']",76分钟,2016,美国, 英语,6.6
逃离地球 Escape from Planet Earth,,卡尔·布伦克尔,,卡尔·布伦克尔,,杰西卡·阿尔芭,,莎拉·杰茜卡·帕克,,布兰登·费舍,"['喜剧', '动画', '冒险']",89分钟,2013,美国 / 加拿大, 英语,6.6
赞鸟历险记 Zambezia,,韦恩·索恩利,,卡蜜拉·布勃纳-卡斯特丽兹,,伦纳德·尼莫伊,,杰里米·苏莱泽,,阿比盖尔·布蕾斯琳,"['喜剧', '动画', '家庭', '冒险']",83分钟,2012,南非, 英语,6.6
狂野大自然 The Wild,,史蒂夫·威廉姆斯,,埃德·德克特,,基弗·萨瑟兰,,詹姆斯·贝鲁什,,艾迪·伊扎德,"['喜剧', '动画', '家庭', '冒险']",Philippines: 82 分钟,2006,加拿大 / 美国, 英语,6.6
科学小怪蛋 Igor,,安东尼·莱昂迪斯,,Chris McKenna,,约翰·库萨克,,史蒂夫·布西密,,莫莉·香侬,"['喜剧', '动画', '家庭', '奇幻']",87 分钟,2008,美国 / 法国, 英语,6.6
地狱归来 Hell and Back,,Tom Gianas,,Tom Gianas,,尼克·斯旺森,,米拉·库尼斯,,鲍勃·奥登科克,"['喜剧', '动画', '冒险']",86分钟,2015,美国, 英语,6.6
正义联盟大战少年泰坦 Justice League vs. Teen Titans,,刘山姆,,艾伦·伯内特,,斯图尔特·艾伦,,杰森·马斯登,,杰瑞·奥康奈尔,"['动作', '动画']",78分钟,2016,美国, 英语,6.6
魔法总动员 The House of Magic,,杰里米·德格鲁森,,本·斯塔森,,辛达·亚当斯,,乔治·巴比特,,默里·布卢,"['喜剧', '动画', '冒险']",85分钟,2013,比利时, 英语 / 法语 / 德语,6.6
红孩儿大话火焰山 Journey to the West,,王童,,阿雅,,阿雅,,蔡升晏,,杨贵媚,"['剧情', '喜剧', '动画', '儿童', '奇幻']",95分钟,2005,台湾, 汉语普通话,6.6
小战象 ก้านกล้วย,,Kompin Kemgumnird,,Anyarit Pitakkul,,Anyarit Pitakkul,,Nawarat Techarathanaprasert,,Phoori Hiranyapruk,['动画'],95分钟,2006,泰国, 泰语,6.6
虹猫蓝兔火凤凰,,贺梦凡,,贺梦凡,,谢娜,,何炅,,杜海涛,['动画'],85分钟,2010,中国大陆, 汉语普通话,6.6
青蛙王国,,尼尔森·申,,郑立国,,石班瑜,,姜瑰瑾,,刘杰,"['动画', '冒险']",88分钟,2013,中国大陆, 汉语普通话,6.6
萨米大冒险2 Sammy's avonturen 2,,本·斯塔森,,多米尼克·帕里斯,,帕特·卡洛尔,,卡洛斯·麦卡勒斯二世,,辛达·亚当斯,"['动画', '冒险']",92分钟,2012,比利时, 英语,6.6
变身国王2:高刚外传 Kronk's New Groove,,Saul Blinkoff,,Tom Rogers,,帕特里克·沃伯顿,,崔茜·尤玛,,艾萨·凯特,"['喜剧', '爱情', '动画', '家庭']",72 分钟,2005,美国, 英语,6.6
闪闪的红星,,林超贤,,林超贤,,许飞,,祝新运,,蒋雯丽,"['动画', '儿童']",82分钟,2007,中国大陆, 汉语普通话,6.6
弹丸论破3 -The End of 希望之峰学园- 希望篇 ダンガンロンパ3 -The End of 希望ヶ峰学園- 希望編,,福岡大生,,海法纪光,,绪方惠美,,斋藤千和,,本乡奏多,"['剧情', '动画', '悬疑']",24分钟,2016,日本, 日语,6.6
托马斯和朋友们：多多岛之迷失宝藏 Thomas & Friends: Sodor's Legend of the Lost Treasure,,大卫·斯特登,,安德鲁·布瑞纳,,埃迪·雷德梅恩,,杰米·坎贝尔·鲍尔,,约翰·赫特,"['动画', '家庭', '儿童']",81分钟(中国大陆),2015,英国, 英语,6.6
奇人密码：古罗布之迷 奇人密碼：古羅布之謎,,黄强华,,黄亮勋,,徐琳智,,马韵婷,,萧煌奇,"['动作', '动画', '奇幻']",104分钟,2015,台湾, 汉语普通话 / 闽南语,6.6
月球大冒险 Fly Me to the Moon,,Ben Stassen,,Domonic Paris,,蒂姆·克里,,罗伯特·帕特里克,,凯莉·蕾帕,"['动画', '家庭', '冒险']",84 分钟,2008,比利时, 英语,6.0
绿巨人大战 Hulk Vs.,,Frank Paur,,Craig Kyle,,Fred Tatasciore,,史蒂夫·布卢姆,,格蕾·德丽斯勒,"['动作', '动画']",78分钟,2009,美国, 英语,6.0
开心超人2：启源星之战,,黄伟明,,黄伟明,,祖晴,,高全胜,,刘红韵,"['动画', '冒险']",85分钟,2014,中国大陆, 汉语普通话,6.0
邪恶新世界 Happily N'Ever After,,Paul Bolger,,Douglas Langdale,,乔治·卡林,,小弗雷迪·普林兹,,西格妮·韦弗,"['喜剧', '动画', '家庭', '奇幻']",75 分钟,2007,美国 / 德国, 英语,6.0
神秘世界历险记3,,王云飞,,王云飞,,刘校妤,,孟泉霖,,陆揆,"['动画', '奇幻', '冒险']",82分钟,2016,中国大陆, 汉语普通话,6.0
绿野仙踪之奥兹国奇幻之旅 Урфин Джюс и его деревянные солдаты,,费多·德米提亚夫 ,,亚历山大·博亚斯基,,Dmitriy Dyuzhev,,康斯坦丁·哈宾斯基,,谢尔盖·希纳罗维,"['动画', '家庭', '冒险']",92分钟,2017,俄罗斯, 俄语,6.0
无所事事的海盗 The Pirates Who Don't Do Anything: A VeggieTales Movie,,Mike Nawrocki,,Phil Vischer,,Phil Vischer,,Mike Nawrocki,,Cam Clarke,"['喜剧', '动画', '家庭', '冒险']",USA: 85 分钟,2008,美国, 英语,6.0
秦时明月之医者入世,,李金滨,,毛天耘,,李敏妍,,孙晔,,类型:,"['剧情', '动画']",16分钟,2017,中国大陆, 汉语普通话,6.0
极地大冒险2 Niko 2: Lentäjäveljekset,,卡里·尤索宁,,马丁内·托雷松,,卡里·希耶塔拉赫蒂,,沃科·霍瓦塔,,尤哈·韦约宁,"['剧情', '喜剧', '动画', '冒险']",77分钟(中国大陆),2012,芬兰 / 德国 / 丹麦 / 爱尔兰, 芬兰语,5.9
拯救大明星 Saving Santa,,莱昂·乔森,,托尼·诺蒂奇,,马丁·弗瑞曼,,蒂姆·克里,,蒂姆·康威,"['喜剧', '动画', '家庭', '奇幻', '冒险']",83分钟,2013,英国 / 美国, 英语,5.9
兔侠传奇,,孙立军,,邹静之,,范伟,,闫妮,,张丰毅,"['喜剧', '动作', '动画', '冒险', '武侠']",90分钟,2011,中国大陆, 汉语普通话,5.9
星河战队：火星叛国者 Starship Troopers: Traitor of Mars,,荒牧伸志,,爱德华·诺麦尔,,卡斯帕·凡·迪恩,,迪娜·迈耶,,德雷·戴维斯,"['动作', '科幻', '动画']",88分钟,2017,美国 / 日本, 英语,5.9
诸神混乱之女神陷阱 Immortel (ad vitam),,恩基·比拉,,恩基·比拉,,琳达·哈蒂,,托马斯·克莱舒曼,,夏洛特·兰普林,"['剧情', '动作', '科幻', '动画', '犯罪']",103 分钟,2004,法国 / 意大利 / 英国, 英语 / 法语,5.9
钢铁侠：噬甲危机 Iron Man: Rise of Technovore,,浜崎博嗣,,唐·赫克,,诺曼·瑞杜斯,,马修·默瑟,,凯瑞·华格伦,"['动作', '科幻', '动画']",88分钟,2013,日本, 英语 / 日语,5.9
吃货宇宙,,陈廖宇,,向华,,张鹤来,,张栩儿,,刘思童,"['喜剧', '科幻', '动画']",89分钟,2018,中国大陆, 汉语普通话,5.9
蝙蝠侠无极限：怪兽来袭 Batman Unlimited: Monster Mayhem,,Butch Lukic,,希思·科森,,特罗伊·贝克,,布莱恩·T·德莱尼,,克里斯·迪亚曼托普洛斯,"['动作', '动画', '冒险']",81分钟,2015,美国, 英语,5.9
战锤40000:极限战士 Ultramarines,,Martyn Pick,,Dan Abnett,,Sean Pertwee,,Steven Waddington,,Donald Sumpter,"['科幻', '动画']",USA: 70 分钟,2010,英国, 英语,5.9
马兰花,,姚光华,,林志玲,,林志玲,,陈好,,黎明,"['剧情', '动画']",99分钟,2009,中国大陆, 汉语普通话,4.9
赛尔号大电影4：圣魔之战,,王章俊,,王章俊,,杨鸥,,张安琪,,樊俊航,"['剧情', '动画', '儿童', '冒险']",86分钟,2014,中国大陆, 汉语普通话,4.8
新大头儿子和小头爸爸3：俄罗斯奇遇记,,何澄,,吴楠,,刘纯燕,,董浩,,鞠萍,"['动画', '家庭', '儿童', '冒险']",80分钟,2018,中国大陆, 汉语普通话,4.8
赛尔号大电影3之战神联盟,,王章俊,,王章俊,,杨欧,,张安琪,,樊俊航,"['动画', '儿童', '冒险']",103分钟,2013,中国大陆, 汉语普通话,4.8
冰雪女王3：火与冰 Снежная королева 3: Огонь и лед,,阿列克谢·特斯蒂斯林,,安德烈·科林考夫,,迪·布拉雷·贝克尔,,洛瑞·加纳,,Devin Bailey Griffin,"['动画', '家庭', '冒险']",89分钟,2016,俄罗斯 / 中国大陆, 英语,4.8
赛尔号大电影6：圣者无敌,,王章俊,,王章俊,,罗玉婷,,翟巍,,王晓彤,"['动画', '儿童', '奇幻', '冒险']",98分钟,2017,中国大陆, 汉语普通话,4.8
冰雪女皇之冬日魔咒 Снежная королева 2: Перезаморозка,,阿列克谢·特斯蒂斯林,,弗拉迪米尔·尼古拉耶夫,,伊莎贝拉·弗尔曼,,沙尔托·科普雷,,肖恩·宾,"['动画', '家庭']",85分钟,2014,俄罗斯, 英语 / 俄语,4.8
洛克王国4：出发！巨人谷,,乌格斯·马特尔,,邵伟,,张琦,,胡夏,,林颖,"['动画', '奇幻', '冒险']",83分钟,2015,中国大陆, 汉语普通话,4.8
喜羊羊与灰太狼之飞马奇遇记,,简耀宗,,王舒,,祖晴,,张琳,,白百何,"['喜剧', '动画', '家庭', '奇幻', '冒险']",83分钟,2014,中国大陆, 汉语普通话 / 粤语,4.7
魔比斯环 Thru the Moebius Strip,,格兰·枈卡,,吉姆·考克斯,,乔纳森·泰勒·托马斯,,克里斯·马奎特,,马克·哈米尔,"['科幻', '动画', '冒险']",89分钟,2005,中国大陆 / 美国, 英语,4.7
梦回金沙城,,陈德明,,苏晓虹,,詹佳,,沈达威,,程玉珠,"['剧情', '动画', '奇幻']",85分钟,2010,中国大陆, 汉语普通话,4.7
小猫巴克里 小貓巴克里,,邱立伟,,邱立伟,,林佑俽,,郭馨雅,,屈中恒,"['动画', '奇幻', '冒险']",86分钟,2017,台湾, 汉语普通话,4.6
咕噜咕噜美人鱼,,杨广福,,萧荣,,张美娟,,赵梦娇,,陈大刚,"['喜剧', '动画', '冒险']",90分钟,2015,中国大陆, 汉语普通话,4.5
大卫贝肯之倒霉特工熊,,李清舫,,汤水雨,,汤水雨,,徐佳琦,,杨默,"['喜剧', '动画', '家庭', '冒险']",90分钟,2017,中国大陆, 汉语普通话,4.4
新大头儿子和小头爸爸之秘密计划,,何澄,,于洪洋,,刘纯燕,,董浩,,鞠萍,"['动画', '家庭', '儿童']",80分钟,2014,中国大陆, 汉语普通话,4.4
魔幻仙踪,,吴建荣,,于洪洋,,伊一,,葛钰莹,,杨莹,"['动画', '奇幻', '冒险']",90分钟,2014,中国大陆, 汉语普通话,4.4
我的老婆是只猫,,黄军,,黄军,,潘粤明,,周艳泓,,类型:,"['爱情', '动画', '冒险']",94分钟,2013,中国大陆, 汉语普通话,4.4
新大头儿子和小头爸爸2一日成才,,何澄,,吴楠,,刘纯燕,,董浩,,鞠萍,"['喜剧', '动画', '家庭']",85分钟,2016,中国大陆, 汉语普通话,4.3
赛尔号大电影2之雷伊与迈尔斯,,王章俊,,田思源,,武艺,,类型:,,动画,"['动画', '奇幻', '冒险']",90分钟,2012,中国大陆, 汉语普通话,4.3
龙骑侠,,刘可欣,,刘可欣,,唐小喜,,张雪凌,,路知行,"['动画', '奇幻', '冒险']",90分钟,2015,中国大陆, 汉语普通话,4.3
"蝙蝠侠：黑暗骑士归来(下) Batman: The Dark Knight Returns, Part 2",,杰伊·欧力瓦,,鲍勃·古德曼,,彼得·威勒,,阿芮尔·温特,,迈克尔·爱默生,"['动作', '动画']",76分钟,2013,美国, 英语,8.8
攻壳机动队SSS 攻殻機動隊 STAND ALONE COMPLEX Solid State Society,,神山健治,,神山健治,,田中敦子,,大塚明夫,,阪脩,"['动作', '科幻', '动画']",108分钟,2006,日本, 日语,8.8
黄色潜水艇 Yellow Submarine,,乔治·杜宁,,Lee Minoff,,The Beatles,,保罗·安吉利斯,,约翰·克莱夫,"['喜剧', '动画', '音乐', '奇幻', '冒险']",90分钟,1968,英国 / 美国, 英语,8.8
魔法阿妈 魔法阿嬷,,王小棣,,黄黎明,,文英,,许杰辉,,莊博文,"['喜剧', '动画', '奇幻']",80分钟,1998,台湾, 汉语普通话,8.8
天鹅湖 白鳥の湖,,野田卓雄,,布勢博一,,竹下景子,,志垣太郎,,小池朝雄,"['爱情', '动画', '奇幻']",75分钟,1981,日本, 日语,8.8
小羊肖恩：美好时光 Shaun The Sheep: A Woolly Good Time,,克里斯托弗·萨德勒,,理查德·斯塔扎克,,贾斯汀·弗莱彻,,约翰·斯帕克斯,,理查德·韦伯,"['喜剧', '动画']",45分钟,2010,英国, 无对白,8.8
贤治之春 イーハトーブ幻想〜KENjIの春,,河森正治,,河森正治,,佐野史郎,,国府田真里子,,磯部弘,"['剧情', '动画', '传记']",57分钟,1996,日本, 日语,8.8
苍穹之法芙娜：逝者的权利 蒼穹のファフナー Right of Left,,羽原信义,,冲方丁,,宫野真守,,甲斐田裕子,,木村亜希子,['动画'],55分钟,2005,日本, 日语,8.8
疯狂原始人 The Croods,,柯克·德·米科,,克里斯·桑德斯,,尼古拉斯·凯奇,,艾玛·斯通,,瑞恩·雷诺兹,"['喜剧', '动画', '冒险']",98分钟,2013,美国, 英语,8.7
驯龙高手 How to Train Your Dragon,,迪恩·德布洛斯,,威廉姆·戴维斯,,杰伊·巴鲁切尔,,杰拉德·巴特勒,,克雷格·费格森,"['动画', '奇幻', '冒险']",98分钟,2010,美国, 英语,8.7
头脑特工队 Inside Out,,彼特·道格特,,彼特·道格特,,艾米·波勒,,菲利丝·史密斯,,理查德·坎德,"['喜剧', '动画', '冒险']",95分钟,2015,美国, 英语,8.7
蜘蛛侠：平行宇宙 Spider-Man: Into the Spider-Verse,,鲍勃·佩尔西凯蒂,,菲尔·罗德,,沙梅克·摩尔,,杰克·约翰逊,,海莉·斯坦菲尔德,"['动作', '科幻', '动画', '冒险']",116分钟(中国大陆),2018,美国, 英语 / 西班牙语,8.7
借东西的小人阿莉埃蒂 借りぐらしのアリエッティ,,米林宏昌,,宫崎骏,,志田未来,,神木隆之介,,树木希林,"['动画', '奇幻', '冒险']",94分钟,2010,日本, 日语,8.7
无敌破坏王 Wreck-It Ralph,,瑞奇·摩尔,,菲尔·约翰斯顿,,约翰·C·赖利,,萨拉·西尔弗曼,,杰克·麦克布瑞尔,"['喜剧', '动画', '奇幻', '冒险']",101分钟,2012,美国, 英语,8.7
阿基拉 Akira,,大友克洋,,大友克洋,,岩田光央,,佐佐木望,,小山茉美,"['动作', '科幻', '动画']",124 分钟,1988,日本, 日语,8.4
