非常公寓 L'appartement,,吉勒斯·米莫尼,,吉勒斯·米莫尼,,罗曼娜·波琳热,,文森特·卡索,,让-菲利普·艾科菲,"['剧情', '爱情', '悬疑']",116分钟,1996,法国 / 西班牙 / 意大利, 法语 / 英语 / 日语,8.2
信笺故事 The Tale,,珍妮芬·福克斯,,珍妮芬·福克斯,,约翰·赫德,,伊丽莎白·德比茨基,,劳拉·邓恩,['剧情'],114分钟,2018,美国, 英语,8.2
魂断威尼斯 Morte a Venezia,,卢基诺·维斯康蒂,,卢基诺·维斯康蒂,,德克·博加德,,罗慕洛·瓦利,,马克·伯恩斯,"['剧情', '同性']",130分钟,1971,意大利 / 法国 / 美国, 英语 / 意大利语 / 波兰语 / 法语 / 俄语 / 德语,8.2
夜间飞行 야간비행,,李宋喜一,,李宋喜一,,郭时旸,,李在浚,,类型:,"['剧情', '爱情', '同性']",134分钟,2014,韩国, 韩语,8.2
早餐俱乐部 The Breakfast Club,,约翰·休斯,,约翰·休斯,,艾米利奥·艾斯特维兹,,安东尼·迈克尔·豪尔,,约翰·卡普洛斯,"['剧情', '喜剧']",97 分钟,1985,美国, 英语,8.2
GO!大暴走 GO,,行定勋,,宫藤官九郎,,洼冢洋介,,柴崎幸,,细山田隆人,['剧情'],122 分钟,2001,日本, 日语 / 韩语,8.2
虎！虎！虎！ Tora! Tora! Tora!,,理查德·弗莱彻,,拉里·福里斯特,,马丁·鲍尔萨姆,,山村聪,,约瑟夫·科顿,"['剧情', '历史', '战争']",144 分钟,1970,美国 / 日本, 英语 / 日语,8.2
红色小提琴 Le violon rouge,,佛朗索瓦·吉拉德,,Don McKellar,,卡洛·切基,,让-吕克·比多,,张艾嘉,"['剧情', '爱情', '悬疑', '音乐']",130 分钟,1998,加拿大 / 意大利 / 英国, 法语 / 英语 / 汉语普通话 / 意大利语 / 德语,8.2
小妇人 Little Women,,吉莉安·阿姆斯特朗,,Robin Swicord,,薇诺娜·瑞德,,加布里埃尔·伯恩,,翠尼·阿瓦拉多,"['剧情', '爱情', '家庭']",115 分钟,1994,美国 / 加拿大, 英语 / 德语,8.2
小小的白色谎言 Les petits mouchoirs,,吉约姆·卡内,,吉约姆·卡内,,玛丽昂·歌迪亚,,伯努瓦·马吉梅尔,,弗朗索瓦·克鲁塞,"['剧情', '喜剧']",154分钟,2010,法国, 法语,8.2
爱你长久 Il y a longtemps que je t'aime,,菲利浦·克洛代尔,,菲利浦·克洛代尔,,克里斯汀·斯科特·托马斯,,艾尔莎·泽贝斯坦,,塞尔奇·哈赛纳维奇,"['剧情', '悬疑']",117 分钟,2008,法国 / 德国, 法语,8.2
大而不倒 Too Big to Fail,,柯蒂斯·汉森,,皮特·古尔德,,詹姆斯·伍兹,,约翰·赫德,,威廉·赫特,"['剧情', '传记', '历史']",98分钟,2011,美国, 英语,8.2
无人引航 Rudderless,,威廉姆·H·梅西,,威廉姆·H·梅西,,比利·克鲁德普,,安东·叶利钦,,菲丽西提·霍夫曼,"['剧情', '音乐']",105分钟,2014,美国, 英语,8.2
灵魂冲浪人 Soul Surfer,,肖恩·麦克纳马拉,,Michael Berk,,安娜索菲亚·罗伯,,海伦·亨特,,丹尼斯·奎德,"['剧情', '传记', '运动']",106分钟,2011,美国, 英语,8.2
酒神小姐 죽여주는 여자,,李在容,,李在容,,尹汝贞,,全茂松,,尹启相,"['剧情', '传记']",111分钟,2016,韩国, 韩语,8.2
马拉松 말아톤,,郑胤澈,,郑胤澈,,曹承佑,,李基英,,金美淑,['剧情'],119分钟,2005,韩国, 韩语,8.2
女孩 Girl,,卢卡斯·德霍特,,卢卡斯·德霍特,,维克托·波尔斯特,,阿里耶·沃索尔特,,奥利弗·博达特,"['剧情', '同性']",105分钟,2018,比利时 / 荷兰, 法语 / 弗拉芒语 / 英语,8.2
奥兰多 Orlando,,莎莉·波特,,莎莉·波特,,蒂尔达·斯文顿,,比利·赞恩,,昆廷·克里斯普,"['剧情', '爱情']",93 分钟,1992,英国 / 俄罗斯 / 法国 / 意大利 / 荷兰, 英语 / 法语,8.2
无间道3：终极无间 無間道III 終極無間,,刘伟强,,麦兆辉,,梁朝伟,,刘德华,,黎明,"['剧情', '动作', '惊悚', '犯罪']",107分钟(公映版),2003,中国大陆 / 香港, 汉语普通话 / 粤语,7.9
在云端 Up in the Air,,贾森·雷特曼,,贾森·雷特曼,,乔治·克鲁尼,,安娜·肯德里克,,维拉·法米加,"['剧情', '爱情']",109分钟,2009,美国, 英语,7.9
珍珠港 Pearl Harbor,,迈克尔·贝,,兰道尔·华莱士,,本·阿弗莱克,,乔什·哈奈特,,凯特·贝金赛尔,"['剧情', '爱情', '历史', '战争']",183分钟,2001,美国, 英语 / 日语 / 法语 / 汉语普通话,7.9
山河故人,,贾樟柯,,贾樟柯,,赵涛,,张译,,梁景东,"['剧情', '家庭']",126分钟(中国大陆),2015,中国大陆 / 法国 / 日本, 英语 / 山西话 / 汉语普通话 / 上海话,7.9
壁花少年 The Perks of Being a Wallflower,,斯蒂芬·卓博斯基,,斯蒂芬·卓博斯基,,罗根·勒曼,,艾玛·沃森,,埃兹拉·米勒,"['剧情', '爱情']",102分钟,2012,美国, 英语,7.9
燃烧 버닝,,李沧东,,李沧东,,刘亚仁,,史蒂文·元,,全钟瑞,"['剧情', '悬疑']",148分钟,2018,韩国, 韩语,7.9
非常主播 과속스캔들,,姜炯哲,,姜炯哲,,车太贤,,朴宝英,,王晳铉,"['剧情', '喜剧', '音乐']",108 分钟,2008,韩国, 韩语,7.9
起风了 風立ちぬ,,宫崎骏,,宫崎骏,,庵野秀明,,泷本美织,,西岛秀俊,"['剧情', '爱情', '动画']",126分钟,2013,日本, 日语 / 法语 / 德语,7.9
毕业生 The Graduate,,迈克·尼科尔斯,,卡尔德·威灵汉姆,,安妮·班克罗夫特,,达斯汀·霍夫曼,,凯瑟琳·罗斯,"['剧情', '喜剧', '爱情']",106分钟,1967,美国, 英语,7.9
天使之城 City of Angels,,布拉德·塞伯宁,,达娜·史蒂文斯,,尼古拉斯·凯奇,,梅格·瑞恩,,安德鲁·布劳尔,"['剧情', '爱情', '奇幻']",114分钟,1998,美国 / 德国, 英语,7.9
起跑线 Hindi Medium,,萨基特·乔杜里,,萨基特·乔杜里,,伊尔凡·可汗,,萨巴·卡玛尔,,内哈·迪胡皮阿,"['剧情', '喜剧']",132分钟,2017,印度, 印地语 / 英语,7.9
斗牛,,管虎,,管虎,,黄渤,,闫妮,,高虎,"['剧情', '喜剧']",109分钟,2009,中国大陆, 中文 / 日语,7.9
海洋天堂,,薛晓路,,薛晓路,,李连杰,,文章,,桂纶镁,['剧情'],106分钟,2010,中国大陆 / 香港, 汉语普通话,7.9
蓝色茉莉 Blue Jasmine,,伍迪·艾伦,,伍迪·艾伦,,凯特·布兰切特,,莎莉·霍金斯,,亚历克·鲍德温,"['剧情', '家庭']",98分钟,2013,美国, 英语,7.9
红磨坊 Moulin Rouge!,,巴兹·鲁赫曼,,巴兹·鲁赫曼,,妮可·基德曼,,伊万·麦克格雷格,,约翰·雷吉扎莫,"['剧情', '爱情', '歌舞']",127 分钟,2001,澳大利亚 / 美国, 英语 / 法语 / 西班牙语,7.9
孔雀,,顾长卫,,李樯,,张静初,,冯瓅,,吕聿来,"['剧情', '家庭']",136分钟,2005,中国大陆, 汉语普通话 / 晋语,7.9
流感 감기,,金成洙,,金成洙,,张赫,,秀爱,,朴敏荷,"['剧情', '惊悚', '灾难']",122分钟,2013,韩国, 韩语 / 英语 / 印度尼西亚语,7.9
锅匠，裁缝，士兵，间谍 Tinker Tailor Soldier Spy,,托马斯·阿尔弗莱德森,,约翰·勒·卡雷,,加里·奥德曼,,科林·费尔斯,,汤姆·哈迪,"['剧情', '惊悚']",127分钟,2011,英国 / 法国 / 德国, 英语 / 法语 / 俄语 / 匈牙利语 / 土耳其语,7.9
地久天长,,王小帅,,阿美,,王景春,,咏梅,,齐溪,"['剧情', '家庭']",175分钟,2019,中国大陆, 汉语普通话,7.9
虞美人盛开的山坡 コクリコ坂から,,宫崎吾朗,,宫崎骏,,长泽雅美,,冈田准一,,香川照之,"['剧情', '动画']",91分钟,2011,日本, 日语,7.9
投靠女与出走男 駆込み女と駆出し男,,原田真人,,井上厦,,大泉洋,,户田惠梨香,,满岛光,"['剧情', '喜剧']",143分钟（日本）,2015,日本, 日语,8.2
紧急救命 新春特别篇 コード・ブルー -ドクターヘリ緊急救命- 新春スペシャル,,西浦正记,,林宏司,,山下智久,,新垣结衣,,户田惠梨香,['剧情'],107分钟,2009,日本, 日语,8.2
傲慢与偏见 Pride and Prejudice,,罗伯特·Z·伦纳德,,简·奥斯汀,,葛丽亚·嘉逊,,劳伦斯·奥利弗,,莫琳·奥沙利文,"['剧情', '爱情']",118 分钟,1940,美国, 英语,8.2
怒火青春 La haine,,马修·卡索维茨,,马修·卡索维茨,,文森特·卡索,,哈勃·孔黛,,萨伊德·塔格马奥,"['剧情', '犯罪']",98分钟,1995,法国, 法语,8.2
谈谈情跳跳舞 Shall we ダンス?,,周防正行,,周防正行,,役所广司,,草刈民代,,竹中直人,"['剧情', '喜剧', '爱情', '歌舞']",136分钟,1996,日本, 日语,8.2
阿Q正传,,岑范,,陈白尘,,严顺开,,王苏娅,,李纬,['剧情'],125分钟,1981,中国大陆, 汉语普通话,8.2
去年在马里昂巴德 L'année dernière à Marienbad,,阿伦·雷乃,,阿兰·罗布-格里耶,,德菲因·塞里格,,乔治·阿尔贝塔齐,,萨夏·皮托埃夫,"['剧情', '爱情', '悬疑']",94 分钟,1961,法国 / 意大利, 法语,8.2
永远的三丁目的夕阳之1964 Always 三丁目の夕日'64,,山崎贵,,古泽良太,,吉冈秀隆,,堤真一,,小雪,['剧情'],142分钟,2012,日本, 日语,8.2
灵犬雪莉 Belle et Sébastien,,尼古拉·瓦尼埃,,朱丽叶·赛尔斯,,费利克斯·博叙埃,,切基·卡尤,,玛格·夏特莉,"['剧情', '冒险']",104分钟,2013,法国, 法语 / 德语,8.2
幻之光 幻の光,,是枝裕和,,荻田芳久,,江角真纪子,,浅野忠信,,内藤刚志,['剧情'],110分钟,1995,日本, 日语,8.2
穿越美国 Transamerica,,邓肯·塔克,,邓肯·塔克,,菲丽西提·霍夫曼,,凯文·席格斯,,丹尼·伯斯坦,"['剧情', '喜剧', '冒险']",103分钟,2005,美国, 英语 / 西班牙语,8.2
你和我 キミとボク,,窪田崇,,窪田崇,,中村蒼,,坂本真綾,,类型:,['剧情'],45分钟,2011,日本, 日语,8.2
致亲爱的你 あなたへ,,降旗康男,,青岛武 ,,高仓健,,田中裕子,,佐藤浩市,['剧情'],110分钟,2012,日本, 日语,8.2
梅奇知道什么 What Maisie Knew,,斯科特·迈克吉,,Nancy Doyne,,阿娜塔·阿普洛,,亚历山大·斯卡斯加德,,朱丽安·摩尔,['剧情'],99分钟,2012,美国, 英语,8.2
洛奇2 Rocky II,,西尔维斯特·史泰龙,,西尔维斯特·史泰龙,,西尔维斯特·史泰龙,,塔莉娅·夏尔,,波特·杨,"['剧情', '运动']",119 分钟,1979,美国, 英语 / 意大利语,8.2
幸福的黄手帕 幸福の黄色いハンカチ,,山田洋次,,山田洋次,,高仓健,,倍赏千惠子,,桃井薰,"['剧情', '喜剧']",109 分钟(日本),1977,日本, 日语,8.2
爱丽丝梦游仙境 Alice in Wonderland,,诺曼·Z·麦克劳德,,路易斯·卡罗尔,,理查德·阿伦,,罗斯科·阿蒂斯,,威廉姆斯·奥斯汀,"['剧情', '奇幻', '冒险']",76 分钟,1933,美国, 英语,8.2
更好的生活 A Better Life,,克里斯·韦兹,,埃里克·伊森,,德米安·比齐尔,,Jose Julian,,德洛丽丝·赫雷迪亚,"['剧情', '家庭']",98分钟,2011,美国, 英语,8.2
王子复仇记 Hamlet,,劳伦斯·奥利弗,,莎士比亚,,劳伦斯·奥利弗,,巴兹尔·悉尼,,艾琳·赫利,['剧情'],155分钟,1948,英国, 英语,8.2
半梦半醒的人生 Waking Life,,理查德·林克莱特,,理查德·林克莱特,,伊桑·霍克,,朱莉·德尔佩,,肯·韦伯斯特,"['剧情', '动画', '悬疑', '奇幻']",99分钟,2001,美国, 英语,8.2
转山,,杜家毅,,张家鲁,,张书豪,,李晓川,,李桃,"['剧情', '冒险']",90分钟,2011,中国大陆 / 台湾, 汉语普通话 / 藏语,7.9
白兔糖 うさぎドロップ,,萨布,,宇仁田由美,,松山研一,,芦田爱菜,,池胁千鹤,"['剧情', '喜剧']",113分钟,2011,日本, 日语,7.9
守法公民 Law Abiding Citizen,,F·加里·格雷,,科特·维莫,,杰米·福克斯,,杰拉德·巴特勒,,科尔姆·米尼,"['剧情', '惊悚', '犯罪']",108 分钟,2009,美国, 英语,7.9
深夜食堂电影版 映画 深夜食堂,,松冈锭司,,真边克彦,,小林薰,,高冈早纪,,柄本时生,['剧情'],119分钟,2014,日本, 日语,7.9
一念无明 一念無明,,黄进,,黄进,,曾志伟,,余文乐,,方皓玟,"['剧情', '家庭']",101分钟,2016,香港, 粤语,7.9
看上去很美,,张元,,宁岱,,董博文,,宁元元,,李昕芸,"['剧情', '喜剧']",92分钟,2006,中国大陆 / 意大利, 汉语普通话,7.9
黑社会2：以和为贵 黑社會以和為貴,,杜琪峰,,游乃海,,古天乐,,任达华,,张家辉,"['剧情', '惊悚', '犯罪']",92分钟,2006,香港, 汉语普通话 / 粤语,7.9
裂缝 Cracks,,乔丹·斯科特,,乔丹·斯科特,,伊娃·格林,,朱诺·坦普尔,,玛利亚·瓦沃德,"['剧情', '惊悚']",104 分钟,2009,英国 / 爱尔兰 / 西班牙 / 法国 / 瑞士, 英语,7.9
春风沉醉的夜晚,,娄烨,,梅峰,,秦昊,,陈思诚,,谭卓,"['剧情', '同性']",106分钟,2009,中国大陆 / 法国, 汉语普通话 / 粤语,7.9
保镖 The Bodyguard,,米克·杰克逊,,劳伦斯·卡斯丹,,凯文·科斯特纳,,惠特尼·休斯顿,,加里·凯普,"['剧情', '爱情', '音乐']",129分钟,1992,美国, 英语,7.9
秋菊打官司,,张艺谋,,陈源斌,,巩俐,,刘佩琦,,雷恪生,['剧情'],100分钟,1992,中国大陆 / 香港, 陕西话 / 汉语普通话,7.9
裁缝 The Dressmaker,,乔瑟琳·穆尔豪斯,,乔瑟琳·穆尔豪斯,,凯特·温丝莱特,,朱迪·戴维斯,,利亚姆·海姆斯沃斯,['剧情'],118分钟,2015,澳大利亚, 英语,7.9
第六感生死缘 Meet Joe Black,,马丁·布莱斯特,,Ron Osborn,,布拉德·皮特,,安东尼·霍普金斯,,克莱尔·弗兰妮,"['剧情', '爱情', '悬疑', '奇幻']",178 分钟,1998,美国, 英语,7.9
玻璃之城,,张婉婷,,罗启锐,,黎明,,舒淇,,吴彦祖,"['剧情', '爱情']",110分钟,1998,香港, 英语 / 汉语普通话 / 粤语,7.9
冰血暴 Fargo,,乔尔·科恩,,乔尔·科恩,,威廉姆·H·梅西,,史蒂夫·布西密,,彼得·斯特曼,"['剧情', '惊悚', '犯罪']",98分钟,1996,美国 / 英国, 英语,7.9
训练日 Training Day,,安东尼·福奎阿,,大卫·阿耶,,丹泽尔·华盛顿,,伊桑·霍克,,斯科特·格伦,"['剧情', '惊悚', '犯罪']",122分钟,2001,美国 / 澳大利亚, 英语 / 俄语 / 西班牙语 / 汉语普通话,7.9
大明劫,,王竞,,谢晓东,,冯远征,,戴立忍,,冯波,"['剧情', '历史', '古装']",109分钟,2013,中国大陆, 汉语普通话,7.9
依然爱丽丝 Still Alice,,理查德·格雷泽,,理查德·格雷泽,,朱丽安·摩尔,,凯特·波茨沃斯,,肖恩·麦克雷,['剧情'],101分钟,2014,美国 / 法国, 英语,7.9
过春天,,白雪,,白雪,,黄尧,,孙阳,,汤加文,['剧情'],99分钟,2018,中国大陆, 汉语普通话 / 粤语,7.9
夜半歌声 夜半歌聲,,于仁泰,,司徒慧焯,,张国荣,,吴倩莲,,黄磊,"['剧情', '爱情', '惊悚', '音乐']",100 分钟,1995,香港 / 中国大陆 / 新加坡, 汉语普通话,7.9
黄色的眼泪 黄色い涙,,犬童一心,,市川森一,,二宫和也,,相叶雅纪,,樱井翔,['剧情'],128分钟,2007,日本, 日语,8.2
处子之山 Fúsi,,达格·卡利,,达格·卡利,,贡纳·永松,,Ilmur Kristjánsdóttir,,Sigurjón Kjartansson,['剧情'],94分钟,2015,冰岛 / 丹麦, 冰岛语,8.2
不法之徒 Down by Law,,吉姆·贾木许,,吉姆·贾木许,,汤姆·威兹,,约翰·劳瑞,,罗伯托·贝尼尼,"['剧情', '喜剧', '犯罪']",107分钟,1986,美国 / 西德, 英语 / 意大利语,8.2
水中刀 Nóz w wodzie,,罗曼·波兰斯基,,杰库·戈德堡,,里昂·尼梅兹科,,乔兰塔·乌梅卡,,兹古蒙特·马拉诺维兹奇,"['剧情', '惊悚']",94 分钟,1962,波兰, 波兰语,8.2
爸...你好吗？ 爸... 你好嗎？,,张作骥,,张作骥,,高捷,,纪培慧,,张捷,['剧情'],107分钟,2009,台湾, 汉语普通话,8.2
闪电奇迹 Powder,,维克多·萨尔瓦,,维克多·萨尔瓦,,玛丽·斯汀伯根,,肖恩·派特里克·弗兰纳里,,兰斯·亨利克森,"['剧情', '科幻', '悬疑', '惊悚', '奇幻']",111 分钟,1995,美国, 英语,8.2
非法入境 Welcome,,菲利普·里奥雷,,Olivier Adam,,文森特·林顿,,菲拉·阿伊维尔迪,,奥黛丽·达娜,['剧情'],France: 110 分钟,2009,法国, 英语 / 库尔德语 / 法语,8.2
怒海潜将 Men of Honor,,小乔治·提尔曼,,斯科特·马歇尔·史密斯,,罗伯特·德尼罗,,小库珀·古丁,,查理兹·塞隆,"['剧情', '传记']",129 分钟,2000,美国, 英语,8.2
中央舞台 Center Stage,,尼古拉斯·希特纳,,Carol Heikkinen,,彼得·盖勒,,Ilia Kulik,,佐伊·索尔达娜,"['剧情', '歌舞']",115 分钟,2000,美国, 英语,8.2
永远的莉莉亚 Lilya 4-ever,,鲁卡斯·穆迪森,,鲁卡斯·穆迪森,,奥莎娜·阿金什那,,Artyom Bogucharsky,,类型:,"['剧情', '犯罪']",109 分钟,2002,瑞典 / 丹麦, 俄语 / 瑞典语 / 英语,8.2
村戏,,郑大圣,,李保罗,,李志兵,,梁春柱,,王春明,['剧情'],99分钟,2017,中国大陆, 河北井陉话,8.2
简单西蒙 I rymden finns inga känslor,,Andreas Ohman,,Jonathan Sjöberg,,Jimmi Edlund,,Kristoffer Berglund,,Cecilia Forss,"['剧情', '喜剧', '爱情']",85分钟,2010,瑞典, 瑞典语,8.2
神秘列车 Mystery Train,,吉姆·贾木许,,吉姆·贾木许,,永濑正敏,,工藤夕贵,,茱迪·马克尔,"['剧情', '喜剧', '犯罪']",110 分钟,1989,日本 / 美国, 英语 / 日语 / 意大利语,8.2
不道德的审判 Death and the Maiden,,罗曼·波兰斯基,,阿瑞尔·多夫曼,,西格妮·韦弗,,本·金斯利,,斯图亚特·维尔森,"['剧情', '悬疑', '惊悚']",103分钟,1994,英国 / 美国 / 法国, 英语,8.2
野梨树 Ahlat Ağacı,,努里·比格·杰伊兰,,阿克·阿克苏,,岛吾·德米尔考,,穆拉特·杰姆吉尔,,本努·耶勒德热姆拉尔,['剧情'],188分钟,2018,土耳其 / 马其顿 / 法国 / 德国 / 波黑 / 保加利亚 / 瑞典, 土耳其语,8.2
叶塞尼亚 Yesenia,,阿尔弗雷多·克雷维纳,,约兰达·巴尔加斯·达尔西,,杰奎琳·安德瑞,,乔治·拉瓦特,,艾尔玛·洛扎诺,"['剧情', '爱情']",121分钟,1971,墨西哥, 西班牙语,8.2
雪路 눈길,,李娜静,,刘宝拉,,金香起,,金赛纶,,张荣男,"['剧情', '历史', '战争']",122分钟,2015,韩国, 韩语,8.2
吉屋出租 Rent,,克里斯·哥伦布,,克里斯·哥伦布,,安东尼·拉普,,亚当·帕斯考,,罗莎里奥·道森,"['剧情', '爱情', '歌舞']",135 分钟,2005,美国, 英语,8.2
宛如阿修罗 阿修羅のごとく,,森田芳光,,向田邦子,,大竹忍,,黑木瞳,,深津绘里,"['剧情', '喜剧', '家庭']",135分钟,2003,日本, 日语,8.2
红菱艳 The Red Shoes,,埃默里克·普雷斯伯格,,埃默里克·普雷斯伯格,,Moira Shearer,,类型:,,剧情,"['剧情', '爱情', '音乐']",133 分钟,1948,英国, 英语 / 法语 / 俄语,8.2
八月照相馆 8월의 크리스마스,,许秦豪,,许秦豪,,韩石圭,,沈银河,,申久,"['剧情', '爱情']",97 分钟,1998,韩国, 韩语,7.9
机动部队 PTU,,杜琪峰,,欧健儿,,任达华,,邵美琪,,林雪,"['剧情', '犯罪']",88分钟,2003,香港, 粤语,7.9
战略特勤组 Unthinkable,,格雷格·乔丹,,皮特·伍德瓦德,,麦克·辛,,塞缪尔·杰克逊,,凯瑞-安·莫斯,"['剧情', '悬疑', '惊悚']",97 分钟,2010,美国, 英语,7.9
马利和我 Marley & Me,,大卫·弗兰科尔,,斯科特·弗兰克,,欧文·威尔逊,,詹妮弗·安妮斯顿,,埃里克·迪恩,"['剧情', '喜剧', '爱情']",115 分钟,2008,美国, 英语,7.9
我要复仇 복수는 나의 것,,朴赞郁,,朴赞郁,,宋康昊,,申河均,,裴斗娜,"['剧情', '惊悚', '犯罪']",129 分钟,2002,韩国, 韩国手语 / 韩语,7.9
梁祝,,徐克,,许莎朗,,吴奇隆,,杨采妮,,徐锦江,"['剧情', '爱情', '奇幻']",107 分钟,1994,香港, 粤语,7.9
杯酒人生 Sideways,,亚历山大·佩恩,,亚历山大·佩恩,,保罗·吉亚玛提,,托马斯·哈登·丘奇,,维吉妮娅·马德森,"['剧情', '喜剧', '爱情']",126分钟,2004,美国 / 匈牙利, 英语 / 亚美尼亚语,7.9
法官老爹 The Judge,,大卫·道金,,尼克·申克,,小罗伯特·唐尼,,罗伯特·杜瓦尔,,维拉·法米加,['剧情'],141分钟,2014,美国, 英语,7.9
突袭2：暴徒 The Raid 2: Berandal,,加雷斯·埃文斯,,加雷斯·埃文斯,,伊科·乌艾斯,,朱莉·埃斯特尔,,雅彦·鲁伊安,"['剧情', '动作', '犯罪']",150分钟,2014,印度尼西亚 / 美国, 印度尼西亚语 / 日语 / 英语 / 阿拉伯语,7.9
每当变幻时,,罗永昌,,冯志强,,杨千嬅,,陈奕迅,,黄渤,"['剧情', '喜剧', '爱情']",97分钟,2007,中国大陆 / 香港, 粤语,7.9
