非常公寓 L'appartement,,吉勒斯·米莫尼,,吉勒斯·米莫尼,,罗曼娜·波琳热,,文森特·卡索,,让-菲利普·艾科菲,"['剧情', '爱情', '悬疑']",116分钟,1996,法国 / 西班牙 / 意大利, 法语 / 英语 / 日语,8.2
黄金时代 The Best Years of Our Lives,,威廉·惠勒,,罗伯特·E·舍伍德,,玛娜·洛伊,,弗雷德里克·马奇,,达纳·安德鲁斯,"['剧情', '爱情', '战争']",172 分钟,1946,美国, 英语,8.2
一袋弹子 Un sac de billes,,克里斯丁·杜瓦,,克里斯丁·杜瓦,,多里安·勒·克利奇,,巴蒂斯特·弗勒里埃尔,,帕特里克·布鲁尔,"['剧情', '历史', '战争']",110分钟,2017,法国 / 加拿大 / 捷克, 法语 / 德语 / 意第绪语 / 俄语,8.2
欢乐谷 Pleasantville,,盖瑞·罗斯,,盖瑞·罗斯,,托比·马奎尔,,瑞茜·威瑟斯彭,,威廉姆·H·梅西,"['剧情', '喜剧', '奇幻']",124 分钟,1998,美国, 英语,8.2
杀戮禁区 Beyond the Gates,,迈克尔·卡顿-琼斯,,大卫·沃斯登克罗夫特,,约翰·赫特,,休·丹西,,多米尼克·霍卫兹,"['剧情', '历史']",115 分钟,2005,英国 / 德国, 英语 / 法语,8.2
朱门巧妇 Cat on a Hot Tin Roof,,理查德·布鲁克斯,,理查德·布鲁克斯,,伊丽莎白·泰勒,,保罗·纽曼,,伯尔·艾弗斯,['剧情'],108 分钟,1958,美国, 英语,8.2
天与地 Heaven & Earth,,奥利佛·斯通,,奥利佛·斯通,,黎氏侠,,汤米·李·琼斯,,吴汉润,"['剧情', '动作', '传记', '历史', '战争']",140 分钟,1993,法国 / 美国, 英语 / 越南语,8.2
秘密与谎言 Secrets & Lies,,迈克·李,,迈克·李,,蒂莫西·斯波,,菲利斯·洛根,,布兰达·布莱斯,"['剧情', '喜剧', '家庭']",136分钟,1996,英国 / 法国, 英语,8.2
ABC谋杀案 Poirot: The ABC Murders,,安德鲁·格里弗,,克里夫·埃克斯顿,,大卫·苏切,,休·弗拉瑟,,菲利普·杰克森,"['剧情', '悬疑', '犯罪']",102分钟,1992,英国, 英语,8.2
白夜 Le notti bianche,,卢基诺·维斯康蒂,,苏索·切基·达米科,,玛丽亚·雪儿,,马塞洛·马斯楚安尼,,让·马雷,"['剧情', '爱情']",Germany: 97 分钟,1957,意大利 / 法国, 意大利语,8.2
周恩来,,丁荫楠,,丁荫楠,,王铁成,,郑小娟,,张云立,"['剧情', '传记']",164 分钟,1992,中国大陆, 汉语普通话,8.2
控制 Control,,安东·寇班,,马特·格林哈尔什,,萨姆·赖利,,萨曼莎·莫顿,,亚历山德拉·玛丽亚·拉娜,"['剧情', '音乐', '传记']",122 分钟,2007,英国 / 美国 / 澳大利亚 / 日本, 英语,7.9
青少年哪吒,,蔡明亮,,蔡明亮,,李康生,,王渝文,,陈昭荣,['剧情'],106分钟,1992,台湾, 汉语普通话 / 台语,7.9
匿名者 Anonymous,,罗兰·艾默里奇,,约翰·奥罗夫,,瑞斯·伊凡斯,,瓦妮莎·雷德格瑞夫,,大卫·休里斯,"['剧情', '悬疑', '惊悚']",130分钟,2011,英国 / 德国, 英语 / 法语 / 意大利语,7.9
双面劳伦斯 Laurence Anyways,,泽维尔·多兰,,泽维尔·多兰,,梅尔维尔·珀波,,苏珊娜·克莱蒙,,纳塔莉·贝伊,"['剧情', '爱情']",168分钟,2012,加拿大, 法语,7.9
一公升的眼泪 1リットルの涙,,冈村力,,江头美智留 ,,加藤和子,,大西麻惠,,松金米子,['剧情'],98分钟,2005,日本, 日语,7.9
家在水草丰茂的地方,,李睿珺,,李睿珺,,汤龙,,郭嵩涛,,白文信,"['剧情', '儿童']",103分钟,2014,中国大陆, 裕固语 / 甘肃方言 / 汉语普通话,7.9
爱情故事 Love Story,,阿瑟·希勒,,埃里奇·西格尔,,艾丽·麦古奥,,瑞安·奥尼尔,,约翰·马利,"['剧情', '爱情']",99 分钟,1970,美国, 英语,7.9
寻：电影版 Looking: The Movie,,安德鲁·海格,,迈克尔·兰南,,乔纳森·格罗夫,,弗兰克·J·阿尔瓦雷斯,,穆雷·巴特利特,"['剧情', '爱情', '同性']",81分钟,2016,美国, 英语,7.9
水中生活 The Life Aquatic with Steve Zissou,,韦斯·安德森,,韦斯·安德森,,比尔·默瑞,,欧文·威尔逊,,凯特·布兰切特,"['剧情', '喜剧', '冒险']",119 分钟,2004,美国, 英语 / 冰岛语 / 菲律宾语 / 葡萄牙语 / 法语 / 塔加路族语 / 德语 / 意大利语,7.9
合法副本 Copie conforme,,阿巴斯·基亚罗斯塔米,,阿巴斯·基亚罗斯塔米,,朱丽叶·比诺什,,威廉姆·西梅尔,,让-克洛德·卡里埃,['剧情'],106分钟,2010,法国 / 意大利 / 比利时 / 伊朗, 法语 / 英语 / 意大利语,7.9
幽灵世界 Ghost World,,泰利·茨威戈夫,,丹尼尔·克洛维斯,,索拉·伯奇,,斯嘉丽·约翰逊,,史蒂夫·布西密,"['剧情', '喜剧']",111 分钟,2001,美国 / 英国 / 德国, 英语,7.9
老井,,吴天明,,郑义,,张艺谋,,梁玉瑾,,吕丽萍,"['剧情', '爱情']",130分钟,1986,中国大陆, 汉语普通话,7.9
美梦成真 What Dreams May Come,,文森特·沃德,,罗纳德·巴斯,,罗宾·威廉姆斯,,小库珀·古丁,,安娜贝拉·莎拉,"['剧情', '爱情', '奇幻']",113 分钟,1998,美国 / 新西兰, 英语,7.9
怪房客 Le locataire,,罗曼·波兰斯基,,热拉尔·布拉什,,罗曼·波兰斯基,,伊莎贝尔·阿佳妮,,茂文·道格拉斯,"['剧情', '悬疑', '惊悚']",126分钟,1976,法国, 法语 / 英语,7.9
码头风云 On the Waterfront,,伊利亚·卡赞,,巴德·舒尔伯格,,马龙·白兰度,,卡尔·莫尔登,,李·科布,"['剧情', '爱情', '犯罪']",108 分钟,1954,美国, 英语,7.9
简爱 Jane Eyre,,Franco Zeffirelli,,夏洛蒂·勃朗特,,William Hurt,,Charlotte Gainsbourg,,Anna Paquin,"['剧情', '爱情']",112 分钟,1996,法国 / 意大利 / 英国 / 美国, 英语 / 法语,7.9
好人寥寥 A Few Good Men,,罗伯·莱纳,,艾伦·索金,,汤姆·克鲁斯,,杰克·尼科尔森,,黛米·摩尔,"['剧情', '悬疑', '惊悚', '犯罪']",138 分钟,1992,美国, 英语,7.9
向日葵 해바라기,,姜锡范,,姜锡范,,金来沅,,韩正洙,,金海淑,"['剧情', '动作']",116分钟,2006,韩国, 韩语,7.9
青春祭,,张暖忻,,张暖忻,,李凤绪,,冯远征,,松涛,['剧情'],96分钟,1985,中国大陆, 汉语普通话,8.2
小孤星 Ponette,,雅克·杜瓦隆,,雅克·杜瓦隆,,薇朵儿·希维索,,Delphine Schiltz,,Matiaz Bureau Caton,"['剧情', '喜剧']",97 分钟,1996,法国, 法语,8.2
校园规则 Ondskan,,米凯尔·哈弗斯特罗姆,,Hans Gunnarsson,,安德鲁斯·威尔森,,Henrik Lundström,,古斯塔·斯卡斯加德,"['剧情', '运动']",113 分钟,2003,瑞典 / 丹麦, 瑞典语 / 芬兰语,8.2
青山翠谷 How Green Was My Valley,,约翰·福特,,菲利普·邓恩,,沃尔特·皮金,,玛琳·奥哈拉,,安娜·李,"['剧情', '家庭']",118 分钟,1941,美国, 英语,8.2
诗人之血 Le Sang d'un Poète,,让·谷克多,,让·谷克多,,恩里克·里韦罗斯,,伊丽莎白·李·米勒,,波利娜·卡尔东,"['剧情', '奇幻']",55分钟,1932,法国, 法语,8.2
跑吧孩子 Homerun,,梁智强,,梁智强,,李创锐,,郑智允,,洪赐健,"['剧情', '家庭']",108 分钟,2003,新加坡, 汉语普通话,8.2
"有梦就去闯 Have Dreams, Will Travel",,Brad Isaacs,,Brad Isaacs,,凯登·博伊德,,安娜索菲亚·罗伯,,方·基默,"['剧情', '爱情']",86分钟,2007,美国, 英语,8.2
雪季过客 Snow Cake,,马克·埃文斯,,Angela Pell,,艾伦·瑞克曼,,埃米丽·汉普希尔,,Jackie Brown,"['剧情', '爱情']",112 分钟,2006,英国 / 加拿大, 英语,8.2
卡门 Carmen,,卡洛斯·绍拉,,卡洛斯·绍拉,,安东尼奥·加德斯,,劳拉·德尔·索尔,,帕科·德·卢西亚,"['剧情', '爱情', '音乐', '歌舞']",102 分钟,1983,西班牙, 西班牙语,8.2
骗子 Il Bidone,,费德里科·费里尼,,费德里科·费里尼,,布罗德里克·克劳福德,,朱丽叶塔·马西纳,,理查德·贝斯哈特,['剧情'],Argentina: 100 分钟,1955,意大利 / 法国, 意大利语 / 英语,8.2
哈姆雷特 Hamlet,,肯尼思·布拉纳,,莎士比亚,,理查德·阿滕伯勒,,大卫·布莱尔,,布耐恩·布莱塞得,"['剧情', '爱情', '惊悚', '犯罪']",242 分钟,1996,英国 / 美国, 英语,8.2
明日的记忆 明日の記憶,,堤幸彦,,砂本量,,渡边谦,,樋口可南子,,坂口宪二,['剧情'],122分钟,2006,日本, 日语,8.2
赤胆屠龙 Rio Bravo,,霍华德·霍克斯,,利·布拉克特,,约翰·韦恩,,迪恩·马丁,,瑞奇·尼尔森,"['剧情', '喜剧', '爱情', '西部']",141 分钟,1959,美国, 英语 / 西班牙语,8.2
雾都孤儿 Oliver Twist,,大卫·里恩,,大卫·里恩,,约翰·霍华德·戴维斯,,罗伯特·牛顿,,亚历克·吉尼斯,"['剧情', '犯罪', '冒险']",116 分钟,1948,英国, 英语,8.2
双虎屠龙 The Man Who Shot Liberty Valance,,约翰·福特,,詹姆斯·华纳·贝拉,,约翰·韦恩,,詹姆斯·斯图尔特,,维拉·迈尔斯,"['剧情', '爱情', '西部']",123分钟,1962,美国, 英语,8.2
激情年代 The Crucible,,尼古拉斯·希特纳,,阿瑟·米勒,,丹尼尔·戴-刘易斯,,薇诺娜·瑞德,,保罗·斯科菲尔德,"['剧情', '历史']",124 分钟,1996,美国, 英语,8.2
等爱的女孩 Ladies in Lavender,,查尔斯·丹斯,,查尔斯·丹斯,,朱迪·丹奇,,玛吉·史密斯,,娜塔莎·麦克艾霍恩,"['剧情', '爱情', '悬疑', '音乐']",104 分钟,2004,英国, 英语 / 德语 / 波兰语 / 法语,8.2
早春,,小津安二郎,,野田高梧,,淡岛千景,,池部良,,高桥贞二,"['剧情', '家庭']",144 分钟,1956,日本, 日语,8.2
欧洲特快车 Europa,,拉斯·冯·提尔,,拉斯·冯·提尔,,让-马克·巴尔,,巴巴拉·苏科瓦,,乌多·基尔,"['剧情', '战争']",112分钟,1991,丹麦 / 法国 / 德国 / 瑞典 / 瑞士, 英语 / 德语,8.2
定罪 Conviction,,托尼·戈德温,,帕梅拉·格雷,,希拉里·斯万克,,山姆·洛克威尔,,梅丽莎·里奥,"['剧情', '传记']",107 分钟,2010,美国, 英语,7.9
边城,,凌子风,,沈从文,,冯汉元,,戴呐,,刘汉璞,['剧情'],95分钟,1984,中国大陆, 汉语普通话,7.9
红颜,,李玉,,方励,,刘谊,,黄梓城,,王乙竹,['剧情'],86分钟,2005,中国大陆 / 法国, 汉语普通话 / 四川话,7.9
我们假期做了什么 What We Did On Our Holiday,,Andy Hamilton,,Andy Hamilton,,大卫·田纳特,,裴淳华,,比利·康诺利,"['剧情', '喜剧']",95分钟,2014,英国, 英语,7.9
武士的一分 武士の一分,,山田洋次,,山田洋次,,木村拓哉,,檀丽,,桃井薰,"['剧情', '爱情']",Germany: 121 分钟(Berlin International Film Festival),2006,日本, 日语,7.9
鳗鱼 うなぎ,,今村昌平,,天愿大介,,役所广司,,清水美沙,,柄本明,"['剧情', '犯罪']",117分钟,1997,日本, 日语,7.9
天堂之日 Days of Heaven,,泰伦斯·马力克,,泰伦斯·马力克,,理查·基尔,,布鲁克·亚当斯,,山姆·夏普德,"['剧情', '爱情']",94 分钟,1978,美国, 英语 / 意大利语,7.9
米勒的十字路口 Miller's Crossing,,伊桑·科恩,,伊桑·科恩,,加布里埃尔·伯恩,,马西娅·盖伊·哈登,,约翰·特托罗,"['剧情', '惊悚', '犯罪']",115 分钟,1990,美国, 英语 / 意大利语 / 爱尔兰盖尔语 / 意第绪语,7.9
斯巴达克斯 Spartacus,,斯坦利·库布里克,,达尔顿·特朗勃,,柯克·道格拉斯,,劳伦斯·奥利弗,,简·西蒙斯,"['剧情', '动作', '传记', '历史', '冒险']",184 分钟(premiere version),1960,美国, 英语,7.9
美国女孩的秘密 Kit Kittredge: An American Girl,,帕特丽夏·罗兹玛,,Ann Peacock,,阿比盖尔·布蕾斯琳,,朱莉娅·奥蒙德,,克里斯·奥唐纳,"['剧情', '家庭']",101 分钟,2008,美国 / 加拿大, 英语,7.9
选秀日 Draft Day,,伊万·雷特曼,,斯科特·罗思曼,,凯文·科斯特纳,,詹妮弗·加纳,,克里斯·伯曼,"['剧情', '运动']",110分钟,2014,美国, 英语,7.9
小公女 소공녀,,全高云,,全高云,,李絮,,安在洪,,姜臻雅,"['剧情', '爱情']",106分钟,2018,韩国, 韩语,7.9
岁月风云之上海皇帝 歲月風雲之上海皇帝,,潘文杰,,麦当雄,,吕良伟,,郑则仕,,徐锦江,"['剧情', '悬疑', '犯罪']",150 分钟,1993,香港, 粤语,7.9
"晚安，好运 Good Night, and Good Luck.",,乔治·克鲁尼,,乔治·克鲁尼,,大卫·斯特雷泽恩,,派翠西娅·克拉克森,,乔治·克鲁尼,"['剧情', '历史']",93 分钟,2005,美国 / 英国 / 法国 / 日本, 英语,7.9
苏默斯小镇 Somers Town,,西恩·迈德斯,,Paul Fraser,,Thomas Turgoose,,Ireneusz Czop,,Perry Benson,"['剧情', '喜剧']",71 分钟,2008,英国, 英语 / 波兰语 / 法语,7.9
儿子的房间 La stanza del figlio,,南尼·莫莱蒂,,南尼·莫莱蒂,,南尼·莫莱蒂,,劳拉·莫兰特,,杰丝敏·特丽卡,"['剧情', '悬疑', '家庭']",99分钟,2001,法国 / 意大利, 意大利语 / 拉丁语,7.9
洛奇3 Rocky III,,西尔维斯特·史泰龙,,西尔维斯特·史泰龙,,西尔维斯特·史泰龙,,塔莉娅·夏尔,,波特·杨,"['剧情', '动作', '运动']",99 分钟,1982,美国, 英语,7.9
红潮风暴 Crimson Tide,,托尼·斯科特,,迈克尔·希弗,,丹泽尔·华盛顿,,吉恩·哈克曼,,马特·克拉文,"['剧情', '动作', '惊悚']",116 分钟,1995,美国, 英语,7.9
情迷高跟鞋 Tacones lejanos,,佩德罗·阿莫多瓦,,佩德罗·阿莫多瓦,,维多利亚·阿夫里尔,,玛丽萨·帕雷德斯,,米盖尔·波斯,"['剧情', '喜剧', '爱情']",112 分钟,1991,西班牙 / 法国, 西班牙语,7.9
蓝色青春 青い春,,丰田利晃,,松本大洋,,松田龙平,,新井浩文,,高冈奏辅,['剧情'],83分钟,2001,日本, 日语,7.9
山丘之王 King of the Hill,,史蒂文·索德伯格,,史蒂文·索德伯格,,杰西·布拉德福特,,杰罗恩·克拉比,,丽莎·艾科恩,"['剧情', '历史']",103 分钟,1993,美国, 英语,8.2
找乐,,宁瀛,,宁瀛,,黄宗洛,,黄文捷,,韩善续,"['剧情', '喜剧']",97 分钟,1993,中国大陆, 汉语普通话,8.2
失控的校园 Klass,,伊马·瑞格,,伊马·瑞格,,Vallo Kirs,,Pärt Uusberg,,Lauri Pedaja,['剧情'],99 分钟,2007,爱沙尼亚, 爱沙尼亚语,8.2
日本昆虫记 にっぽん昆虫記,,今村昌平,,长谷部庆次,,左幸子,,河津清三郎,,北林谷荣,['剧情'],123 分钟,1963,日本, 日语,8.2
男情难了 Lilies - Les feluettes,,John Greyson,,米歇尔·马克·布沙尔,,丹尼·吉尔摩尔,,Jason Cadieux,,布伦特·卡沃,"['剧情', '爱情', '同性', '奇幻']",95分钟,1996,加拿大, 英语 / 法语,8.2
波希米亚生活 La vie de bohème,,阿基·考里斯马基,,阿基·考里斯马基,,马蒂·佩龙帕,,Evelyne Didi,,André Wilms,"['剧情', '喜剧']",Germany: 100 分钟,1992,芬兰 / 法国 / 瑞典 / 德国, 法语,8.2
那些年，我们一起追的女孩 那些年，我們一起追的女孩,,九把刀,,九把刀,,柯震东,,陈妍希,,敖犬,"['剧情', '喜剧', '爱情']",110分钟,2011,台湾, 汉语普通话,8.1
无名之辈,,饶晓志,,饶晓志,,陈建斌,,任素汐,,潘斌龙,"['剧情', '喜剧']",108分钟,2018,中国大陆, 汉语普通话 / 贵州话,8.1
无双 無雙,,庄文强,,庄文强,,周润发,,郭富城,,张静初,"['剧情', '动作', '悬疑', '犯罪']",130分钟,2018,中国大陆 / 香港, 汉语普通话 / 粤语 / 英语 / 泰语 / 波兰语,8.1
风声,,陈国富,,陈国富,,周迅,,李冰冰,,张涵予,"['剧情', '惊悚', '战争', '犯罪']",118分钟,2009,中国大陆, 汉语普通话 / 日语,8.1
我的野蛮女友 엽기적인 그녀,,郭在容,,郭在容,,车太贤,,全智贤,,金仁文,"['剧情', '喜剧', '爱情']",123分钟(韩国),2001,韩国, 英语 / 韩语,8.1
社交网络 The Social Network,,大卫·芬奇,,艾伦·索金,,杰西·艾森伯格,,安德鲁·加菲尔德,,贾斯汀·汀布莱克,"['剧情', '传记']",120 分钟,2010,美国, 英语 / 法语,8.1
听说 聽說,,郑芬芬,,郑芬芬,,彭于晏,,陈意涵,,陈妍希,"['剧情', '爱情']",107分钟(中国大陆),2009,台湾, 汉语普通话 / 台湾手语 / 闽南语,8.1
猩球崛起 Rise of the Planet of the Apes,,鲁伯特·瓦耶特,,里克·杰法,,詹姆斯·弗兰科,,安迪·瑟金斯,,汤姆·费尔顿,"['剧情', '动作', '科幻']",105分钟,2011,美国, 英语 / 美国手语,8.1
卧虎藏龙 臥虎藏龍,,李安,,王蕙玲,,周润发,,杨紫琼,,章子怡,"['剧情', '爱情', '武侠']",120分钟,2000,台湾 / 香港 / 美国 / 中国大陆, 汉语普通话,8.1
闪灵 The Shining,,斯坦利·库布里克,,斯坦利·库布里克,,杰克·尼科尔森,,谢莉·杜瓦尔,,丹尼·劳埃德,"['剧情', '悬疑', '恐怖']",119分钟(欧洲版),1980,英国 / 美国, 英语,8.1
师父,,徐浩峰,,徐浩峰,,廖凡,,宋佳,,蒋雯丽,"['剧情', '动作', '武侠']",109分钟,2015,中国大陆, 汉语普通话,8.1
战马 War Horse,,史蒂文·斯皮尔伯格,,李·哈尔,,杰瑞米·艾文,,彼得·穆兰,,艾米丽·沃森,"['剧情', '战争']",146分钟,2011,美国, 英语 / 德语,8.1
老无所依 No Country for Old Men,,伊桑·科恩,,乔尔·科恩,,汤米·李·琼斯,,哈维尔·巴登,,乔什·布洛林,"['剧情', '惊悚', '犯罪']",122 分钟,2007,美国, 英语 / 西班牙语,8.1
独自等待,,伍仕贤,,伍仕贤,,夏雨,,李冰冰,,龚蓓苾,"['剧情', '喜剧', '爱情']",107 分钟,2005,中国大陆, 汉语普通话,8.1
大亨游戏 Glengarry Glen Ross,,詹姆斯·弗雷,,大卫·马梅,,阿尔·帕西诺,,杰克·莱蒙,,亚历克·鲍德温,['剧情'],100分钟,1992,美国, 英语,7.9
小孩不笨 I Not Stupid,,梁智强,,梁智强,,梁智强,,向云,,黄博儒,"['剧情', '喜剧']",105分钟,2002,新加坡, 英语 / 汉语普通话 / 闽南语,7.9
陆军野战医院 MASH,,罗伯特·奥特曼,,小瑞因·拉德纳,,唐纳德·萨瑟兰,,埃利奥特·古尔德,,汤姆·斯凯里特,"['剧情', '喜剧', '战争']",116 分钟,1970,美国, 英语 / 日语 / 韩语,7.9
牧马人,,谢晋,,李准,,朱时茂,,丛珊,,刘琼,"['剧情', '爱情']",99分钟,1982,中国, 汉语普通话,7.9
地下铁 Subway,,吕克·贝松,,Alain Le Henry,,伊莎贝尔·阿佳妮,,克里斯多弗·兰伯特,,让·雨果·安格拉德,"['剧情', '喜剧', '爱情', '惊悚', '犯罪']",104 分钟,1985,法国, 法语,7.9
学校风云 學校風雲,,林岭东,,南燕,,袁洁莹,,张耀扬,,刘松仁,"['剧情', '动作', '惊悚', '犯罪']",103分钟,1988,香港, 粤语,7.9
一件幸福的事 Un heureux événement,,雷米·贝占松,,雷米·贝占松,,露易丝·布尔昆,,皮奥·马麦,,若西安·巴拉斯科,"['剧情', '喜剧', '爱情', '家庭']",107分钟,2011,法国, 法语,7.9
畸形人 Freaks,,托德·布朗宁,,托德·罗宾斯,,华莱士·福特,,丽拉·海厄姆斯,,奥尔加·巴古拉诺娃,"['剧情', '恐怖']",64 分钟,1932,美国, 英语,7.9
第十二个人 Den 12. mann,,哈罗德·兹瓦特,,彼特·斯卡弗兰,,乔纳森·莱斯·梅耶斯,,托马斯·古勒斯塔德,,玛丽·布洛克胡斯,"['剧情', '历史', '战争']",135分钟,2017,挪威, 英语 / 挪威语 / 德语 / 萨米语,7.9
"罗马，不设防的城市 Roma, città aperta",,罗伯托·罗西里尼,,赛尔乔·阿米德伊,,阿尔多·法布里齐,,安娜·马尼亚尼,,马塞洛·巴格利埃罗,"['剧情', '战争']",103分钟,1945,意大利, 意大利语 / 德语,7.9
青梅竹马 青梅竹馬,,杨德昌,,杨德昌,,侯孝贤,,蔡琴,,柯一正,"['剧情', '家庭']",120分钟,1985,台湾, 闽南语 / 汉语普通话,7.9
国家代表 국가대표,,金容华,,金容华,,河正宇,,金东旭,,金知硕,"['剧情', '运动']",137分钟,2009,韩国, 韩语,7.9
九三年夏天 Estiu 1993,,卡拉·西蒙·皮坡,,卡拉·西蒙·皮坡,,布鲁娜·库希,,莱娅·阿蒂加斯,,保拉·罗伯斯,"['剧情', '家庭']",97分钟,2017,西班牙, 加泰罗尼亚语,7.9
贪吃树 Otesánek,,杨·史云梅耶,,杨·史云梅耶,,Veronika Zilková,,Jan Hartl,,Jaroslava Kretschmerová,"['剧情', '喜剧', '惊悚', '奇幻']",132 分钟,2000,捷克 / 日本 / 英国, 捷克语,7.9
一封陌生女子的来信 Letter from an Unknown Woman,,马克斯·奥菲尔斯,,霍华德·科克,,琼·芳登,,路易斯·乔丹,,麦迪·克里斯蒂安斯,"['剧情', '爱情', '音乐']",86 分钟,1948,美国, 英语,7.9
