自由坠落 Freier Fall,,斯蒂芬·拉坎特,,斯蒂芬·拉坎特,,汉诺·科夫勒,,马克思·雷迈特,,Attila Borlan,"['剧情', '爱情', '同性']",100分钟,2013,德国, 德语 / 英语,7.7
鱿鱼和鲸 The Squid and the Whale,,诺亚·鲍姆巴赫,,诺亚·鲍姆巴赫,,欧文·克莱恩,,杰夫·丹尼尔斯,,劳拉·琳妮,"['剧情', '喜剧', '家庭']",81分钟,2005,美国, 英语,7.7
我被爸爸绑架了 キッドナップ・ツアー,,岸善幸,,岸善幸,,妻夫木聪,,丰岛花,,木南晴夏,"['剧情', '家庭']",72分钟,2016,日本, 日语,7.7
你好布拉德 Brad's Status,,麦克·怀特,,麦克·怀特,,本·斯蒂勒,,奥斯汀·艾布拉姆斯,,珍娜·费舍,"['剧情', '喜剧', '音乐']",102分钟,2017,美国, 英语,7.7
乌鸦的拇指 カラスの親指,,伊藤匡史,,伊藤匡史,,阿部宽,,石原里美,,村上昭二,"['剧情', '悬疑']",160分钟,2012,日本, 日语,7.7
当男人爱上女人 When a Man Loves a Woman,,路易斯·曼多基,,艾尔·弗兰肯,,安迪·加西亚,,梅格·瑞恩,,艾伦·伯斯汀,"['剧情', '爱情']",126分钟,1994,美国, 英语 / 泰语,7.7
英雄儿女,,武兆堤,,毛烽,,田方,,周文彬,,刘尚娴,"['剧情', '战争']",110分钟,1964,中国大陆, 汉语普通话,7.7
脱欧：无理之战 Brexit: The Uncivil War,,托比·海恩斯,,詹姆斯·格拉厄姆,,本尼迪克特·康伯巴奇,,李·博德曼,,奥利弗·莫尔特曼,['剧情'],92分钟,2019,英国 / 美国, 英语,7.7
父亲与伊藤先生 お父さんと伊藤さん,,棚田由纪,,黑泽久子,,上野树里,,中川雅也,,藤龙也,"['剧情', '喜剧', '家庭']",119分钟,2016,日本, 日语,7.7
光阴的故事 光陰的故事,,杨德昌,,杨德昌,,张艾嘉,,石安妮,,李立群,['剧情'],106分钟(台湾),1982,台湾, 汉语普通话,7.7
特朗勃 Trumbo,,杰伊·罗奇,,约翰·麦克纳马拉,,布莱恩·科兰斯顿,,戴安·琳恩,,海伦·米伦,"['剧情', '传记']",124分钟,2015,美国, 英语,7.7
决战以拉谷 In The Valley of Elah,,保罗·哈吉斯,,保罗·哈吉斯,,汤米·李·琼斯,,查理兹·塞隆,,杰森·帕特里克,"['剧情', '悬疑', '犯罪']",121 分钟,2007,美国, 英语,7.7
雷雨,,孙道临,,孙道临,,孙道临,,顾永菲,,马晓伟,"['剧情', '家庭']",113分钟,1984,中国大陆, 汉语普通话,7.7
马文的房间 Marvin's Room,,杰瑞·扎克斯,,斯科特·麦克弗森,,梅丽尔·斯特里普,,莱昂纳多·迪卡普里奥,,黛安·基顿,"['剧情', '家庭']",98分钟,1996,美国, 英语,7.7
书店 The Bookshop,,伊莎贝尔·科赛特,,伊莎贝尔·科赛特,,艾米莉·莫迪默,,比尔·奈伊,,派翠西娅·克拉克森,['剧情'],113分钟,2017,英国 / 西班牙 / 德国, 英语,7.7
上甘岭 上甘嶺,,沙蒙,,林杉,,高保成,,徐林格,,张亮,"['剧情', '战争']",124分钟,1956,中国大陆, 汉语普通话,7.7
最后一班地铁 Le dernier métro,,弗朗索瓦·特吕弗,,弗朗索瓦·特吕弗,,凯瑟琳·德纳芙,,热拉尔·德帕迪约,,让·普瓦雷,"['剧情', '爱情']",131分钟,1980,法国, 法语 / 德语,7.7
我是爱 Io sono l'amore,,卢卡·瓜达尼诺,,Barbara Alberti,,蒂尔达·斯文顿,,马里莎·贝伦森,,阿尔巴·罗尔瓦赫尔,['剧情'],120分钟,2009,意大利, 意大利语 / 俄语 / 英语,7.7
同窗的爱 Fucking Åmål,,鲁卡斯·穆迪森,,鲁卡斯·穆迪森,,亚历桑德拉·达尔斯托姆,,瑞贝卡·里尔杰伯格,,艾丽卡·卡尔松 Erica Carlson,"['剧情', '喜剧', '爱情', '同性']",89 分钟,1998,瑞典 / 丹麦, 瑞典语,7.7
赵先生,,吕乐,,述平,,施京明,,张芝华,,蒋雯丽,['剧情'],89 分钟,1998,香港 / 中国大陆, 汉语普通话 / 上海话,7.7
在人海中遇见你 Medianeras,,加斯塔夫·塔雷托,,加斯塔夫·塔雷托,,哈维尔·多罗拉斯,,皮拉尔·洛佩斯·德·阿亚拉,,Miguel Dedovich,"['剧情', '喜剧']",94分钟,2011,阿根廷 / 西班牙 / 德国, 西班牙语 / 法语 / 英语 / 意大利语 / 德语,7.7
初缠恋后的2人世界,,葛民辉,,叶念琛,,葛民辉,,金城武,,莫文蔚,['剧情'],96分钟,1997,香港, 粤语 / 汉语普通话,7.7
凶暴的男人 その男、凶暴につき,,北野武,,北野武,,北野武,,川上麻衣子,,平泉成,"['剧情', '动作', '惊悚', '犯罪']",103 分钟,1989,日本, 日语,7.7
美好的一天 Un día perfecto,,费尔南多·莱昂·德·阿拉诺亚,,费尔南多·莱昂·德·阿拉诺亚,,本尼西奥·德尔·托罗,,欧嘉·柯瑞兰寇,,蒂姆·罗宾斯,"['剧情', '喜剧', '战争']",106分钟,2015,西班牙, 英语 / 塞尔维亚语 / 西班牙语 / 法语,7.7
圣诞传说 Joulutarina,,卓哈·沃里诸基,,马尔科·雷诺,,汉努-佩卡·约克曼,,奥托·古斯塔夫松,,乔纳斯·里尼,"['剧情', '家庭', '奇幻']",83分钟,2007,芬兰, 芬兰语,7.7
同栖生活 パレード,,行定勋,,行定勋,,藤原龙也,,香里奈,,贯地谷栞,['剧情'],118分钟,2009,日本, 日语,7.7
洛奇5 Rocky V,,约翰·G·艾维尔森,,西尔维斯特·史泰龙,,西尔维斯特·史泰龙,,塔莉娅·夏尔,,波特·杨,"['剧情', '运动']",104分钟,1990,美国, 英语,7.7
表姐，你好嘢！ 表姐，妳好嘢！,,张坚庭,,张坚庭,,郑裕玲,,梁家辉,,张坚庭,"['剧情', '喜剧', '动作']",96分钟,1990,香港, 粤语 / 汉语普通话 / 四川话,7.7
课室风云 Entre les murs,,劳伦·冈泰,,弗朗索瓦·贝高多,,François Bégaudeau,,Agame Malembo-Emene,,Angélica Sancio,['剧情'],128分钟,2008,法国, 法语,7.7
双峰：与火同行 Twin Peaks: Fire Walk with Me,,大卫·林奇,,大卫·林奇,,雪莉·李,,雷·怀斯,,梅晨·阿米克,"['剧情', '悬疑', '惊悚', '恐怖']",135 分钟,1992,法国 / 美国, 英语,7.7
城市岛屿 City Island,,雷蒙德·德·费里塔,,雷蒙德·德·费里塔,,安迪·加西亚,,朱丽安娜· 玛格丽丝,,史蒂文·斯崔特,"['剧情', '喜剧', '家庭']",104 分钟,2009,美国, 英语,7.7
舞动天地 Take the Lead,,里兹·弗德兰德,,戴安妮·休斯顿,,安东尼奥·班德拉斯,,罗伯·布朗,,阿尔法·伍达德,"['剧情', '音乐']",118 分钟,2006,美国, 英语,7.7
生死劫,,李少红,,廖一梅,,吴军忱,,周迅,,蔡明,['剧情'],90 分钟,2005,中国, 汉语普通话,7.7
埋伏,,黄建新,,孙毅安,,冯巩,,江珊,,滕汝骏,"['剧情', '喜剧']",100分钟,1997,中国大陆, 汉语普通话,7.7
神的病历簿 神様のカルテ,,深川荣洋,,后藤法子,,樱井翔,,宫崎葵,,要润,['剧情'],128分钟,2011,日本, 日语,7.7
有人赞美聪慧，有人则不,,杨瑾,,杨瑾,,李书晨,,王琛,,卫永邵,"['剧情', '家庭', '儿童']",108分钟,2012,中国大陆 / 韩国, 汉语普通话 / 汉语方言,7.7
胜利大逃亡 Victory,,约翰·休斯顿,,雅铂·布隆斯基 ,,西尔维斯特·史泰龙,,迈克尔·凯恩,,贝利,"['剧情', '运动']",116分钟,1981,英国 / 美国 / 意大利, 英语,7.7
美国情事 An American Affair,,威廉·奥尔森,,Alex Metcalf,,Jimmy Bellinger,,卡梅隆·布莱特,,杰梅因·克劳福德,['剧情'],Germany: 96 分钟(European Film Market),2009,美国, 英语,7.7
权力的游戏：征服与反抗 Game of Thrones: Conquest and Rebellion,,乔治·马丁,,尼古拉·科斯特-瓦尔道,,尼古拉·科斯特-瓦尔道,,皮鲁·埃斯贝克,,苏菲·特纳,"['剧情', '动画']",45分钟,2017,美国, 英语,7.7
光荣岁月 Indigènes,,拉契得·波查拉,,拉契得·波查拉,,贾梅尔·杜布兹,,萨米·纳塞利,,罗什迪·泽姆,"['剧情', '战争']",128分钟,2006,阿尔及利亚 / 法国 / 摩洛哥 / 比利时, 法语 / 阿拉伯语,7.7
恋爱诊疗中 ฟรีแลนซ์..ห้ามป่วย ห้ามพัก ห้ามรักหมอ,,纳瓦彭·坦荣瓜塔纳利,,纳瓦彭·坦荣瓜塔纳利,,桑尼·苏瓦美塔农,,黛薇卡·霍内,,班庄·比辛达拿刚,"['剧情', '喜剧', '爱情']",130分钟,2015,泰国, 泰语,7.7
火线追凶之血色刀锋,,邓衍成,,吴峥,,钟汉良,,释小龙,,齐芳,"['剧情', '动作']",93分钟,2009,中国, 汉语普通话,7.7
夏日时光 L'heure d'été,,奥利维耶·阿萨亚斯,,奥利维耶·阿萨亚斯,,朱丽叶·比诺什,,夏尔·贝尔林,,杰瑞米·雷乃,"['剧情', '家庭']",103分钟,2008,法国, 法语 / 英语,7.7
火星的孩子 Martian Child,,Menno Meyjes,,Seth Bass,,约翰·库萨克,,鲍比·科尔曼,,阿曼达·皮特,"['剧情', '家庭']",106 分钟,2007,美国, 英语,7.7
24小时：救赎 24: Redemption,,强·卡萨,,霍华德·戈登,,基弗·萨瑟兰,,切莉·琼斯,,鲍勃·冈顿,"['剧情', '动作', '惊悚', '战争']",102分钟,2008,美国, 英语,7.7
冷血惊魂 Repulsion,,罗曼·波兰斯基,,罗曼·波兰斯基,,凯瑟琳·德纳芙,,伊恩·亨德里,,约翰·弗拉瑟,"['剧情', '惊悚']",105 分钟,1965,英国, 英语,7.7
天方异谈,,周浩晖,,周浩晖,,葛布,,刘浩,,王初伊,"['剧情', '悬疑', '奇幻']",94分钟,2018,中国大陆, 汉语普通话,7.7
黑暗中的孩子们 闇の子供たち,,阪本顺治,,阪本顺治,,江口洋介,,丰原功补,,宫崎葵,"['剧情', '惊悚', '犯罪']",138分钟,2008,日本, 日语 / 泰语 / 英语,7.7
超越边界 Beyond Borders,,马丁·坎贝尔,,Caspian Tredwell-Owen,,安吉丽娜·朱莉,,克里夫·欧文,,特莉·保罗,"['剧情', '爱情', '战争', '冒险']",127 分钟,2003,美国 / 德国, 英语 / 阿姆哈拉语 / 高棉语 / 德语 / 车臣语,7.7
红男爵 Der Rote Baron,,Nikolai Müllerschön,,Nikolai Müllerschön,,马提亚斯·施维赫夫,,马克西姆·梅米特,,汉诺·科夫勒,"['剧情', '传记', '战争']",106 分钟,2008,德国 / 英国, 德语 / 英语 / 法语,7.7
赛马皮特 Lean on Pete,,安德鲁·海格,,安德鲁·海格,,崔维斯·费米尔,,史蒂夫·茨恩,,查理·普拉默,"['剧情', '冒险']",121分钟,2017,英国, 英语,7.7
火线追凶之绝命狙击,,胡明凯,,吴峥,,钟汉良,,释小龙,,齐芳,"['剧情', '动作']",92分钟,2009,中国, 汉语普通话,7.7
"阿尔法城 Alphaville, une étrange aventure de Lemmy Caution",,让-吕克·戈达尔,,让-吕克·戈达尔,,埃迪·康斯坦丁,,安娜·卡里娜,,阿基姆·坦米罗夫,"['剧情', '科幻', '悬疑']",99 分钟,1965,法国 / 意大利, 法语,7.7
儿童法案 The Children Act,,理查德·艾尔,,伊恩·麦克尤恩,,菲恩·怀特海德,,艾玛·汤普森,,斯坦利·图齐,['剧情'],105分钟,2017,英国 / 美国, 英语,7.7
睡沙发的人,,龙飞,,黄佳,,刘霖,,邱玲,,袁忠远,"['剧情', '喜剧', '家庭']",80分钟,2017,中国大陆, 汉语普通话,7.7
偷窥狂 Peeping Tom,,迈克尔·鲍威尔,,里奥·马克思,,卡尔海因茨·伯姆,,莫伊拉·希勒,,安娜·玛西,"['剧情', '惊悚', '犯罪']",101 分钟,1960,英国, 英语,7.7
证人 증인,,李翰,,文智媛,,郑雨盛,,金香起,,李圭亨,"['剧情', '惊悚']",129分钟,2019,韩国, 韩语,7.7
女神们 Divines,,侯达·本亚闵纳,,亚辛·侯伊卡,,欧莱雅·阿玛拉,,黛博拉·卢库穆娜,,凯文·米契尔,"['剧情', '犯罪']",105分钟,2016,法国 / 卡塔尔, 法语,7.7
苏菲的世界 Sofies verden,,埃里克·古斯达夫逊,,乔斯坦·贾德,,西莉亚·史都斯坦,,托马斯·冯·布罗姆森,,Andrine Sæther,"['剧情', '历史', '奇幻']",113分钟,1999,挪威 / 瑞典, 挪威语 / 德语 / 英语 / 意大利语 / 瑞典语,7.7
夏天的滋味 Mùa hè chiều thẳng đứng,,陈英雄,,陈英雄,,陈女燕溪,,黎卿,,吴光海,['剧情'],112分钟,2000,越南 / 法国 / 德国, 越南语,7.7
火线追凶之狂魔再现,,胡明凯,,吴峥,,钟汉良,,释小龙,,齐芳,"['剧情', '动作']",95分钟,2009,中国大陆, 普通话/国语,7.7
天堂此时 Paradise Now,,汉尼·阿布-阿萨德,,汉尼·阿布-阿萨德,,Kais Nashef,,Ali Suliman,,Lubna Azabal,"['剧情', '犯罪']",90 分钟,2005,巴勒斯坦被占领区 / 法国 / 德国 / 荷兰 / 以色列, 阿拉伯语 / 英语,7.7
万夫莫敌 Invincible,,Ericson Core,,Brad Gann,,马克·沃尔伯格,,格雷戈·金尼尔,,伊丽莎白·班克斯,"['剧情', '传记', '运动']",105 分钟,2006,美国, 英语,7.7
那就是我的世界 그것만이 내 세상,,崔成贤,,崔成贤,,李秉宪,,朴正民,,尹汝贞,['剧情'],120分钟,2018,韩国, 韩语,7.7
凶线 Blow Out,,布莱恩·德·帕尔玛,,布莱恩·德·帕尔玛,,约翰·特拉沃尔塔,,南茜·艾伦,,约翰·利思戈,"['剧情', '悬疑', '惊悚', '犯罪']",107分钟,1981,美国, 英语,7.7
香草 허브,,许仁茂,,许仁茂,,姜惠贞,,裴宗玉,,郑京浩,['剧情'],South Korea: 113 分钟,2007,韩国, 韩语,7.7
萨维奇一家 The Savages,,塔玛拉·詹金斯,,塔玛拉·詹金斯,,劳拉·琳妮,,菲利普·塞默·霍夫曼,,菲利普·博斯科,"['剧情', '喜剧']",114 分钟,2007,美国, 英语 / 德语 / 粤语,7.7
火线追凶之冲破黑幕,,胡明凯,,吴峥,,钟汉良,,释小龙,,齐芳,"['剧情', '动作']",94分钟,2009,中国, 汉语普通话,7.7
缄默的迷宫 Im Labyrinth des Schweigens,,朱利奥·里奇尔利,,伊丽莎白·巴特尔,,亚历山大·费林,,安德烈·谢曼斯基,,弗里德里克·贝得勒支,"['剧情', '历史']",124分钟,2014,德国, 德语,7.7
伦敦上空的鹰 La battaglia d'Inghilterra,,恩佐·卡斯特拉里,,蒂托·卡尔皮,,弗雷德里克·斯坦福德,,范·强生,,弗朗西斯科·拉瓦尔,"['剧情', '战争']",110分钟(意大利),1969,意大利 / 法国 / 西班牙, 英语 / 意大利语,7.7
你是我的命运 너는 내 운명,,朴珍杓,,朴珍杓,,全度妍,,黄政民,,金尚河,"['剧情', '爱情']",121分钟,2005,韩国, 韩语,7.7
修罗雪姬 修羅雪姫,,藤田敏八,,小池一雄,,梶芽衣子,,黑泽年男,,大门正明,"['剧情', '动作', '惊悚']",97 分钟,1973,日本, 日语,7.7
围捕 La rafle,,罗丝·博斯,,罗丝·博斯,,梅拉尼·罗兰,,让·雷诺,,塞缪尔·勒·比汉,"['剧情', '历史', '战争']",125分钟,2010,法国 / 德国 / 匈牙利, 法语 / 德语 / 意第绪语,7.7
心之石 Hjartasteinn,,古德蒙达尔·阿诺尔·古德蒙松,,古德蒙达尔·阿诺尔·古德蒙松,,巴尔德尔·埃纳尔松,,布勒·辛瑞克松,,迪尔娅·瓦尔斯多提,"['剧情', '同性']",129分钟,2016,冰岛 / 丹麦, 冰岛语,7.7
生活的发现 생활의 발견,,洪尚秀,,洪尚秀,,金相庆,,秋相美,,艺智苑,"['剧情', '爱情']",115分钟,2002,韩国, 韩语,7.7
红松鼠杀人事件 La ardilla roja,,胡里奥·密谭,,胡里奥·密谭,,埃玛·苏亚雷斯,,南乔·诺沃,,玛丽亚·巴兰科,"['剧情', '喜剧', '爱情', '悬疑', '音乐']",114 分钟,1993,西班牙, 西班牙语 / 德语,7.7
黄克功案件,,王放放,,王兴东,,成泰燊,,王凯,,毛孩,"['剧情', '悬疑', '历史']",92分钟,2014,中国大陆, 汉语普通话,7.7
家有杰克 Jack,,弗朗西斯·福特·科波拉,,James DeMonaco,,罗宾·威廉姆斯,,戴安·琳恩,,布莱恩·科尔文,"['剧情', '喜剧', '奇幻']",113 分钟,1996,美国, 英语 / 西班牙语,7.7
最后的城堡 The Last Castle,,罗德·拉里,,大卫·斯卡尔帕,,罗伯特·雷德福,,詹姆斯·甘多菲尼,,马克·鲁弗洛,"['剧情', '动作']",131分钟,2001,美国, 英语,7.7
爱因斯坦与爱丁顿 Einstein and Eddington,,Philip Martin,,Peter Moffat,,大卫·田纳特,,安迪·瑟金斯,,丽贝卡·豪尔,"['剧情', '传记', '历史']",94分钟,2008,英国 / 美国, 英语,7.7
无手的少女 La jeune fille sans mains,,塞巴斯蒂安·劳德巴克,,塞巴斯蒂安·劳德巴克,,阿娜伊斯·德穆斯蒂埃,,杰瑞米·埃尔卡伊姆,,菲利普·劳登巴赫,"['剧情', '动画']",76分钟,2016,法国, 法语,7.7
"对不起，谢谢你 미안해, 고마워",,林顺礼,,朴兴植,,金智昊,,文正熙,,徐泰和,['剧情'],114分钟,2011,韩国, 韩语,7.7
恶童日记 A nagy füzet,,杨诺·萨斯,,雅歌塔·克里斯多夫Agota Kristof (novel),,皮洛斯卡·莫尔纳,,László Gyémánt,,András Gyémánt,['剧情'],100分钟,2013,德国 / 法国 / 匈牙利 / 奥地利, 匈牙利语,7.7
永远的北极熊 Infinitely Polar Bear,,玛雅·福布斯,,玛雅·福布斯,,佐伊·索尔达娜,,马克·鲁弗洛,,凯尔·杜拉,"['剧情', '喜剧']",90分钟,2014,美国, 英语,7.7
年年有今日,,高志森,,司徒伟健,,梁家辉,,袁咏仪,,吴君如,"['剧情', '喜剧']",100 分钟,1994,香港, 粤语,7.7
大玩家 The Player,,罗伯特·奥特曼,,迈克尔·托尔金,,蒂姆·罗宾斯,,格列塔·斯卡奇,,弗莱德·沃德,"['剧情', '喜剧', '犯罪']",124 分钟,1992,美国, 英语,7.7
马背上的法庭,,刘杰,,杨亚宁,,李保田,,吕聿来,,杨亚宁,['剧情'],101分钟,2006,中国大陆, 汉语普通话,7.7
五毒,,张彻,,张彻,,郭追,,孙建,,江生,"['剧情', '动作', '古装']",Hong Kong: 97 分钟,1978,香港, 汉语普通话,7.7
芳心何处 Where the Heart Is,,Matt Williams,,巴巴罗 曼德尔 (Babaloo Mandel),,娜塔莉·波特曼,,艾什莉·贾德,,斯托卡特·詹宁,"['剧情', '喜剧', '爱情']",120 分钟,2000,美国, 英语,7.7
暧昧不明关系研究学会 曖昧不明關係研究學會,,麦曦茵,,麦曦茵,,梁晓丰 Anjo Leung,,王敏奕 Venus Wong,,江嘉敏,"['剧情', '爱情']",118分钟,2014,香港, 粤语,7.7
美国风情画 American Graffiti,,乔治·卢卡斯,,乔治·卢卡斯,,理查德·德莱弗斯,,朗·霍华德,,保罗·勒马特,"['剧情', '喜剧', '爱情']",110 分钟,1973,美国, 英语,7.7
野芦苇 Les roseaux sauvages,,安德烈·泰希内,,Olivier Massart,,埃洛迪·布歇,,加埃尔·莫雷尔,,斯特凡·里多,"['剧情', '同性']",110 分钟,1994,法国, 法语,7.7
孽扣 Dead Ringers,,大卫·柯南伯格,,大卫·柯南伯格,,杰瑞米·艾恩斯,,詹妮薇芙·布卓,,Heidi von Palleske,"['剧情', '爱情', '惊悚']",116 分钟,1988,加拿大 / 美国, 英语,7.7
二次旅程 Retake,,尼克·科尔波龙,,尼克·科尔波龙,,塔克·霍金斯,,德文·格拉耶,,德里克·菲利普斯,"['剧情', '爱情', '同性']",98分钟,2016,美国, 英语,7.7
我是你的眼 Le Coeur en braille,,米歇尔·布杰纳,,米歇尔·布杰纳,,阿利克斯·魏洛特,,让-斯坦·杜·帕克,,夏尔·贝尔林,"['剧情', '喜剧']",85分钟,2016,法国 / 比利时, 法语,7.7
只是爱的问题 Juste une question d'amour,,克里斯蒂安·富尔,,克里斯蒂安·富尔,,西里尔·索文尼,,斯戴芬·古林-提列,,伊娃·达尔兰,"['剧情', '爱情', '同性', '家庭']",92分钟,2000,法国 / 比利时, 法语,7.7
大饭店 Grand Hotel,,爱德芒德·古尔丁,,威廉·A·德拉克,,葛丽泰·嘉宝,,约翰·巴里摩尔,,琼·克劳馥,"['剧情', '爱情']",112 分钟(Turner library print),1932,美国, 英语,7.7
启功,,丁荫楠,,丁震,,马恩然,,王馥荔,,孔祥玉,"['剧情', '传记']",100分钟,2015,中国大陆, 汉语普通话,7.7
水泥花园 The Cement Garden,,安德鲁·伯金,,安德鲁·伯金,,安德鲁·罗伯森,,夏洛特·甘斯布,,Alice Coulthard,['剧情'],105 分钟,1993,法国 / 德国 / 英国, 英语,7.7
守灵夜 寝ずの番,,津川雅彦,,大森寿美男,,中井贵一,,木村佳乃,,堺正章,"['剧情', '喜剧']",110分钟,2005,日本, 日语,7.7
邮差的白夜 Белые ночи почтальона Алексея Тряпицына,,安德烈·康查洛夫斯基,,安德烈·康查洛夫斯基,,Aleksey Tryapitsyn,,Timur Bondarenko,,Irina Ermolova,['剧情'],91分钟,2014,俄罗斯, 俄语,7.7
炎热的夜晚 In the Heat of the Night,,诺曼·杰威森,,斯特林·西利芬特,,西德尼·波蒂埃,,罗德·斯泰格尔,,沃伦·奥茨,"['剧情', '悬疑', '惊悚', '犯罪']",109 分钟,1967,美国, 英语,7.7
"钢琴，独奏 Piano, solo",,瑞卡多·米拉尼,,瑞卡多·米拉尼,,吉姆·罗斯·斯图尔特,,米凯莱·普拉奇多,,杰丝敏·特丽卡,"['剧情', '传记']",104分钟,2007,意大利, 意大利语,7.7
与个人无关 Nothing Personal,,乌祖拉·安东尼娅克,,乌祖拉·安东尼娅克,,洛特·弗贝克,,斯蒂芬·瑞,,保罗·罗南,['剧情'],Argentina: 85 分钟(Mar del Plata Film Festival),2009,爱尔兰 / 荷兰, 英语,7.7
柯达克罗姆胶卷 Kodachrome,,马克·拉索,,乔纳森· 崔普尔,,艾德·哈里斯,,杰森·苏戴奇斯,,伊丽莎白·奥尔森,['剧情'],105分钟,2017,加拿大 / 美国, 英语,7.7
恋爱症候群 แสงศตวรรษ,,阿彼察邦·韦拉斯哈古,,阿彼察邦·韦拉斯哈古,,Arkanae Cherkam,,Jaruchai Iamaram,,萨卡达·卡温巴迪,['剧情'],Canada: 105 分钟(Toronto International Film Festival),2006,泰国 / 法国 / 奥地利, 泰语,7.7
