自由坠落 Freier Fall,,斯蒂芬·拉坎特,,斯蒂芬·拉坎特,,汉诺·科夫勒,,马克思·雷迈特,,Attila Borlan,"['剧情', '爱情', '同性']",100分钟,2013,德国, 德语 / 英语,7.7
自私的巨人 The Selfish Giant,,克里欧·巴纳德,,克里欧·巴纳德,,康纳·查普曼,,肖恩·托马斯,,拉尔夫·尹爱森,['剧情'],91分钟,2013,英国, 英语,7.7
脚注 הערת שוליים,,约瑟夫·斯达,,约瑟夫·斯达,,利奥尔·阿什肯纳齐,,阿尔玛·扎克,,Shlomo Bar Aba,['剧情'],106分钟,2011,以色列, 希伯来语,7.7
罗西与苹果酒 Cider With Rosie,,Philippa Lowthrope,,洛瑞·李,,萨曼莎·莫顿,,杰西卡·海因斯,,琼恩·维特费尔德,['剧情'],90分钟,2015,英国, 英语,7.7
拉扎老师 Monsieur Lazhar,,菲利普·法拉多,,菲利普·法拉多,,穆罕默德·费拉格,,苏菲·奈丽丝,,Émilien Néron,"['剧情', '喜剧']",94分钟,2011,加拿大, 法语,7.7
后继有人 We Are Marshall,,约瑟夫·麦克金提·尼彻,,Jamie Linden,,马修·麦康纳,,马修·福克斯,,大卫·斯特雷泽恩,"['剧情', '运动']",131分钟,2006,美国, 英语,7.7
江湖浪子 The Hustler,,罗伯特·罗森,,罗伯特·罗森,,保罗·纽曼,,杰基·格利森,,派珀·劳瑞,"['剧情', '爱情', '运动']",134 分钟,1961,美国, 英语,7.7
定理 Teorema,,皮埃尔·保罗·帕索里尼,,皮埃尔·保罗·帕索里尼,,西尔瓦娜·曼加诺,,特伦斯·斯坦普,,马西莫·吉洛蒂,"['剧情', '悬疑', '情色']",105 分钟,1968,意大利, 意大利语 / 英语,7.7
怪钟疑案 Poirot: The Clocks,,查理·帕尔默,,斯图尔特·哈考特,,大卫·苏切,,汤姆·伯克,,安娜·玛西,"['剧情', '悬疑', '犯罪']",89分钟,2009,英国, 英语,7.7
国境南边 국경의남쪽,,安畔锡,,安畔锡,,车胜元,,赵依珍,,沈惠珍,['剧情'],109分钟,2006,韩国, 韩语,7.7
再生缘 Om Shanti Om,,法拉·可汗,,法拉·可汗,,沙鲁克·汗,,迪皮卡·帕度柯妮,,阿俊·拉姆鲍,"['剧情', '喜剧', '动作']",162 分钟,2007,印度, 北印度语 / 乌尔都语,7.7
强风吹拂 風が強く吹いている,,大森寿美男,,大森寿美男,,小出惠介,,林遣都,,中村优一,"['剧情', '运动']",133分钟,2009,日本, 日语,7.7
美丽谎言 The Good Lie,,菲利普·法拉多,,玛格丽特·奈格尔,,瑞茜·威瑟斯彭,,阿诺德·奥康,,格·达尼,['剧情'],110分钟,2014,美国, 英语,7.7
肥皂泡 しゃぼん玉,,东伸儿,,东伸儿,,林遣都,,市原悦子,,藤井美菜,['剧情'],108分钟,2017,日本, 日语,7.7
水中漫步 Walk On Water,,伊藤·福克斯,,盖尔·乌齐斯基,,利奥尔·阿什肯纳齐,,克努特·贝格尔,,卡罗琳·彼得斯,"['剧情', '悬疑', '惊悚', '同性']",103分钟,2004,以色列 / 瑞典, 英语 / 德语 / 希伯来语 / 意大利语 / 土耳其语 / 阿拉伯语,7.7
词典 말모이,,严宥娜,,严宥娜,,柳海真,,尹启相,,金弘波,"['剧情', '历史']",135分钟,2018,韩国, 韩语,7.7
芳华,,冯小刚,,严歌苓,,黄轩,,苗苗,,钟楚曦,"['剧情', '历史', '战争']",136分钟,2017,中国大陆, 汉语普通话,7.6
无问西东,,李芳芳,,李芳芳,,章子怡,,黄晓明,,张震,"['剧情', '爱情', '战争']",138分钟,2018,中国大陆, 汉语普通话,7.6
中国合伙人,,陈可辛,,周智勇,,黄晓明,,邓超,,佟大为,['剧情'],112分钟,2013,中国大陆 / 香港, 英语 / 汉语普通话,7.6
七月与安生,,曾国祥,,林咏琛,,周冬雨,,马思纯,,李程彬,"['剧情', '爱情']",109分钟,2016,中国大陆 / 香港, 汉语普通话,7.6
惊天魔盗团 Now You See Me,,路易斯·莱特里尔,,鲍兹·亚金,,杰西·艾森伯格,,艾拉·菲舍尔,,伍迪·哈里森,"['剧情', '悬疑', '犯罪']",115分钟,2013,美国 / 法国, 英语 / 法语,7.6
唐山大地震,,冯小刚,,思芜,,徐帆,,张静初,,李晨,"['剧情', '历史', '灾难']",139分钟,2010,中国大陆 / 香港, 汉语普通话 / 唐山话,7.6
催眠大师,,陈正道,,任鹏,,徐峥,,莫文蔚,,胡静,"['剧情', '悬疑', '惊悚']",104分钟,2014,中国大陆, 汉语普通话,7.6
叶问 葉問,,叶伟信,,黄子桓,,甄子丹,,任达华,,熊黛林,"['剧情', '动作', '传记', '历史']",106分钟,2008,香港 / 中国大陆, 粤语 / 汉语普通话 / 日语,7.6
猩球崛起2：黎明之战 Dawn of the Planet of the Apes,,马特·里夫斯,,马克·鲍姆贝克,,安迪·瑟金斯,,杰森·克拉克,,加里·奥德曼,"['剧情', '动作', '科幻']",130分钟,2014,美国, 英语 / 美国手语,7.6
一九四二,,冯小刚,,刘震云,,张国立,,张默,,徐帆,"['剧情', '历史', '战争', '灾难']",146分钟,2012,中国大陆, 河南方言 / 英语 / 日语 / 汉语普通话,7.6
如果·爱,,陈可辛,,杜国威,,周迅,,金城武,,张学友,"['剧情', '爱情', '歌舞']",108分钟,2005,中国大陆 / 香港 / 马来西亚, 汉语普通话 / 粤语 / 英语,7.6
门徒 門徒,,尔冬升,,尔冬升,,刘德华,,吴彦祖,,古天乐,"['剧情', '惊悚', '犯罪']",106 分钟,2007,香港, 粤语 / 英语 / 泰语 / 汉语普通话,7.6
雨果 Hugo,,马丁·斯科塞斯,,约翰·洛根,,阿萨·巴特菲尔德,,科洛·莫瑞兹,,本·金斯利,"['剧情', '儿童', '奇幻', '冒险']",127分钟,2011,美国, 英语,7.6
第36个故事 第36個故事,,萧雅全,,萧雅全,,桂纶镁,,林辰唏,,张翰,"['剧情', '喜剧']",82分钟,2010,台湾, 汉语普通话,7.6
风中有朵雨做的云,,娄烨,,梅峰,,井柏然,,宋佳,,马思纯,"['剧情', '悬疑', '犯罪']",124分钟(中国大陆),2018,中国大陆, 汉语普通话 / 粤语,7.6
蓝莓之夜 My Blueberry Nights,,王家卫,,王家卫,,诺拉·琼斯,,裘德·洛,,娜塔莉·波特曼,"['剧情', '爱情']",95 分钟,2007,中国大陆 / 香港 / 法国, 英语,7.6
赌侠 賭俠,,王晶,,王晶,,刘德华,,周星驰,,向华强,"['剧情', '喜剧']",104分钟,1990,香港, 粤语,7.6
亲切的金子 친절한 금자씨,,朴赞郁,,郑瑞景,,李英爱,,崔岷植,,吴达洙,"['剧情', '惊悚', '犯罪']",115分钟,2005,韩国, 韩语 / 英语 / 日语,7.6
"纽约，我爱你 New York, I Love You",,法提赫·阿金,,埃曼纽·本比,,海登·克里斯滕森,,娜塔莉·波特曼,,奥兰多·布鲁姆,"['剧情', '爱情']",103 分钟,2009,美国, 英语 / 俄语 / 依地语 / 粤语 / 法语 / 闽南语 / 汉语普通话,7.6
牛仔裤的夏天 The Sisterhood of the Traveling Pants,,肯·卡皮斯,,Ann Brashares,,爱波·塔布琳,,阿丽克西斯·布莱德尔,,亚美莉卡·费雷拉,"['剧情', '喜剧', '爱情']",119 分钟,2005,美国, 英语 / 希腊语 / 西班牙语,7.6
龙虾 The Lobster,,欧格斯·兰斯莫斯,,欧格斯·兰斯莫斯,,科林·法瑞尔,,蕾切尔·薇兹,,约翰·C·赖利,"['剧情', '喜剧', '奇幻']",118分钟,2015,爱尔兰 / 英国 / 希腊 / 法国 / 荷兰, 英语 / 法语,7.6
机械师 The Machinist,,布拉德·安德森,,斯科特·考萨,,克里斯蒂安·贝尔,,詹妮弗·杰森·李,,艾塔娜·桑切斯-希洪,"['剧情', '悬疑', '惊悚']",101分钟,2004,西班牙 / 美国, 英语,7.6
魔术师 The Illusionist,,尼尔·博格,,尼尔·博格,,爱德华·诺顿,,保罗·吉亚玛提,,杰西卡·贝尔,"['剧情', '爱情', '悬疑']",110分钟,2006,美国 / 捷克, 英语,7.6
Hello！树先生,,韩杰,,韩杰,,王宝强,,谭卓,,何洁,['剧情'],88分钟,2011,中国大陆, 汉语普通话,7.6
泰山 Tarzan,,Chris Buck,,Tab Murphy,,托尼·戈德温,,明妮·德里弗,,格伦·克洛斯,"['剧情', '动画', '家庭', '冒险']",88 分钟,1999,美国, 英语,7.6
舞出我人生 Step Up,,安妮·弗莱彻,,杜安·阿德勒,,查宁·塔图姆,,珍娜·迪万,,马里奥,"['剧情', '爱情', '歌舞']",104分钟,2006,美国, 英语,7.6
云中行走 The Walk,,罗伯特·泽米吉斯,,罗伯特·泽米吉斯,,约瑟夫·高登-莱维特,,本·金斯利,,夏洛特·勒·邦,"['剧情', '传记', '冒险']",123分钟,2015,美国, 英语 / 法语 / 捷克语,7.6
最好的时光 最好的時光,,侯孝贤,,朱天文,,舒淇,,张震,,梅芳,"['剧情', '爱情']",130分钟,2005,台湾, 汉语普通话 / 闽南语,7.6
黑暗侵袭 The Descent,,尼尔·马歇尔,,尼尔·马歇尔,,肖娜·麦克唐纳,,娜塔莉·杰克逊·门多萨,,阿里克斯·瑞德,"['剧情', '悬疑', '恐怖']",99 分钟,2005,英国, 英语,7.6
给朱丽叶的信 Letters to Juliet,,盖瑞·温尼克,,约瑟·里韦拉,,阿曼达·塞弗里德,,盖尔·加西亚·贝纳尔,,克里斯托弗·艾甘,"['剧情', '喜剧', '爱情']",106分钟（美国）,2010,美国, 英语,7.6
落叶归根,,张杨,,王要,,赵本山,,郭德纲,,洪启文,"['剧情', '喜剧']",110分钟(香港),2007,中国大陆 / 香港, 汉语普通话,7.6
八面埋伏 Mindhunters,,雷尼·哈林,,韦恩·克莱默,,艾恩·贝利,,小克利夫顿·克林斯,,威尔·坎普,"['剧情', '悬疑', '惊悚', '犯罪']",106分钟,2004,美国 / 荷兰 / 英国 / 芬兰, 英语,7.6
伊莎贝拉,,彭浩翔,,彭浩翔,,杜汶泽,,梁洛施,,黄秋生,['剧情'],91分钟,2006,香港, 粤语,7.6
没完没了,,冯小刚,,王小柱,,葛优,,吴倩莲,,傅彪,"['剧情', '喜剧']",95分钟,1999,中国大陆, 汉语普通话,7.6
爱有来生,,俞飞鸿,,俞飞鸿,,俞飞鸿,,段奕宏,,李佳,"['剧情', '爱情']",96分钟,2009,中国大陆, 汉语普通话,7.6
铁娘子：坚固柔情 The Iron Lady,,菲利达·劳埃德,,艾比·摩根,,梅丽尔·斯特里普,,吉姆·布劳德本特,,安东尼·海德,"['剧情', '传记', '历史']",105分钟,2011,英国 / 法国, 英语,7.6
古惑仔2之猛龙过江,,刘伟强,,许莎朗,,郑伊健,,陈小春,,黎姿,"['剧情', '动作']",101 分钟,1996,香港, 粤语 / 英语 / 汉语普通话,7.6
老手 베테랑,,柳昇完,,柳昇完,,黄政民,,刘亚仁,,柳海真,"['剧情', '动作']",124分钟,2015,韩国, 韩语,7.6
古惑仔3之只手遮天 古惑仔3之隻手遮天,,刘伟强,,文隽,,郑伊健,,陈小春,,张耀扬,"['剧情', '动作']",98 分钟,1996,香港, 粤语 / 英语 / 汉语普通话 / 荷兰语,7.6
印度合伙人 Padman,,R·巴尔基,,R·巴尔基,,阿克谢·库玛尔,,拉迪卡·艾普特,,索娜姆·卡普尔,"['剧情', '喜剧', '传记']",140分钟,2018,印度, 印地语,7.6
闯入者,,王小帅,,王小帅,,吕中,,冯远征,,秦海璐,"['剧情', '惊悚', '犯罪']",106分钟(中国大陆),2014,中国大陆, 汉语普通话,7.6
海啸奇迹 Lo imposible,,胡安·安东尼奥·巴亚纳,,塞尔希奥·G·桑切斯,,娜奥米·沃茨,,伊万·麦克格雷格,,汤姆·赫兰德,"['剧情', '家庭', '灾难']",113分钟(中国大陆),2012,西班牙 / 美国, 英语 / 泰语 / 瑞典语,7.6
壮志凌云 Top Gun,,托尼·斯科特,,吉姆·卡什,,汤姆·克鲁斯,,凯莉·麦吉利斯,,方·基默,"['剧情', '动作', '爱情']",110分钟,1986,美国, 英语,7.6
猎杀本·拉登 Zero Dark Thirty,,凯瑟琳·毕格罗,,马克·鲍尔,,杰西卡·查斯坦,,杰森·克拉克,,乔尔·埃哲顿,"['剧情', '惊悚', '历史']",157分钟,2012,美国, 英语 / 阿拉伯语,7.6
在世界中心呼唤爱 世界の中心で、愛をさけぶ,,行定勋,,坂元裕二,,大泽隆夫,,柴崎幸,,长泽雅美,"['剧情', '爱情']",138 分钟,2004,日本, 日语 / 英语,7.6
天气预报员 The Weather Man,,戈尔·维宾斯基,,斯蒂夫·康拉德,,尼古拉斯·凯奇,,迈克尔·凯恩,,霍普·戴维斯,"['剧情', '喜剧']",102 分钟,2005,美国 / 德国, 英语,7.6
充气娃娃之恋 Lars and the Real Girl,,克雷格·吉勒斯佩,,南希·奥利弗,,瑞恩·高斯林,,艾米莉·莫迪默,,派翠西娅·克拉克森,"['剧情', '喜剧']",106 分钟,2007,美国, 英语 / 西班牙语,7.6
相见恨早 A Lot Like Love,,奈吉·柯尔,,Colin Patrick Lynch,,阿曼达·皮特,,阿什顿·库彻,,塔恩·曼宁,"['剧情', '喜剧', '爱情']",107 分钟,2005,美国, 英语 / 美国手语,7.6
黄河绝恋,,冯小宁,,冯小宁,,宁静,,保罗·克塞,,王新军,"['剧情', '战争']",105分钟(美国),1999,中国大陆, 汉语普通话,7.6
故事的故事 Il racconto dei racconti,,马提欧·加洛尼,,马提欧·加洛尼,,萨尔玛·海耶克,,文森特·卡索,,托比·琼斯,"['剧情', '恐怖', '奇幻']",133分钟,2015,意大利 / 法国 / 英国, 英语 / 意大利语,7.6
傻瓜 바보,,金正权,,姜道英,,车太贤,,河智苑,,李基英,"['剧情', '爱情']",104分钟,2008,韩国, 韩语,7.6
斯诺登 Snowden,,奥利佛·斯通,,基兰·菲茨杰拉德,,约瑟夫·高登-莱维特,,谢琳·伍德蕾,,梅丽莎·里奥,"['剧情', '惊悚', '传记']",134分钟,2016,美国 / 德国, 英语,7.6
明日的我与昨日的你约会 ぼくは明日、昨日のきみとデートする,,三木孝浩,,吉田智子,,福士苍汰,,小松菜奈,,东出昌大,"['剧情', '爱情', '奇幻']",111分钟,2016,日本, 日语,7.6
爱的成人式 イニシエーション・ラブ,,堤幸彦,,井上テテ,,松田翔太,,前田敦子,,木村文乃,"['剧情', '爱情', '悬疑']",110分钟,2015,日本, 日语,7.6
"性、谎言和录像带 Sex, Lies, and Videotape",,史蒂文·索德伯格,,史蒂文·索德伯格,,安迪·麦克道威尔,,詹姆斯·斯派德,,彼得·盖勒,['剧情'],100 分钟,1989,美国, 英语,7.6
王者 더 킹,,韩在林,,韩在林,,赵寅成,,郑雨盛,,裴晟祐,"['剧情', '动作', '犯罪']",134分钟,2017,韩国, 韩语,7.6
特别响，非常近 Extremely Loud and Incredibly Close,,史蒂芬·戴德利,,艾瑞克·罗斯,,桑德拉·布洛克,,汤姆·汉克斯,,马克斯·冯·叙多夫,"['剧情', '悬疑', '家庭', '冒险']",129分钟,2011,美国, 英语,7.6
杀死汝爱 Kill Your Darlings,,约翰·克洛基达斯,,奥斯汀·邦恩,,丹尼尔·雷德克里夫,,戴恩·德哈恩,,伊丽莎白·奥尔森,"['剧情', '同性', '传记']",104分钟,2013,美国, 英语,7.6
勇者行动 Act of Valor,,迈克·麦科伊,,库尔特·约恩斯塔德,,罗塞莉·桑切斯,,埃米里奥·瑞弗拉,,内斯特·塞拉诺,"['剧情', '动作', '战争']",110分钟,2012,美国, 英语,7.6
布鲁克斯先生 Mr. Brooks,,布鲁斯·A·埃文斯,,布鲁斯·A·埃文斯,,凯文·科斯特纳,,威廉·赫特,,黛米·摩尔,"['剧情', '悬疑', '惊悚', '犯罪']",120 分钟,2007,美国, 英语,7.6
舞出我人生3 Step Up 3D,,朱浩伟,,Amy Andelson,,瑞奇·马兰博瑞,,亚当·G·瑟瓦尼,,沙妮·文森,"['剧情', '爱情', '音乐']",107 分钟,2010,美国, 英语,7.6
有希望的男人 Muži v naději,,伊力·维伊德雷克,,伊力·维伊德雷克,,杰里·马哈萨克,,波莱克·波利夫卡,,彼得拉·赫雷比科娃,"['剧情', '喜剧']",110分钟,2011,捷克, 捷克语,7.6
虐童疑云 Doubt,,约翰·帕特里克·尚利,,约翰·帕特里克·尚利,,梅丽尔·斯特里普,,菲利普·塞默·霍夫曼,,艾米·亚当斯,"['剧情', '悬疑']",104 分钟,2008,美国, 英语,7.6
完美风暴 The Perfect Storm,,沃尔夫冈·彼德森,,威廉·D·威特利夫,,乔治·克鲁尼,,马克·沃尔伯格,,约翰·C·赖利,"['剧情', '灾难']",130 分钟,2000,美国, 英语,7.6
妙笔生花 The Words,,布赖恩·克卢格曼,,布赖恩·克卢格曼,,布莱德利·库珀,,奥利维亚·王尔德,,佐伊·索尔达娜,"['剧情', '爱情']",104分钟,2012,美国, 英语 / 法语,7.6
海滩 The Beach,,丹尼·博伊尔,,亚历克斯·嘉兰,,莱昂纳多·迪卡普里奥,,丹尼尔·约克,,维吉妮·拉朵嫣,"['剧情', '爱情', '冒险']",119 分钟,2000,美国 / 英国, 英语 / 法语 / 瑞典语 / 泰语 / 塞尔维亚语,7.6
露西亚的情人 Lucía y el sexo,,胡里奥·密谭,,胡里奥·密谭,,帕斯·贝加,,特里斯坦·乌罗阿,,纳瓦·尼姆利,"['剧情', '爱情', '情色']",128 分钟,2001,西班牙 / 法国, 西班牙语 / 英语,7.6
兄弟 Brothers,,吉姆·谢里丹,,戴维·贝尼奥夫,,托比·马奎尔,,杰克·吉伦哈尔,,娜塔莉·波特曼,"['剧情', '惊悚', '战争']",105 分钟,2009,美国, 英语,7.6
冰冷热带鱼 冷たい熱帯魚,,园子温,,园子温,,吹越满,,黑泽明日香,,神乐坂惠,"['剧情', '惊悚', '犯罪']",146分钟,2010,日本, 日语,7.6
火星任务 Mission to Mars,,布莱恩·德·帕尔玛,,格雷厄姆·约斯特,,加里·西尼斯,,蒂姆·罗宾斯,,唐·钱德尔,"['剧情', '科幻', '惊悚', '冒险']",114分钟,2000,美国, 英语,7.6
霹雳贝贝,,翁路明,,张之路,,张京,,王莹,,章萍,"['剧情', '科幻', '儿童']",90分钟,1988,中国大陆, 汉语普通话,7.6
南国野兽 Beasts of the Southern Wild,,贝赫·泽特林,,贝赫·泽特林,,奎文赞妮·瓦利斯,,德怀特·亨利,,乔什尔·亚历山大,['剧情'],93分钟,2012,美国, 英语,7.6
锈与骨 De rouille et d'os,,雅克·欧迪亚,,克雷格・戴维森,,马提亚斯·修奈尔,,玛丽昂·歌迪亚,,伯利·兰内尔,['剧情'],120分钟,2012,法国 / 比利时, 法语,7.6
舞出我人生4 Step Up: Revolution,,斯科特·斯皮尔,,杜安·阿德勒,,瑞安·古兹曼,,凯瑟琳·麦考米克,,杰西卡·瓜迪克斯,"['剧情', '爱情', '音乐']",99分钟,2012,美国, 英语,7.6
完美感觉 Perfect Sense,,大卫·马肯兹,,基姆·弗帕兹·艾克森,,伊万·麦克格雷格,,伊娃·格林,,康妮·尼尔森,"['剧情', '爱情']",92分钟,2011,英国 / 瑞典 / 丹麦 / 爱尔兰, 英语 / 手语,7.6
白日美人 Belle de jour,,路易斯·布努埃尔,,路易斯·布努埃尔,,凯瑟琳·德纳芙,,让·索雷尔,,米歇尔·皮科利,"['剧情', '情色']",101 分钟,1967,法国 / 意大利, 法语 / 西班牙语,7.6
涉足荒野 Wild,,让-马克·瓦雷,,尼克·霍恩比,,瑞茜·威瑟斯彭,,盖比·霍夫曼,,劳拉·邓恩,"['剧情', '传记']",115分钟,2014,美国, 英语,7.6
韩公主 한공주,,李铢真,,李铢真,,千禹熙,,郑仁仙,,金素英,['剧情'],112分钟,2013,韩国, 韩语,7.6
恋爱写真 恋愛寫眞,,堤幸彦,,绪川熏,,广末凉子,,松田龙平,,小池荣子,"['剧情', '喜剧', '爱情']",111 分钟,2003,日本, 日语 / 英语,7.6
改编剧本 Adaptation.,,斯派克·琼斯,,查理·考夫曼,,尼古拉斯·凯奇,,蒂尔达·斯文顿,,梅丽尔·斯特里普,"['剧情', '喜剧', '犯罪']",114 分钟,2002,美国, 英语 / 拉丁语,7.6
阳光清洗 Sunshine Cleaning,,克莉斯汀·杰弗斯,,Megan Holley,,艾米·亚当斯,,艾米莉·布朗特,,艾伦·阿金,"['剧情', '喜剧']",91分钟,2008,美国, 英语,7.6
好朋友们 좋은 친구들,,李道允,,李道允,,朱智勋,,池晟,,李光洙,"['剧情', '犯罪']",114分钟,2014,韩国, 韩语,7.6
罪人 Den skyldige,,古斯塔夫·莫勒,,古斯塔夫·莫勒,,雅各布·克德格恩,,杰西卡·迪内奇,,奥玛尔·沙加威,"['剧情', '惊悚', '犯罪']",85分钟,2018,丹麦, 丹麦语,7.6
最长的一码 The Longest Yard,,彼得·西格尔,,艾伯特·S·拉迪,,亚当·桑德勒,,克里斯·洛克,,伯特·雷诺兹,"['剧情', '喜剧', '运动']",113 分钟,2005,美国, 英语,7.6
哈里·布朗 Harry Brown,,Daniel Barber,,Gary Young,,迈克尔·凯恩,,艾米莉·莫迪默,,查理·科里德-米尔斯,"['剧情', '惊悚', '犯罪']",103 分钟,2009,英国, 英语,7.6
挽歌 Elegy,,伊莎贝尔·科赛特,,尼古拉斯·迈耶,,佩内洛普·克鲁兹,,本·金斯利,,丹尼斯·霍珀,"['剧情', '爱情']",112 分钟,2008,美国, 英语,7.6
托尼·厄德曼 Toni Erdmann,,玛伦·阿德,,玛伦·阿德,,彼得·西蒙尼舍克,,桑德拉·惠勒,,米夏埃尔·维滕博恩,"['剧情', '喜剧']",162分钟,2016,德国 / 奥地利, 德语 / 英语 / 罗马尼亚语,7.6
捆着我，绑着我 ¡Átame!,,佩德罗·阿莫多瓦,,佩德罗·阿莫多瓦,,维多利亚·阿夫里尔,,安东尼奥·班德拉斯,,洛莱斯·莱昂,"['剧情', '喜剧', '爱情', '情色', '犯罪']",101分钟,1990,西班牙, 西班牙语,7.6
塔利 Tully,,贾森·雷特曼,,迪亚波罗·科蒂,,查理兹·塞隆,,麦肯兹·戴维斯,,马克·杜普拉斯,"['剧情', '喜剧']",95分钟,2018,美国, 英语,7.6
沉默 Silence,,马丁·斯科塞斯,,马丁·斯科塞斯,,安德鲁·加菲尔德,,亚当·德赖弗,,连姆·尼森,"['剧情', '历史']",161分钟,2016,美国 / 台湾 / 墨西哥, 英语 / 日语 / 拉丁语 / 葡萄牙语 / 粤语 / 荷兰语,7.6
狗牙 Κυνόδοντας,,欧格斯·兰斯莫斯,,埃夫西米斯·菲利普,,赫里斯托斯·斯泰尔伊约格卢,,Michele Valley,,昂格利基·帕普利亚,"['剧情', '惊悚']",94分钟,2009,希腊, 希腊语,7.6
疯狂的心 Crazy Heart,,斯科特·库珀,,斯科特·库珀,,杰夫·布里吉斯,,玛吉·吉伦哈尔,,科林·法瑞尔,"['剧情', '爱情', '音乐']",112 分钟,2009,美国, 英语,7.6
天然子结构 天然コケッコー,,山下敦弘,,渡边彩,,夏帆,,冈田将生,,夏川结衣,['剧情'],121分钟,2007,日本, 日语,7.6
极度恐慌 Outbreak,,沃尔夫冈·彼德森,,劳伦斯·迪沃莱特,,达斯汀·霍夫曼,,蕾妮·罗素,,摩根·弗里曼,"['剧情', '科幻', '惊悚', '灾难']",127分钟,1995,美国, 英语 / 韩语 / 法语,7.6
