自由坠落 Freier Fall,,斯蒂芬·拉坎特,,斯蒂芬·拉坎特,,汉诺·科夫勒,,马克思·雷迈特,,Attila Borlan,"['剧情', '爱情', '同性']",100分钟,2013,德国, 德语 / 英语,7.7
活在当下 Now Is Good,,欧·帕克,,欧·帕克,,达科塔·范宁,,杰瑞米·艾文,,卡雅·斯考达里奥,"['剧情', '爱情']",103分钟,2012,英国, 英语,7.6
去年冬天与你分手 去年の冬、きみと別れ,,泷本智行,,大石哲也,,岩田刚典,,山本美月,,斋藤工,"['剧情', '悬疑', '犯罪']",119分钟,2018,日本, 日语,7.6
活色生香 Carne trémula,,佩德罗·阿莫多瓦,,佩德罗·阿莫多瓦,,哈维尔·巴登,,弗朗西斯卡·内莉,,利贝托·拉巴尔,"['剧情', '爱情', '惊悚', '情色']",103 分钟,1997,西班牙 / 法国, 西班牙语 / 意大利语 / 保加利亚语,7.6
幻想之爱 Les amours imaginaires,,泽维尔·多兰,,泽维尔·多兰,,泽维尔·多兰,,莫妮亚·肖克里,,尼尔斯·施内德,"['剧情', '爱情', '同性']",101分钟,2010,加拿大, 法语,7.6
走着瞧,,李大为,,述平,,文章,,岳红,,白静,['剧情'],100分钟,2008,中国, 中文,7.6
阿拉姜色,,松太加,,松太加,,容中尔甲,,尼玛颂宋,,赛却加,"['剧情', '家庭']",109分钟,2018,中国大陆, 藏语,7.6
割腕者的天堂 Wristcutters: A Love Story,,葛兰·杜奇克,,葛兰·杜奇克,,派屈克·福吉特,,亚布拉哈姆·本鲁比,,莎妮·索萨蒙,"['剧情', '爱情', '奇幻']",88 分钟,2006,美国 / 克罗地亚 / 英国, 英语,7.6
第四张画 第四張畫,,钟孟宏,,钟孟宏,,毕晓海,,郝蕾,,戴立忍,['剧情'],105分钟,2010,台湾, 国语,7.6
传奇的诞生 Pelé: Birth of a Legend,,杰夫·泽姆巴利斯特,,杰夫·泽姆巴利斯特,,凯文·德·保拉,,莱昂纳多·利马·卡瓦柳,,索·豪黑,"['剧情', '传记', '运动']",107分钟,2016,美国, 英语,7.6
真幌站前狂想曲 まほろ駅前狂騒曲,,大森立嗣,,大森立嗣,,瑛太,,松田龙平,,高良健吾,['剧情'],124分钟,2014,日本, 日语,7.6
野兽刑警 野獸刑警,,陈嘉上,,陈嘉上,,黄秋生,,王敏德 ,,张耀扬,"['剧情', '动作', '悬疑', '犯罪']",110 分钟,1998,香港, 粤语,7.6
顺流逆流 順流逆流,,徐克,,许安,,谢霆锋,,伍佰,,卢巧音,"['剧情', '动作', '惊悚', '犯罪']",113 分钟,2000,香港, 粤语 / 普通话 / 西班牙语,7.6
闪亮的日子 Latter Days,,C·杰·寇科斯 ,,C·杰·寇科斯 ,,史蒂夫·山德沃斯,,韦斯·拉姆齐,,Rebekah Johnson,"['剧情', '喜剧', '爱情', '同性']",107分钟,2003,美国, 英语,7.6
工厂女孩 Factory Girl,,乔治·海肯卢珀,,Captain Mauzner,,西耶娜·米勒,,盖·皮尔斯,,海登·克里斯滕森,"['剧情', '传记']",USA: 99 分钟(unrated version),2006,美国, 英语 / 斯洛伐克语 / 法语,7.6
亚瑟·圣诞 Arthur Christmas,,莎拉·史密斯,,彼得·贝恩汉姆,,詹姆斯·麦卡沃伊,,休·劳瑞,,比尔·奈伊,"['剧情', '喜剧', '动画']",97分钟,2011,英国 / 美国, 英语,7.6
龙虎风云 龍虎風雲,,林岭东,,林岭东,,周润发,,李修贤,,孙越,"['剧情', '动作', '惊悚', '犯罪']",UK: 101 分钟,1987,香港, 粤语 / 汉语普通话 / 英语,7.6
机器人大爷 ロボジー,,矢口史靖,,矢口史靖,,五十岚信次郎,,吉高由里子,,滨田岳,"['剧情', '喜剧']",111分钟,2012,日本, 日语,7.6
小花的味噌汤 はなちゃんのみそ汁,,阿久根知昭,,阿久根知昭,,广末凉子,,泷藤贤一,,一青窈,['剧情'],118分钟,2015,日本, 日语,7.6
影子大亨 The Hudsucker Proxy,,伊桑·科恩,,伊桑·科恩,,蒂姆·罗宾斯,,詹妮弗·杰森·李,,保罗·纽曼,"['剧情', '喜剧', '爱情', '奇幻']",111 分钟,1994,英国 / 德国 / 美国, 英语,7.6
圣人文森特 St. Vincent,,西奥多·梅尔菲,,西奥多·梅尔菲,,比尔·默瑞,,梅丽莎·麦卡西,,娜奥米·沃茨,"['剧情', '喜剧']",102分钟,2014,美国, 英语 / 西班牙语,7.6
远大前程 Great Expectations,,阿方索·卡隆,,米奇·格雷泽,,伊桑·霍克,,格温妮斯·帕特洛,,汉克·阿扎利亚,"['剧情', '爱情']",111 分钟,1998,美国, 英语 / 法语,7.6
诚实国度的爱丽丝 성실한 나라의 앨리스,,安国真,,安国真,,李贞贤,,明桂南,,吴光禄,['剧情'],90分钟,2015,韩国, 韩语,7.6
像鸡毛一样飞,,孟京辉,,廖一梅,,陈建斌,,秦海璐,,廖凡,['剧情'],94分钟,2002,中国大陆, 汉语普通话,7.6
三只猴子 Üç maymun,,努里·比格·杰伊兰,,努里·比格·杰伊兰,,Yavuz Bingol,,海蒂斯 阿斯兰,,里法特·桑贾尔,['剧情'],109 分钟,2008,土耳其 / 法国 / 意大利, 土耳其语,7.6
一呼一吸 Breathe,,安迪·瑟金斯,,威廉姆·尼克尔森,,安德鲁·加菲尔德,,克莱尔·芙伊,,爱德华·斯皮伊尔斯,"['剧情', '爱情', '传记']",118分钟,2017,英国, 英语,7.6
洛克 Locke,,斯蒂文·奈特,,斯蒂文·奈特,,汤姆·哈迪,,奥利维娅·科尔曼,,露丝·威尔森,['剧情'],85分钟,2013,美国 / 英国, 英语,7.6
捍卫者,,廖希,,啸杨,,白恩,,吕星辰,,赫子铭,"['剧情', '历史', '战争']",109分钟,2017,中国大陆, 汉语普通话,7.6
已经开始想你 Miss You Already,,凯瑟琳·哈德威克,,莫温娜·班克斯,,德鲁·巴里摩尔,,托妮·科莱特,,多米尼克·库珀,"['剧情', '喜剧', '爱情']",112分钟,2015,英国, 英语,7.6
速成家庭 Instant Family,,西恩·安德斯,,西恩·安德斯,,马克·沃尔伯格,,萝丝·拜恩,,伊莎贝拉·莫奈,"['剧情', '喜剧']",119分钟,2018,美国, 英语,7.6
隐藏摄像机 Caché,,迈克尔·哈内克,,迈克尔·哈内克,,丹尼尔·奥特伊,,朱丽叶·比诺什,,Maurice Bénichou,"['剧情', '悬疑', '惊悚']",117 分钟,2005,法国 / 奥地利 / 德国 / 意大利 / 美国, 法语,7.6
巴比龙 Papillon,,迈克尔·诺尔,,亚伦·格兹考斯基,,查理·汉纳姆,,拉米·马雷克,,汤米·弗拉纳根,"['剧情', '悬疑', '犯罪']",133分钟,2017,美国 / 捷克 / 西班牙, 英语 / 西班牙语,7.6
股疯,,李国立,,贾鸿源,,潘虹,,刘青云,,王汝刚,"['剧情', '喜剧']",91分钟,1994,中国大陆 / 香港, 粤语 / 汉语普通话 / 上海话,7.6
不存在的女儿 The Memory Keeper's Daughter,,米克·杰克逊,,约翰·佩尔梅尔,,德蒙特·莫罗尼,,格瑞辰·摩尔,,艾米丽·沃森,"['剧情', '家庭']",90分钟,2008,美国, 英语,7.6
陵园路口 Cemetery Junction,,瑞奇·热维斯,,瑞奇·热维斯,,克里斯蒂安·库克,,汤姆·休斯,,Jack Doolan,['剧情'],95分钟,2010,英国, 英语,7.6
稻草狗 Straw Dogs,,萨姆·佩金帕,,David Zelag Goodman,,达斯汀·霍夫曼,,苏珊·乔治,,皮特·沃恩,"['剧情', '惊悚']",118 分钟,1971,英国 / 美国, 英语,7.6
向日葵与幼犬的7天 ひまわりと子犬の7日間,,平松惠美子,,平松惠美子,,堺雅人,,中谷美纪,,绪方义博,['剧情'],117分钟,2013,日本, 日语,7.6
摇滚新乐团 BECK,,堤幸彦,,大石哲也,,水岛宏,,佐藤健,,桐谷健太,['剧情'],Japan: 145 分钟,2010,日本, 日语,7.6
"迷途知返 The Way, Way Back",,奈特·法松,,奈特·法松,,连姆·詹姆斯,,山姆·洛克威尔,,史蒂夫·卡瑞尔,"['剧情', '喜剧', '家庭']",103分钟,2013,美国, 英语,7.6
卫生间的圣母像 トイレのピエタ,,松永大司,,松永大司,,野田洋次郎,,杉咲花,,中川雅也,['剧情'],120分钟,2015,日本, 日语,7.6
没有青春的青春 Youth Without Youth,,弗朗西斯·福特·科波拉,,弗朗西斯·福特·科波拉,,蒂姆·罗斯,,亚历山德拉·玛丽亚·拉娜,,布鲁诺·甘茨,"['剧情', '爱情', '悬疑', '惊悚', '奇幻']",124 分钟,2007,美国 / 德国 / 意大利 / 法国, 英语 / 梵语 / 德语 / 法语 / 意大利语 / 俄语,7.6
俄罗斯方舟 Русский ковчег,,亚历山大·索科洛夫,,Anatoli Nikiforov,,Sergei Dontsov,,Mariya Kuznetsova,,Valery Gergiev,"['剧情', '历史', '奇幻']",99 分钟,2002,俄罗斯 / 德国 / 日本 / 加拿大 / 芬兰 / 丹麦, 俄语 / 波斯语,7.6
为子搬迁 Away We Go,,萨姆·门德斯,,戴夫·艾格斯,,约翰·卡拉辛斯基,,玛娅·鲁道夫,,卡门·艾乔戈,"['剧情', '喜剧', '家庭']",98分钟,2009,美国 / 英国, 英语,7.6
果酱 Jam Films,,北村龙平,,高津隆一,,广末凉子,,大泽隆夫,,妻夫木聪,"['剧情', '喜剧', '科幻', '奇幻']",109分钟,2002,日本, 日语 / 英语,7.6
类人猿行动 Anthropoid,,西恩·埃利斯,,西恩·埃利斯,,詹米·多南,,基里安·墨菲,,哈里·劳埃德,"['剧情', '历史', '战争']",120分钟,2016,捷克 / 英国 / 美国 / 法国, 英语 / 捷克语 / 德语,7.6
告诉他们，我乘白鹤去了,,李睿珺,,李睿珺,,马新春,,汤龙,,王思怡,['剧情'],99分钟(国际发行版),2012,中国大陆, 汉语普通话 / 甘肃方言,7.6
伤心小号曲 Balada triste de trompeta,,阿莱克斯·德·拉·伊格莱西亚,,阿莱克斯·德·拉·伊格莱西亚,,圣地亚哥·塞古拉,,费尔南多·古林·库弗,,安东尼奥·德·拉·托雷,"['剧情', '战争']",107分钟,2010,西班牙 / 法国, 西班牙语,7.6
东风破 東風破,,麦婉欣,,麦婉欣,,官恩娜,,周俊伟,,泰迪·罗宾,['剧情'],125分钟,2010,香港, 粤语,7.6
加州之王 King of California,,麦克·卡希尔,,麦克·卡希尔,,迈克尔·道格拉斯,,埃文·蕾切尔·伍德,,爱丽森·阿什莉·阿姆,"['剧情', '喜剧']",93 分钟,2007,美国, 英语 / 西班牙语,7.6
战争与和平 War and Peace,,金·维多,,列夫·托尔斯泰,,奥黛丽·赫本,,亨利·方达,,梅尔·费勒,"['剧情', '爱情', '战争']",208 分钟,1956,意大利 / 美国, 英语 / 意大利语 / 俄语,7.6
西区故事 West Side Story,,杰罗姆·罗宾斯,,恩斯特·莱赫曼,,娜塔莉·伍德,,理查德·贝梅尔,,拉斯·坦布林,"['剧情', '爱情', '歌舞', '犯罪']",152 分钟,1961,美国, 英语 / 西班牙语,7.6
住货车的女士 The Lady in the Van,,尼古拉斯·希特纳,,阿兰·本奈特,,玛吉·史密斯,,吉姆·布劳德本特,,阿历克斯·杰宁斯,"['剧情', '喜剧', '传记']",104分钟,2015,英国, 英语 / 法语,7.6
大人物拿破仑 Napoleon Dynamite,,杰瑞德·赫斯,,杰瑞德·赫斯,,乔恩·海德,,强·格瑞斯,,亚伦瑞尔,"['剧情', '喜剧', '爱情']",82 分钟,2004,美国, 英语,7.6
会更好的 ไม่ได้ขอให้มารัก,,Tanwarin Sukkhapisit,,卡文·英玛诺泰,,卡文·英玛诺泰,,Nuntita Khampiranon,,Penpak Sirikul,"['剧情', '爱情', '同性']",99分钟,2012,泰国, 泰语,7.6
了不起的盖茨比 The Great Gatsby,,Jack Clayton,,F·司各特·菲茨杰拉德,,罗伯特·雷德福,,米亚·法罗,,布鲁斯·邓恩,"['剧情', '爱情']",144 分钟,1974,美国, 英语,7.6
枕边的男人 L'homme de chevet,,阿兰·莫纳,,阿兰·莫纳,,苏菲·玛索,,克里斯多弗·兰伯特,,玛格丽塔·罗莎·德·弗朗西丝科,['剧情'],92 分钟,2009,法国, 法语 / 西班牙语,7.6
真相 Truth,,詹姆斯·范德比尔特,,詹姆斯·范德比尔特,,凯特·布兰切特,,罗伯特·雷德福,,伊丽莎白·莫斯,"['剧情', '传记']",125分钟,2015,美国 / 澳大利亚, 英语,7.6
危险关系 Dangerous Liaisons,,斯蒂芬·弗雷斯,,克里斯托弗·汉普顿,,格伦·克洛斯,,约翰·马尔科维奇,,米歇尔·菲佛,"['剧情', '爱情']",119 分钟,1988,美国 / 英国, 英语,7.6
文集 문집,,李润珍,,申夏恩,,郑帝元,,申银秀,,许真,"['剧情', '爱情']",75分钟,2018,韩国, 韩语,7.6
安妮·李斯特的秘密日记 The Secret Diaries of Miss Anne Lister,,詹姆斯·肯特,,简·英格丽史,,安娜·玛德蕾 ,,玛克辛·皮克,,克里斯汀·博顿利,"['剧情', '爱情', '同性', '传记']",91分钟,2010,英国, 英语,7.6
丹尼·科林斯 Danny Collins,,丹·福格尔曼,,丹·福格尔曼,,阿尔·帕西诺,,安妮特·贝宁,,詹妮弗·加纳,"['剧情', '喜剧', '音乐']",106分钟,2015,美国, 英语,7.6
穷街陋巷 Mean Streets,,马丁·斯科塞斯,,马丁·斯科塞斯,,罗伯特·德尼罗,,哈威·凯特尔,,大卫·普罗瓦尔,"['剧情', '犯罪']",112 分钟,1973,美国, 英语,7.6
小亚细亚往事 Bir Zamanlar Anadolu'da,,努里·比格·杰伊兰,,努里·比格·杰伊兰,,穆罕默德·乌祖内尔,,伊尔玛兹·艾多甘,,塔勒·比尔瑟尔,"['剧情', '犯罪']",157分钟,2011,土耳其 / 波黑, 土耳其语,7.6
远离天堂 Far from Heaven,,托德·海因斯,,托德·海因斯,,朱丽安·摩尔,,丹尼斯·奎德,,丹尼斯·海斯伯特,"['剧情', '爱情', '同性']",107 分钟,2002,美国 / 法国, 英语,7.6
同船爱歌 Théo et Hugo dans le même bateau,,奥利维耶·杜卡斯泰尔,,奥利维耶·杜卡斯泰尔,,杰弗瑞·古艾,,弗朗索瓦·纳伯,,Mario Fanfani,"['剧情', '情色', '同性']",97分钟,2016,法国, 法语,7.6
鬼汤 Ghost Soup,,岩井俊二(Shunji Iwai),,岩井俊二,,铃木兰兰,,Hiroyuki Watari,,Dave Spector,['剧情'],58分钟（日本）,1992,日本, 日语,7.6
永远的托词 永い言い訳,,西川美和,,西川美和,,本木雅弘,,竹原皮斯托,,藤田健心,"['剧情', '家庭']",124分钟,2016,日本, 日语,7.6
半个尼尔森 Half Nelson,,瑞安·弗雷克,,瑞安·弗雷克,,瑞恩·高斯林,,杰夫·利马,,莎莉卡·艾普斯,['剧情'],USA: 106 分钟(Sundance Film Festival),2006,美国, 英语,7.6
摇摆 ゆれる,,西川美和,,西川美和,,小田切让,,香川照之,,伊武雅刀,['剧情'],121分钟,2006,日本, 日语,7.6
教皇诞生 Habemus Papam,,南尼·莫莱蒂,,南尼·莫莱蒂,,南尼·莫莱蒂,,米歇尔·皮科利,,玛格丽塔·布伊,['剧情'],102分钟,2011,意大利 / 法国, 意大利语 / 德语 / 英语 / 西班牙语 / 法语 / 拉丁语 / 波兰语,7.6
无畏之心 Kahaani,,苏乔伊·高什,,苏乔伊·高什,,薇迪亚·巴兰,,帕拉姆巴拉塔·查特吉,,纳瓦祖丁·席迪圭,"['剧情', '惊悚']",122分钟,2012,印度, 印地语 / 孟加拉语 / 英语,7.6
糖果 Candy,,尼尔·阿姆菲尔德,,尼尔·阿姆菲尔德,,希斯·莱杰,,杰弗里·拉什,,艾比·考尼什,"['剧情', '爱情']",Australia: 116 分钟,2006,澳大利亚, 英语,7.6
与魔鬼共骑 Ride with the Devil,,李安,,詹姆斯·夏慕斯,,托比·马奎尔,,斯基特·乌尔里奇,,珠儿,"['剧情', '爱情', '战争', '西部']",138分钟,1999,美国, 英语,7.6
燃烧的平原 The Burning Plain,,吉列尔莫·阿里亚加,,吉列尔莫·阿里亚加,,查理兹·塞隆,,金·贝辛格,,詹妮弗·劳伦斯,"['剧情', '爱情', '犯罪']",107 分钟,2008,美国 / 阿根廷, 英语 / 西班牙语,7.6
我心遗忘的节奏 De battre mon coeur s'est arrêté,,雅克·欧迪亚,,雅克·欧迪亚,,罗曼·杜里斯,,艾曼纽·德芙,,奥雷·阿蒂卡,"['剧情', '动作', '爱情', '惊悚', '音乐', '犯罪']",Germany: 107 分钟,2005,法国, 法语 / 英语 / 俄语 / 汉语普通话 / 越南话,7.6
美丽新世界,,施润玖,,刘奋斗,,陶虹,,姜武,,陈宁,"['剧情', '喜剧']",Germany: 97 分钟,1999,中国大陆 / 台湾, 粤语 / 汉语普通话,7.6
绿鱼 초록물고기,,李沧东,,李沧东,,韩石圭,,文成根,,沈惠珍,['剧情'],111分钟,1997,韩国, 韩语,7.6
琳达！琳达！琳达！ リンダ リンダ リンダ,,山下敦弘,,向井康介,,前田亚季,,裴斗娜,,香椎由宇,"['剧情', '喜剧', '音乐']",114分钟,2005,日本, 日语,7.6
大人物乔 Joe Somebody,,约翰·帕斯昆,,John Scott Shepherd,,蒂姆·艾伦,,朱丽·鲍温,,凯莉·林奇,"['剧情', '喜剧', '爱情']",98 分钟,2001,美国, 英语,7.6
我的哥哥 우리 형,,安权太,,安权太,,元斌,,申河均,,金海淑,"['剧情', '家庭']",112分钟(韩国),2004,韩国, 韩语,7.6
灵魂摆渡之风华绝代,,巨兴茂,,小吉祥天,,于毅,,岳丽娜,,何花,"['剧情', '悬疑', '惊悚', '恐怖']",105分钟,2016,中国大陆, 汉语普通话,7.6
共犯 The Conspirator,,罗伯特·雷德福,,James D. Solomon,,詹姆斯·麦卡沃伊,,罗宾·怀特,,汤姆·威尔金森,['剧情'],123分钟,2010,美国, 英语,7.6
北村方向 북촌방향,,洪尚秀,,洪尚秀,,刘俊相,,宋宣美,,高贤贞,['剧情'],79分钟,2011,韩国, 韩语,7.6
钟楼怪人 The Hunchback of Notre Dame,,加里·特洛斯达勒,,泰布·墨菲,,汤姆·休斯克,,黛米·摩尔,,托尼·杰,"['剧情', '爱情', '动画', '歌舞', '家庭']",91 分钟,1996,美国, 英语,7.6
私人生活 Private Life,,塔玛拉·詹金斯,,塔玛拉·詹金斯,,凯瑟琳·哈恩,,保罗·吉亚玛提,,约翰·卡洛·林奇,['剧情'],123分钟,2018,美国, 英语,7.6
中国益智游戏 Casse-tête Chinois,,塞德里克·克拉皮斯,,塞德里克·克拉皮斯,,罗曼·杜里斯,,奥黛丽·塔图,,塞西尔·德·弗朗斯,"['剧情', '喜剧', '爱情']",118分钟,2013,法国, 英语 / 法语 / 西班牙语 / 汉语普通话 / 意第绪语,7.6
暴龙 Tyrannosaur,,帕迪·康斯戴恩,,帕迪·康斯戴恩,,彼得·穆兰,,奥利维娅·科尔曼,,山缪尔·博顿利,['剧情'],91分钟,2011,英国, 英语,7.6
夏日的冲绳 チェケラッチョ!!,,宫本理江子,,秦建日子,,市原隼人,,井上真央,,柄本佑,"['剧情', '歌舞']",Japan: 117 分钟,2006,日本, 日语,7.6
洋芋片 ポテチ,,中村义洋,,伊坂幸太郎,,滨田岳,,木村文乃,,大森南朋,"['剧情', '喜剧']",68分钟,2012,日本, 日语,7.6
黄昏之恋 Love in the Afternoon,,比利·怀德,,比利·怀德,,加里·库珀,,奥黛丽·赫本,,莫里斯·切瓦力亚,"['剧情', '喜剧', '爱情']",130 分钟,1957,美国, 英语 / 法语,7.6
"迷失天堂 Hot boy Nổi Loạn- Và Câu Chuyện Về Thằng Cười, Cô Gái Điếm Và Con Vịt",,武玉登,,武玉登,,梁孟海,,胡永科,,凌山,"['剧情', '同性']",103分钟,2011,越南, 越南语,7.6
曾经安静的男人 He Was a Quiet Man,,Frank A. Cappello,,Frank A. Cappello,,克里斯蒂安·史莱特,,Jamison Jones,,威廉姆·H·梅西,"['剧情', '爱情', '惊悚']",95 分钟,2007,美国, 英语,7.6
2:37,,Murali K. Thalluri,,Murali K. Thalluri,,泰莉莎·帕尔墨,,Joel Mackenzie,,Frank Sweet,['剧情'],Japan: 99 分钟,2006,澳大利亚, 英语,7.6
假日 홀리데이,,梁允豪,,梁允豪,,崔民秀,,李成宰,,吕贤洙,"['剧情', '动作', '犯罪']",118分钟,2006,韩国, 韩语,7.6
黑暗弥漫 W ciemności,,阿格涅丝卡·霍兰,,大卫·F·沙蒙,,罗伯特·温茨凯维奇,,本诺·菲尔曼,,阿格涅兹卡·格罗乔斯卡,"['剧情', '战争']",138分钟,2011,波兰 / 德国 / 加拿大, 波兰语 / 乌克兰语 / 意第绪语 / 德语,7.6
维荣的妻子：樱桃与蒲公英 ヴィヨンの妻：桜桃とタンポポ,,根岸吉太郎,,田中阳造,,浅野忠信,,松隆子,,室井滋,['剧情'],114分钟,2009,日本, 日语,7.6
切·格瓦拉传：游击队 Che: Part Two,,史蒂文·索德伯格,,彼得·布奇曼,,本尼西奥·德尔·托罗,,卡洛斯·巴登,,德米安·比齐尔,"['剧情', '传记', '历史', '战争']",135分钟,2008,西班牙 / 法国 / 美国, 西班牙语 / 艾马拉语 / 盖丘亚族语 / 英语,7.6
纵情四海 The Man Who Cried,,莎莉·波特,,莎莉·波特,,克里斯蒂娜·里奇,,凯特·布兰切特,,约翰·特托罗,"['剧情', '爱情', '音乐', '战争']",100 分钟,2000,英国 / 法国, 英语 / 法语 / 意大利语 / 罗马尼亚语 / 俄语 / 吉普赛语,7.6
樱桃,,张加贝,,鲍十,,苗圃,,妥国权,,龙丽,['剧情'],102分钟,2008,中国大陆 / 日本, 云南方言,7.6
少林三十六房,,刘家良,,倪匡,,刘家辉,,罗烈,,刘家荣,"['剧情', '动作', '冒险', '武侠', '古装']",115 分钟,1978,香港, 汉语普通话 / 粤语,7.6
无畏上将高尔察克 Адмиралъ,,安德列·克拉夫丘克,,Vladimir Valutsky,,康斯坦丁·哈宾斯基,,丽扎· 波亚尔斯卡娅,,谢尔盖·别兹鲁科夫,"['剧情', '历史', '战争']",124 分钟,2008,俄罗斯, 俄语 / 法语,7.6
冰冻之河 Frozen River,,科特妮·亨特,,科特妮·亨特,,梅丽莎·里奥,,米丝蒂·阿哈姆,,查利·麦克德莫特,"['剧情', '犯罪']",97 分钟,2008,美国, 英语 / 法语,7.6
小猪教室 ブタがいた教室,,前田哲,,小林弘利,,妻夫木聪,,大杉涟,,田畑智子,"['剧情', '儿童']",109分钟,2008,日本, 日语,7.6
大决战之平津战役,,李俊,,李平分,,古月,,苏林,,马绍信,"['剧情', '历史', '战争']",218分钟,1992,中国大陆, 中文,7.6
爱到尽头 The End of the Affair,,尼尔·乔丹,,格雷厄姆·格林,,拉尔夫·费因斯,,斯蒂芬·瑞,,朱丽安·摩尔,"['剧情', '爱情']",102分钟,1999,英国 / 美国, 英语,7.6
火线追凶之黑枪疑云,,胡明凯,,吴峥,,钟汉良,,释小龙,,齐芳,"['剧情', '动作', '悬疑']",85分钟,2009,中国, 汉语普通话,7.6
